t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,pi_reward,lam_punish
0,0.3365370925069666,0.5072095157719756,0.3365370925069666,0.5072095157719756,0.2565277964191035,0.5,0.0,0.3577973194433776,0.32627624322161425,0.005714285714285714,0.0,0.3577973194433776,0.32627624322161425,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.25,0.25
1,0.34595561579510203,0.507236615325967,0.34595561579510203,0.507236615325967,0.2565277964191035,0.508832197550934,0.6457142857142857,0.3597973194433776,0.32777624322161425,0.005714285714285714,0.6457142857142857,0.3597973194433776,0.32777624322161425,0.005714285714285714,0.05142857142857143,0.054285714285714284,0.0,0.008571428571428572,0.0,0.0,0.03597321575049102,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.008142857142857143,0.0,0.054285714285714284,0.0,0.0,1.0,0.0,0.0,0.4,0.25,0.25
2,0.3547774222823054,0.5079488265212616,0.3547774222823054,0.5079488265212616,0.2565277964191035,0.5167940993659786,0.9028571428571428,0.3602544623005205,0.3281191003644714,0.005714285714285714,0.9028571428571428,0.3602544623005205,0.3281191003644714,0.005714285714285714,0.011428571428571429,0.011428571428571429,0.0,0.002857142857142857,0.0,0.0,0.03597321575049102,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.00981642857142857,0.0,0.06462857142857144,0.0,0.0,1.0,0.0,0.0,0.4,0.25,0.25
3,0.36326045909991944,0.5075492379174457,0.36326045909991944,0.5075492379174457,0.2565277964191035,0.5245993650891507,0.8742857142857143,0.3615116051576634,0.32906195750732853,0.008571428571428572,0.8742857142857143,0.3615116051576634,0.32906195750732853,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.0,0.0,0.0,0.0,0.03597321575049102,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.014481632142857144,0.0,0.09476457142857143,0.0,0.0,0.9090909090909091,0.0,0.0,0.4,0.25,0.25
4,0.3721251972005795,0.5072888429389321,0.3721251972005795,0.5072888429389321,0.2565277964191035,0.527182778099289,0.8885714285714286,0.3621973194433777,0.3295762432216143,0.008571428571428572,0.8885714285714286,0.3621973194433777,0.3295762432216143,0.008571428571428572,0.02,0.02,0.0,0.005714285714285714,0.0,0.0,0.03597321575049102,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.017409223982142858,0.0,0.11286927999999999,0.0,0.0,1.0,0.0,0.0,0.4,0.25,0.25
5,0.38227285248547443,0.507271907701915,0.38227285248547443,0.507271907701915,0.2565277964191035,0.5298631757043577,0.8771428571428571,0.3631687480148062,0.3303048146501857,0.011428571428571429,0.8771428571428571,0.3631687480148062,0.3303048146501857,0.011428571428571429,0.022857142857142857,0.025714285714285714,0.0,0.002857142857142857,0.0,0.0,0.03597321575049102,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.021179320719375002,0.0,0.1363261801142857,0.0,0.0,0.8888888888888888,0.0,0.0,0.4,0.25,0.25
6,0.3915541056297386,0.5086397900300413,0.3915541056297386,0.5086397900300413,0.2565277964191035,0.529335378962738,0.8742857142857143,0.3642544623005205,0.3309970032846608,0.02,0.8742857142857143,0.3642544623005205,0.3309970032846608,0.02,0.02857142857142857,0.02857142857142857,0.0,0.008571428571428572,0.0,0.0,0.03597321575049102,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.025359138401492412,0.0,0.16217108508342856,0.0,0.0,1.0,0.0,0.0,0.4,0.25,0.25
7,0.40232062230223686,0.5090664862421469,0.40232062230223686,0.5090664862421469,0.2565277964191035,0.5308592122060505,0.9114285714285715,0.36482589087194905,0.33142557471323225,0.02,0.9114285714285715,0.36482589087194905,0.33142557471323225,0.02,0.014285714285714285,0.014285714285714285,0.0,0.002857142857142857,0.0,0.0,0.03597321575049102,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,11,0.027375199852342092,0.0,0.17321337766747427,0.0,0.0,1.0,0.0,0.0,0.4,0.25,0.25
8,0.4099052135280688,0.5091191258001153,0.4099052135280688,0.5091191258001153,0.2565277964191035,0.5322205451123,0.9228571428571428,0.36606107323463466,0.33241128899894656,0.02,0.9228571428571428,0.36606107323463466,0.33241128899894656,0.02,0.03428571428571429,0.03428571428571429,0.0,0.008571428571428572,0.0,0.0,0.03597321575049102,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,10,0.03238118099593752,0.0,0.20403482439983905,0.0,0.0,1.0,0.0,0.0,0.4,0.25,0.25
9,0.41856705430890284,0.509507740953494,0.41856705430890284,0.509507740953494,0.2565277964191035,0.5334096717936305,0.92,0.36674678752034895,0.33305414614180373,0.02,0.92,0.36674678752034895,0.33305414614180373,0.02,0.022857142857142857,0.022857142857142857,0.0,0.005714285714285714,0.0,0.0,0.03597321575049102,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.035647846519529264,0.0,0.22281127076898513,0.0,0.0,0.875,0.0,0.0,0.4,0.25,0.25
