t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,pi_reward,lam_punish
0,0.34388162670016265,0.5007972305883788,0.34388162670016265,0.5007972305883788,0.2541767541171084,0.5,0.0,0.3301052859610574,0.3392950602198574,0.005714285714285714,0.0,0.3301052859610574,0.3392950602198574,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.05,0.25
1,0.35414496305106824,0.5006824480880607,0.35414496305106824,0.5006824480880607,0.2541767541171084,0.4989895788137837,0.6571428571428571,0.33119100024677167,0.34010934593414316,0.005714285714285714,0.6571428571428571,0.33119100024677167,0.34010934593414316,0.005714285714285714,0.03142857142857143,0.03428571428571429,0.0,0.025714285714285714,0.0,0.0,0.011645847044376052,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.005142857142857143,0.0,0.03428571428571429,0.0,0.0,0.9166666666666666,0.6,0.6,0.05,0.25
2,0.3641223261442355,0.5007384639703704,0.3641223261442355,0.5007384639703704,0.2541767541171084,0.49806838955522054,0.8085714285714286,0.33246630588324155,0.34094432914426864,0.005714285714285714,0.8085714285714286,0.33246630588324155,0.34094432914426864,0.005714285714285714,0.04,0.04,0.0,0.022857142857142857,0.0,0.0,0.011645847044376052,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.011117142857142857,0.0,0.0736,0.0,0.0,0.9285714285714286,0.6,0.6,0.05,0.25
3,0.3727621197510801,0.5009359223830263,0.3727621197510801,0.5009359223830263,0.2541767541171084,0.4970295330451225,0.9114285714285715,0.33372344874038445,0.34188718628712583,0.008571428571428572,0.9114285714285715,0.33372344874038445,0.34188718628712583,0.008571428571428572,0.04285714285714286,0.045714285714285714,0.0,0.03428571428571429,0.0,0.0,0.011645847044376052,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.0179187,0.0,0.1178422857142857,0.0,0.0,0.9375,0.6,0.6,0.05,0.25
4,0.3809285783134099,0.5014540268562406,0.3809285783134099,0.5014540268562406,0.2541767541171084,0.49510113130844874,0.9142857142857143,0.3345805915975273,0.342530043429983,0.008571428571428572,0.9142857142857143,0.3345805915975273,0.342530043429983,0.008571428571428572,0.03142857142857143,0.03428571428571429,0.0,0.02857142857142857,0.0,0.0,0.011645847044376052,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.02297196364285714,0.0,0.14977115428571425,0.0,0.0,0.9166666666666666,0.6,0.6,0.05,0.25
5,0.39173009389180347,0.5010263248172606,0.39173009389180347,0.5010263248172606,0.2541767541171084,0.49362784826494355,0.92,0.3348663058832416,0.34274432914426867,0.008571428571428572,0.92,0.3348663058832416,0.34274432914426867,0.008571428571428572,0.017142857142857144,0.017142857142857144,0.0,0.017142857142857144,0.0,0.0,0.011645847044376052,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.02542853239607143,0.0,0.16391858834285716,0.0,0.0,0.6666666666666666,0.6,0.6,0.05,0.25
6,0.40056276907911265,0.5001123100243686,0.40056276907911265,0.5001123100243686,0.2541767541171084,0.4922654230005499,0.9171428571428571,0.33526630588324163,0.34304432914426863,0.008571428571428572,0.9171428571428571,0.33526630588324163,0.34304432914426863,0.008571428571428572,0.014285714285714285,0.014285714285714285,0.0,0.02857142857142857,0.0,0.0,0.011645847044376052,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.027444246876948217,0.0,0.17492593086171426,0.0,0.0,1.0,0.6,0.6,0.05,0.25
7,0.4083836877683922,0.4987367616036599,0.4083836877683922,0.4987367616036599,0.2541767541171084,0.4909379901167834,0.9285714285714286,0.3360663058832416,0.3436443291442686,0.008571428571428572,0.9285714285714286,0.3360663058832416,0.3436443291442686,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.0,0.02,0.0,0.0,0.011645847044376052,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.03142379553643087,0.0,0.1999988408159086,0.0,0.0,0.9,0.6,0.6,0.05,0.25
8,0.4177976674638653,0.498578807025528,0.4177976674638653,0.498578807025528,0.2541767541171084,0.4894061763203627,0.8942857142857142,0.33663773445467016,0.34407290057284007,0.008571428571428572,0.8942857142857142,0.33663773445467016,0.34407290057284007,0.008571428571428572,0.017142857142857144,0.022857142857142857,0.0,0.02,0.0,0.0,0.011645847044376052,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.03429524798732014,0.0,0.2188560068567332,0.0,0.0,0.875,0.6,0.6,0.05,0.25
9,0.42574508146100487,0.49819902397768445,0.42574508146100487,0.49819902397768445,0.2541767541171084,0.4877807822366373,0.92,0.3369805915975273,0.34433004342998297,0.011428571428571429,0.92,0.3369805915975273,0.34433004342998297,0.011428571428571429,0.02,0.02,0.0,0.025714285714285714,0.0,0.0,0.011645847044376052,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.03629520031881211,0.0,0.23447888671959857,0.0,0.0,0.8571428571428571,0.6,0.6,0.05,0.25
