t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,pi_reward,lam_punish
0,0.34286512188196766,0.5016855391492695,0.34286512188196766,0.5016855391492695,0.26040296497001675,0.5,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.25,0.25
1,0.35092051799879265,0.5024117718350033,0.35092051799879265,0.5024117718350033,0.26040296497001675,0.501208215688591,0.6085714285714285,0.32457962846065036,0.3344258455634643,0.008571428571428572,0.6085714285714285,0.32457962846065036,0.3344258455634643,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.0,0.011428571428571429,0.0,0.0,0.011696027175365156,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0034285714285714284,0.0,0.022857142857142857,0.0,0.0,1.0,0.0,0.6,0.2,0.25,0.25
2,0.3589157373537584,0.5025450085684083,0.3589157373537584,0.5025450085684083,0.26040296497001675,0.5024617200829252,0.8885714285714286,0.3250367713177932,0.3347687027063215,0.008571428571428572,0.8885714285714286,0.3250367713177932,0.3347687027063215,0.008571428571428572,0.011428571428571429,0.011428571428571429,0.0,0.011428571428571429,0.0,0.0,0.011696027175365156,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.0051257142857142855,0.0,0.03382857142857143,0.0,0.0,1.0,0.0,0.6,0.2,0.25,0.25
3,0.36918573876309624,0.5028356796409709,0.36918573876309624,0.5028356796409709,0.26040296497001675,0.5040567387934937,0.92,0.32595105703207894,0.3354544169920357,0.008571428571428572,0.92,0.32595105703207894,0.3354544169920357,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.0,0.005714285714285714,0.0,0.0,0.011696027175365156,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,24,0.00895722857142857,0.0,0.05886628571428572,0.0,0.0,1.0,0.0,0.6,0.2,0.25,0.25
4,0.37944630758754727,0.5022975097707472,0.37944630758754727,0.5022975097707472,0.26040296497001675,0.5053845277228463,0.9285714285714286,0.3267684935928813,0.3362258455634643,0.008571428571428572,0.9285714285714286,0.3267684935928813,0.3362258455634643,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.0,0.017142857142857144,0.0,0.0,0.011696027175365156,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.013198156714285713,0.0,0.08626038857142856,0.0,0.0,0.9,0.0,0.6,0.2,0.25,0.25
5,0.38953525775052933,0.5019815788039812,0.38953525775052933,0.5019815788039812,0.26040296497001675,0.5067371971619794,0.9285714285714286,0.326882779307167,0.33639727413489284,0.008571428571428572,0.9285714285714286,0.326882779307167,0.33639727413489284,0.008571428571428572,0.005714285714285714,0.005714285714285714,0.0,0.008571428571428572,0.0,0.0,0.011696027175365156,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.013989308787857141,0.0,0.0902494665142857,0.0,0.0,1.0,0.0,0.6,0.2,0.25,0.25
6,0.40069369457589465,0.5019389994779897,0.40069369457589465,0.5019389994779897,0.26040296497001675,0.5084262197385954,0.9114285714285715,0.3271113507357385,0.33665441699203574,0.011428571428571429,0.9114285714285715,0.3271113507357385,0.33665441699203574,0.011428571428571429,0.008571428571428572,0.008571428571428572,0.0,0.005714285714285714,0.0,0.0,0.011696027175365156,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.015205076529632142,0.0,0.09701590575542857,0.0,0.0,1.0,0.0,0.6,0.2,0.25,0.25
7,0.4092119431012763,0.5010372859479116,0.4092119431012763,0.5010372859479116,0.26040296497001675,0.5096866236477161,0.9371428571428572,0.32791135073573846,0.33725441699203573,0.014285714285714285,0.9371428571428572,0.32791135073573846,0.33725441699203573,0.014285714285714285,0.022857142857142857,0.022857142857142857,0.0,0.017142857142857144,0.0,0.0,0.011696027175365156,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.018557622575555408,0.0,0.11793273049746286,0.0,0.0,0.875,0.0,0.6,0.2,0.25,0.25
8,0.41842732739633,0.501368579904733,0.41842732739633,0.501368579904733,0.26040296497001675,0.5103654421022288,0.9285714285714286,0.32876849359288135,0.3379986484448249,0.017142857142857144,0.9285714285714286,0.32876849359288135,0.3379986484448249,0.017142857142857144,0.02857142857142857,0.03142857142857143,0.0,0.014285714285714285,0.0,0.0,0.011696027175365156,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.023179120176963344,0.0,0.147002647316085,0.0,0.0,1.0,0.0,0.6,0.2,0.25,0.25
9,0.42721397960591606,0.5014391626314486,0.42721397960591606,0.5014391626314486,0.26040296497001675,0.509276098570792,0.9085714285714286,0.32979706502145273,0.3387700770162535,0.017142857142857144,0.9085714285714286,0.32979706502145273,0.3387700770162535,0.017142857142857144,0.025714285714285714,0.025714285714285714,0.0,0.011428571428571429,0.0,0.0,0.011696027175365156,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.026920367433221383,0.0,0.169776880084049,0.0,0.0,1.0,0.0,0.6,0.2,0.25,0.25
