t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish,mean_exit_capacity,mean_outside_ties,mean_econ_independence,frac_born_inside,mean_tenure,n_deaths_step,exit_rate_last100,cumulative_exit_rate
0,0.3448885100134563,0.5015311665707217,0.3448885100134563,0.5015311665707217,0.260693539306034,0.5,0.0,0.3288794352198922,0.31803316463138964,0.013333333333333334,0.0,0.3288794352198922,0.31803316463138964,0.013333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.76,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08,0.0,0.22,0.25,0.48536587593423536,0.49275725160481976,0.477974500263651,0.0,0.0,0,0.08241758241758242,0.44333333333333336
1,0.3533268196870051,0.5012318470846931,0.3533268196870051,0.5012318470846931,0.260693539306034,0.5023969337847023,0.6566666666666666,0.3293461018865589,0.31838316463138966,0.013333333333333334,0.6566666666666666,0.3293461018865589,0.31838316463138966,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.0,0.0033333333333333335,0.0,0.0,0.18776016061487305,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,24,0.002,0.0,0.013333333333333334,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.013333333333333334,0.22,0.25,0.48705234258903185,0.49588467178798945,0.47822001339007425,0.0,1.0,0,0.08241758241758242,0.44333333333333336
2,0.3623565196840028,0.501759795119421,0.3623565196840028,0.501759795119421,0.260693539306034,0.5043161586095093,0.8566666666666667,0.3296794352198922,0.3186331646313897,0.013333333333333334,0.8566666666666667,0.3296794352198922,0.3186331646313897,0.013333333333333334,0.01,0.01,0.0,0.0,0.0,0.0,0.18795328308864334,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,22,0.0034899999999999996,0.0,0.023066666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.8,0.0,0.0,0.08,0.01,0.22,0.25,0.48871844493077315,0.49897332745005996,0.478463562411486,0.0,2.0,0,0.08241758241758242,0.44333333333333336
3,0.37435016193660287,0.5022376612694522,0.37435016193660287,0.5022376612694522,0.260693539306034,0.5060536276567693,0.8833333333333333,0.3300794352198922,0.31893316463138965,0.013333333333333334,0.8833333333333333,0.3300794352198922,0.31893316463138965,0.013333333333333334,0.01,0.01,0.0,0.0033333333333333335,0.0,0.0,0.18814432705988562,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,21,0.00497255,0.0,0.03260533333333333,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.01,0.22,0.25,0.49036430710944245,0.5020234511781583,0.47870516304072663,0.0,3.0,0,0.08241758241758242,0.44333333333333336
4,0.3830657237754336,0.501215916461701,0.3830657237754336,0.501215916461701,0.260693539306034,0.5078683221132354,0.9033333333333333,0.3310794352198922,0.31957646494130465,0.013333333333333334,0.9033333333333333,0.3310794352198922,0.31957646494130465,0.013333333333333334,0.02666666666666667,0.02666666666666667,0.0,0.0,0.0,0.0,0.18833329750640188,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,21,0.00894768725,0.0,0.05861989333333334,0.0,0.0,0.75,0.0,0.0,0.8,0.0,0.0,0.08,0.02666666666666667,0.22,0.25,0.49199005251441064,0.5050352741638878,0.4789448308649332,0.0,4.0,0,0.08241758241758242,0.44333333333333336
5,0.3887404713403446,0.5020357397455516,0.3887404713403446,0.5020357397455516,0.260693539306034,0.5095367382532213,0.9233333333333333,0.3318127685532255,0.3200264649413047,0.016666666666666666,0.9233333333333333,0.3318127685532255,0.3200264649413047,0.016666666666666666,0.02,0.02,0.0,0.0,0.0,0.0,0.18852019949790963,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,20,0.011902948813750001,0.0,0.07744749546666665,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.02,0.22,0.25,0.49359580377912476,0.5080090262117032,0.479182581346546,0.0,5.0,0,0.08241758241758242,0.44333333333333336
6,0.3963829732653064,0.5027324602592426,0.3963829732653064,0.5027324602592426,0.26154678215163174,0.512147239808474,0.9,0.33333881107287094,0.32153716176816877,0.016666666666666666,0.9,0.33333881107287094,0.32153716176816877,0.016666666666666666,0.023333333333333334,0.023333333333333334,0.0,0.0033333333333333335,0.0,0.0,0.1896984920011721,0.08471666666666663,11.746666666666666,0.0,0.0,0.15,0.08,17,0.015343434069681248,0.0,0.09923187889066666,0.0,0.0,0.5714285714285714,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.4969611682232545,0.5134927584474073,0.4804295779991018,0.0,5.98,1,0.08241758241758242,0.44333333333333336
7,0.4045576119185047,0.5029201953484949,0.4045576119185047,0.5029201953484949,0.26154678215163174,0.5143605823411347,0.9,0.3346721444062042,0.3225371617681688,0.016666666666666666,0.9,0.3346721444062042,0.3225371617681688,0.016666666666666666,0.03666666666666667,0.03666666666666667,0.0,0.0033333333333333335,0.0,0.0,0.18922109207604434,0.08499999999999998,11.746666666666666,0.0,0.0,0.15,0.08,16,0.020766716899332842,0.0,0.13391390797952,0.0,0.0,0.9090909090909091,0.0,0.0,0.8,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.49851394533493915,0.5163722311335096,0.48065565953636846,0.0,6.98,0,0.08241758241758242,0.44333333333333336
8,0.41483765154042224,0.5032123430453045,0.41483765154042224,0.5032123430453045,0.26154678215163174,0.5163191728595575,0.89,0.33567214440620424,0.32318716176816875,0.016666666666666666,0.89,0.33567214440620424,0.32318716176816875,0.016666666666666666,0.02666666666666667,0.02666666666666667,0.0,0.0033333333333333335,0.0,0.0,0.18939984881442948,0.08499999999999998,11.746666666666666,0.0,0.0,0.15,0.08,15,0.024662883314836178,0.0,0.15790229648659626,0.0,0.0,0.75,0.0,0.0,0.8,0.0,0.0,0.08,0.02666666666666667,0.22,0.25,0.5000472130357497,0.519214493650162,0.48087993242133725,0.0,7.98,0,0.08241758241758242,0.44333333333333336
9,0.4221322357275328,0.5039524436391772,0.4221322357275328,0.5039524436391772,0.26154678215163174,0.5182932613116831,0.9133333333333333,0.3365238252616425,0.32383716176816874,0.016666666666666666,0.9133333333333333,0.3365238252616425,0.32383716176816874,0.016666666666666666,0.023333333333333334,0.023333333333333334,0.0,0.0,0.0,0.0,0.18957657513510567,0.08499999999999998,11.746666666666666,0.0,0.0,0.15,0.08,14,0.028039568898261997,0.0,0.17807758389019768,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.5015610901908036,0.5220197692583811,0.48110241112322605,0.0,8.98,0,0.08241758241758242,0.44333333333333336
