t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.3460554759692634,0.5198595024541505,0.3460554759692634,0.5198595024541505,0.25610319783984853,0.5,0.0,0.33332268306013546,0.34759783572478486,0.005714285714285714,0.0,0.33332268306013546,0.34759783572478486,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.25
1,0.3545122369759929,0.5199828246390501,0.3545122369759929,0.5199828246390501,0.25610319783984853,0.5076304867315008,0.62,0.33383696877442115,0.34798355001049913,0.005714285714285714,0.62,0.33383696877442115,0.34798355001049913,0.005714285714285714,0.025714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.04285714285714286,0.0,0.0,0.18866814642638852,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0038571428571428567,0.0,0.025714285714285714,0.0,0.0,0.7777777777777778,0.16,0.25
2,0.36231651043869667,0.5189192757327978,0.36231651043869667,0.5189192757327978,0.25610319783984853,0.5148992753811392,0.8085714285714286,0.33520839734584973,0.34901212143907057,0.008571428571428572,0.8085714285714286,0.33520839734584973,0.34901212143907057,0.008571428571428572,0.04857142857142857,0.04857142857142857,0.04857142857142857,0.0,0.045714285714285714,0.0,0.0,0.18866814642638852,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,25,0.011123571428571429,0.0,0.07377142857142857,0.0,0.0,0.8823529411764706,0.16,0.25
3,0.37092745326362553,0.518492351831348,0.37092745326362553,0.518492351831348,0.25610319783984853,0.5205689593286785,0.9114285714285715,0.3357374494927649,0.34956926429621343,0.008571428571428572,0.9114285714285715,0.3357374494927649,0.34956926429621343,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.054285714285714284,0.0,0.0,0.18866814642638852,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,23,0.015353667857142855,0.0,0.10086742857142858,0.0,0.0,0.9,0.16,0.25
4,0.38202975115319887,0.5187108975140642,0.38202975115319887,0.5187108975140642,0.25610319783984853,0.5255762942016196,0.8771428571428571,0.33585173520705064,0.34986926429621346,0.008571428571428572,0.8771428571428571,0.33585173520705064,0.34986926429621346,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.022857142857142857,0.0,0.06285714285714286,0.0,0.0,0.18866814642638852,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,22,0.01870547094642857,0.0,0.12170722285714285,0.0,0.0,0.75,0.16,0.25
5,0.3903681500371757,0.5191189334724573,0.3903681500371757,0.5191189334724573,0.25610319783984853,0.5299492211944478,0.9257142857142857,0.3371088780641935,0.3508121214390706,0.011428571428571429,0.9257142857142857,0.3371088780641935,0.3508121214390706,0.011428571428571429,0.03428571428571429,0.037142857142857144,0.037142857142857144,0.0,0.08,0.0,0.0,0.18866814642638852,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,22,0.024183372163124998,0.0,0.15641593554285713,0.0,0.0,0.9230769230769231,0.16,0.25
6,0.3991989430363409,0.5187521390596108,0.3991989430363409,0.5187521390596108,0.25610319783984853,0.5309670173568816,0.8914285714285715,0.33750887806419344,0.35132640715335633,0.011428571428571429,0.8914285714285715,0.33750887806419344,0.35132640715335633,0.011428571428571429,0.02857142857142857,0.03142857142857143,0.03142857142857143,0.0,0.08857142857142856,0.0,0.0,0.18866814642638852,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,18,0.02877674101659509,0.0,0.1847161882605714,0.0,0.0,0.8181818181818182,0.16,0.25
7,0.4086358879762213,0.5185476797873554,0.4086358879762213,0.5185476797873554,0.25610319783984853,0.531362319034427,0.8885714285714286,0.33802749538034366,0.35204881150491174,0.011428571428571429,0.8885714285714286,0.33802749538034366,0.35204881150491174,0.011428571428571429,0.037142857142857144,0.037142857142857144,0.037142857142857144,0.0,0.12285714285714286,0.0,0.0,0.18866814642638852,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,17,0.03357296328883756,0.0,0.2181647216382171,0.0,0.0,0.9230769230769231,0.16,0.25
8,0.41693507378564115,0.5187602510123445,0.41693507378564115,0.5187602510123445,0.25610319783984853,0.5319765011153397,0.8885714285714286,0.33825606680891507,0.3522202400763403,0.011428571428571429,0.8885714285714286,0.33825606680891507,0.3522202400763403,0.011428571428571429,0.02,0.02,0.02,0.0,0.13142857142857142,0.0,0.0,0.18866814642638852,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,15,0.036405098472393364,0.0,0.23380142720545274,0.0,0.0,0.7142857142857143,0.16,0.25
9,0.42389394216372306,0.5190286061124907,0.42389394216372306,0.5190286061124907,0.25610319783984853,0.532535649978905,0.9028571428571428,0.33911320966605796,0.35286309721919745,0.011428571428571429,0.9028571428571428,0.33911320966605796,0.35286309721919745,0.011428571428571429,0.04,0.04,0.04,0.0,0.22,0.0,0.0,0.18866814642638852,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,13,0.04099435869431712,0.0,0.2691253986613437,0.0,0.0,0.9285714285714286,0.16,0.25
