t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.3579605308037155,0.5077727076179395,0.3579605308037155,0.5077727076179395,0.26107685272754566,0.5,0.0,0.33369796589576517,0.3279135358137105,0.005714285714285714,0.0,0.33369796589576517,0.3279135358137105,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
1,0.3663722005023792,0.5082385825338471,0.3663722005023792,0.5082385825338471,0.26107685272754566,0.5073806164839121,0.5742857142857143,0.3342693944671937,0.32834210724228197,0.005714285714285714,0.5742857142857143,0.3342693944671937,0.32834210724228197,0.005714285714285714,0.02,0.02,0.0,0.037142857142857144,0.0,0.0,0.21707394477118694,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0029999999999999996,0.0,0.02,0.0,0.0,0.7142857142857143,0.5,0.25
2,0.3767630284437517,0.5082323766805291,0.3767630284437517,0.5082323766805291,0.26107685272754566,0.5141656085635229,0.8428571428571429,0.33558368018147944,0.3293278215279962,0.005714285714285714,0.8428571428571429,0.33558368018147944,0.3293278215279962,0.005714285714285714,0.03428571428571429,0.037142857142857144,0.0,0.025714285714285714,0.0,0.0,0.21707394477118694,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,26,0.00855642857142857,0.0,0.056742857142857143,0.0,0.0,1.0,0.5,0.25
3,0.3867845063885855,0.5080379241629608,0.3867845063885855,0.5080379241629608,0.26107685272754566,0.5202594090227269,0.8657142857142858,0.33666939446719374,0.33014210724228193,0.005714285714285714,0.8657142857142858,0.33666939446719374,0.33014210724228193,0.005714285714285714,0.02857142857142857,0.03428571428571429,0.0,0.05714285714285714,0.0,0.0,0.21707394477118694,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,23,0.013656503571428572,0.0,0.08989371428571429,0.0,0.0,0.8333333333333334,0.5,0.25
4,0.3966192818715527,0.5084803046446839,0.3966192818715527,0.5084803046446839,0.26107685272754566,0.5256733455937375,0.8885714285714286,0.3396408230386223,0.3323706786708534,0.011428571428571429,0.8885714285714286,0.3396408230386223,0.3323706786708534,0.011428571428571429,0.08285714285714285,0.08285714285714285,0.0,0.06285714285714286,0.0,0.0,0.21707394477118694,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,20,0.026016792482142854,0.0,0.17095298285714286,0.0,0.0,0.8275862068965517,0.5,0.25
5,0.40552137151333795,0.5080537927616756,0.40552137151333795,0.5080537927616756,0.26107685272754566,0.5302349882019706,0.9171428571428571,0.340430734678395,0.3330563929565677,0.011428571428571429,0.9171428571428571,0.340430734678395,0.3330563929565677,0.011428571428571429,0.03142857142857143,0.03142857142857143,0.0,0.04285714285714286,0.0,0.0,0.21707394477118694,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,15,0.030600994234017857,0.0,0.1989624946285714,0.0,0.0,0.9090909090909091,0.5,0.25
6,0.41558215678489524,0.5091994769471715,0.41558215678489524,0.5091994769471715,0.26107685272754566,0.5341889517636043,0.8942857142857142,0.34260216324982357,0.33494210724228196,0.014285714285714285,0.8942857142857142,0.34260216324982357,0.33494210724228196,0.014285714285714285,0.06857142857142857,0.07714285714285714,0.0,0.045714285714285714,0.0,0.0,0.21707394477118694,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,15,0.04201941783427633,0.0,0.27212610187885716,0.0,0.0,0.8518518518518519,0.5,0.25
7,0.4244966364806258,0.5087922226744492,0.4244966364806258,0.5087922226744492,0.26107685272754566,0.5382821445849119,0.8771428571428571,0.34502651044554483,0.3366644341502655,0.017142857142857144,0.8771428571428571,0.34502651044554483,0.3366644341502655,0.017142857142857144,0.07714285714285714,0.08285714285714285,0.0,0.07428571428571429,0.0,0.0,0.21707394477118694,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,12,0.05403514100814468,0.0,0.34954072269842285,0.0,0.0,0.9655172413793104,0.5,0.25
8,0.4342528264145555,0.5098476026738065,0.4342528264145555,0.5098476026738065,0.26107685272754566,0.5407201903303389,0.8914285714285715,0.3466265104455448,0.33804083557461806,0.017142857142857144,0.8914285714285715,0.3466265104455448,0.33804083557461806,0.017142857142857144,0.06285714285714286,0.06571428571428571,0.0,0.09714285714285714,0.0,0.0,0.21707394477118694,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,10,0.06279411429794442,0.014482809702145556,0.4082641939587401,0.08681255332469172,0.0,0.9565217391304348,0.5,0.25
9,0.4425281663362727,0.5117161773910974,0.4425281663362727,0.5117161773910974,0.26107685272754566,0.5430545671179267,0.8828571428571429,0.3479979390169734,0.33894083557461807,0.017142857142857144,0.8828571428571429,0.3479979390169734,0.33894083557461807,0.017142857142857144,0.054285714285714284,0.05714285714285714,0.0,0.12,0.0,0.0,0.21707394477118694,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.06853728658359756,0.14417637058482624,0.4572417672224224,0.8524992736482793,0.0,0.95,0.5,0.25
