t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,pi_reward,lam_punish
0,0.3372765214062478,0.4946238113112225,0.3372765214062478,0.4946238113112225,0.24899929058488912,0.5,0.0,0.32571491917163187,0.33885848004507796,0.005714285714285714,0.0,0.32571491917163187,0.33885848004507796,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.5,0.25
1,0.3465977636274229,0.4944118665712613,0.3465977636274229,0.4944118665712613,0.24899929058488912,0.49607974450900505,0.5971428571428572,0.32697206202877477,0.33980133718793515,0.008571428571428572,0.5971428571428572,0.32697206202877477,0.33980133718793515,0.008571428571428572,0.03428571428571429,0.03428571428571429,0.0,0.022857142857142857,0.0,0.0,0.011683253694873755,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.005142857142857143,0.0,0.03428571428571429,0.0,0.0,0.9166666666666666,0.0,0.6,0.2,0.5,0.25
2,0.3542600824727941,0.49403289836017805,0.3542600824727941,0.49403289836017805,0.24899929058488912,0.49052648978997737,0.8514285714285714,0.3282292048859176,0.3407441943307923,0.008571428571428572,0.8514285714285714,0.3282292048859176,0.3407441943307923,0.008571428571428572,0.037142857142857144,0.037142857142857144,0.0,0.02,0.0,0.0,0.011683253694873755,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,24,0.01068857142857143,0.0,0.07074285714285714,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
3,0.3643749151049257,0.494423945584019,0.3643749151049257,0.494423945584019,0.24899929058488912,0.48489023254641933,0.9057142857142857,0.32948634774306046,0.3416870514736494,0.008571428571428572,0.9057142857142857,0.32948634774306046,0.3416870514736494,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.0,0.02,0.0,0.0,0.011683253694873755,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.015349414285714284,0.0,0.10075657142857142,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
4,0.3747064995399133,0.49404556152190643,0.3747064995399133,0.49404556152190643,0.24899929058488912,0.47977146316707364,0.9257142857142857,0.32994349060020334,0.34202990861650656,0.011428571428571429,0.9257142857142857,0.32994349060020334,0.34202990861650656,0.011428571428571429,0.011428571428571429,0.011428571428571429,0.0,0.008571428571428572,0.0,0.0,0.011683253694873755,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.01698695292857143,0.0,0.11017001142857144,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
5,0.3833637866217435,0.4934271415009783,0.3833637866217435,0.4934271415009783,0.24899929058488912,0.47538662637524504,0.9028571428571428,0.3316006334573462,0.3432727657593637,0.014285714285714285,0.9028571428571428,0.3316006334573462,0.3432727657593637,0.014285714285714285,0.04285714285714286,0.04285714285714286,0.0,0.017142857142857144,0.0,0.0,0.011683253694873755,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.023330589592500003,0.0,0.15082375405714285,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
6,0.39183012033784964,0.4931311073808713,0.39183012033784964,0.4931311073808713,0.24899929058488912,0.473652724330031,0.8971428571428571,0.33262920488591763,0.34404419433079225,0.014285714285714285,0.8971428571428571,0.33262920488591763,0.34404419433079225,0.014285714285714285,0.025714285714285714,0.025714285714285714,0.0,0.02,0.0,0.0,0.011683253694873755,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.02707107950168036,0.0,0.1735215646902857,0.0,0.0,0.8888888888888888,0.0,0.6,0.2,0.5,0.25
7,0.4003471598148598,0.4927888147969036,0.4003471598148598,0.4927888147969036,0.24899929058488912,0.4720375965831734,0.8942857142857142,0.33377206202877474,0.34490133718793514,0.014285714285714285,0.8942857142857142,0.33377206202877474,0.34490133718793514,0.014285714285714285,0.025714285714285714,0.02857142857142857,0.0,0.02,0.0,0.0,0.011683253694873755,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.031221438389886242,0.0,0.19862256196790853,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
8,0.409311413490456,0.49208669971339664,0.409311413490456,0.49208669971339664,0.24899929058488912,0.4706142960845275,0.8942857142857142,0.33474349060020336,0.34562990861650655,0.014285714285714285,0.8942857142857142,0.33474349060020336,0.34562990861650655,0.014285714285714285,0.03142857142857143,0.03142857142857143,0.0,0.025714285714285714,0.0,0.0,0.011683253694873755,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.03577961691222253,0.0,0.2260786821571218,0.0,0.0,0.8181818181818182,0.0,0.6,0.2,0.5,0.25
9,0.4176397010175417,0.49232456686046744,0.4176397010175417,0.49232456686046744,0.24899929058488912,0.46958353608603626,0.8628571428571429,0.33708634774306045,0.34728589421698935,0.014285714285714285,0.8628571428571429,0.33708634774306045,0.34728589421698935,0.014285714285714285,0.05714285714285714,0.06,0.0,0.03428571428571429,0.0,0.0,0.011683253694873755,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.04460071882766141,0.0,0.28155710851397936,0.0,0.0,0.9523809523809523,0.0,0.6,0.2,0.5,0.25
