t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34304084305248767,0.5043328207700074,0.34304084305248767,0.5043328207700074,0.246879425001856,0.5,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.25
1,0.3514848356895903,0.5049627765708313,0.3514848356895903,0.5049627765708313,0.246879425001856,0.49923127630237607,0.6571428571428571,0.3556839541684178,0.3311181374198429,0.011428571428571429,0.6571428571428571,0.3556839541684178,0.3311181374198429,0.011428571428571429,0.06,0.06285714285714286,0.06285714285714286,0.0,0.025714285714285714,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,28,0.009428571428571429,0.0,0.06285714285714286,0.0,0.0,1.0,0.16,0.25
2,0.35979632311175513,0.5048635128005722,0.35979632311175513,0.5048635128005722,0.246879425001856,0.4987315246562662,0.8428571428571429,0.3569982398827035,0.33210385170555723,0.014285714285714285,0.8428571428571429,0.3569982398827035,0.33210385170555723,0.014285714285714285,0.04285714285714286,0.045714285714285714,0.045714285714285714,0.0,0.06285714285714286,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,20,0.01623857142857143,0.0,0.10731428571428572,0.0,0.0,0.9375,0.16,0.25
3,0.36735836246698955,0.5044306699376554,0.36735836246698955,0.5044306699376554,0.246879425001856,0.4994828696391095,0.9,0.3575696684541321,0.3323747741371818,0.014285714285714285,0.9,0.3575696684541321,0.3323747741371818,0.014285714285714285,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.04285714285714286,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,17,0.020871664285714284,0.0,0.13659657142857143,0.0,0.0,0.7272727272727273,0.16,0.25
4,0.3782178636035697,0.5036333213779451,0.3782178636035697,0.5036333213779451,0.246879425001856,0.5002664889843345,0.9314285714285714,0.3583696684541321,0.3329747741371818,0.017142857142857144,0.9314285714285714,0.3583696684541321,0.3329747741371818,0.017142857142857144,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.07142857142857142,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,16,0.025481591678571423,0.0,0.1652932114285714,0.0,0.0,0.9090909090909091,0.16,0.25
5,0.3878148453768407,0.5040357730305757,0.3878148453768407,0.5040357730305757,0.246879425001856,0.500920164659226,0.9085714285714286,0.3607905711132167,0.33481763128003894,0.02,0.9085714285714286,0.3607905711132167,0.33481763128003894,0.02,0.08,0.08285714285714285,0.08285714285714285,0.0,0.10571428571428572,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,15,0.03778275514874999,0.0,0.24484449005714287,0.0,0.0,0.9655172413793104,0.16,0.25
6,0.39747528332027354,0.5038694483243196,0.39747528332027354,0.5038694483243196,0.246879425001856,0.5009025477000503,0.9057142857142857,0.3619145286788969,0.3361033455657533,0.02,0.9057142857142857,0.3619145286788969,0.3361033455657533,0.02,0.06,0.06285714285714286,0.06285714285714286,0.0,0.15142857142857144,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,12,0.04702241280157767,0.0,0.3028047431131428,0.0,0.0,0.9545454545454546,0.16,0.25
7,0.40674569577352065,0.5041221440107162,0.40674569577352065,0.5041221440107162,0.246879425001856,0.5010304764603607,0.9028571428571428,0.3628770303020691,0.3374319169943247,0.02,0.9028571428571428,0.3628770303020691,0.3374319169943247,0.02,0.06571428571428571,0.06857142857142857,0.06857142857142857,0.0,0.17142857142857143,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,10,0.05540918812074162,0.0,0.36532007682230855,0.0,0.0,0.9166666666666666,0.16,0.25
8,0.4194204080580306,0.5041850833664,0.4194204080580306,0.5041850833664,0.246879425001856,0.5012584398856937,0.9142857142857143,0.3639056017306405,0.3390176312800389,0.025714285714285714,0.9142857142857143,0.3639056017306405,0.3390176312800389,0.025714285714285714,0.06,0.06285714285714286,0.06285714285714286,0.0,0.22,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,8,0.06291467102837527,0.0,0.42087081814300525,0.0,0.0,0.9545454545454546,0.16,0.25
9,0.42995240583289884,0.5043377258648795,0.42995240583289884,0.5043377258648795,0.246879425001856,0.501452429252515,0.9171428571428571,0.3647627445877834,0.34008905985146753,0.02857142857142857,0.9171428571428571,0.3647627445877834,0.34008905985146753,0.02857142857142857,0.045714285714285714,0.045714285714285714,0.045714285714285714,0.0,0.2914285714285714,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,7,0.0665713833875191,0.0,0.4581676874944308,0.0,0.0,1.0,0.16,0.25
10,0.4382353143390345,0.5044445178042891,0.4382353143390345,0.5044445178042891,0.246879425001856,0.5017931979850542,0.9,0.3648198874449262,0.3404281632006814,0.02857142857142857,0.9,0.3648198874449262,0.3404281632006814,0.02857142857142857,0.04285714285714286,0.04285714285714286,0.04285714285714286,0.0,0.36,0.0,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,7,0.06889566932772435,0.0,0.4918614766016851,0.0,0.0,0.9333333333333333,0.16,0.25
11,0.4471370383239764,0.50407926890469,0.4471370383239764,0.50407926890469,0.246879425001856,0.5022255563208374,0.8885714285714286,0.3655627445877834,0.34107102034353853,0.02857142857142857,0.8885714285714286,0.3655627445877834,0.34107102034353853,0.02857142857142857,0.06,0.06571428571428571,0.06571428571428571,0.0,0.4942857142857143,0.002857142857142857,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,6,0.07506547669537145,0.0,0.5477385327839369,0.0,0.0,0.9130434782608695,0.16,0.25
12,0.45584144910373636,0.5034114253544936,0.45584144910373636,0.5034114253544936,0.246879425001856,0.5024758871134843,0.9028571428571428,0.3667440126103028,0.34227102034353857,0.02857142857142857,0.9028571428571428,0.3667440126103028,0.34227102034353857,0.02857142857142857,0.054285714285714284,0.06,0.06,0.0,0.6114285714285714,0.005714285714285714,0.0,0.18824781963904785,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,5,0.07984982565980701,0.0,0.5967837621282582,0.0,0.0,1.0,0.16,0.25
