t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish,mean_exit_capacity,mean_outside_ties,mean_econ_independence,frac_born_inside,mean_tenure,n_deaths_step,exit_rate_last100,cumulative_exit_rate
0,0.3497650346157688,0.494218533193112,0.3497650346157688,0.494218533193112,0.2563228124797704,0.5,0.0,0.3231821100787892,0.33539678797305505,0.0,0.0,0.3231821100787892,0.33539678797305505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.76,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08,0.0,0.22,0.25,0.48463117599462907,0.4810624600236337,0.4881998919656246,0.0,0.0,0,0.02608695652173913,0.25333333333333335
1,0.358824946306549,0.49424621676147135,0.358824946306549,0.49424621676147135,0.2563228124797704,0.5,0.6166666666666667,0.3235154434121226,0.3356467879730551,0.0,0.6166666666666667,0.3235154434121226,0.3356467879730551,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.18748205396296996,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,24,0.0014999999999999998,0.0,0.01,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.01,0.22,0.25,0.4864356902233568,0.48438468667548507,0.4884866937712284,0.0,1.0,0,0.02608695652173913,0.25333333333333335
2,0.36913471008241555,0.4938434994374405,0.36913471008241555,0.4938434994374405,0.2563228124797704,0.5,0.8566666666666667,0.3235154434121226,0.3356467879730551,0.0,0.8566666666666667,0.3235154434121226,0.3356467879730551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18769346841849688,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,23,0.0014925,0.0,0.0098,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08,0.0,0.22,0.25,0.4881890905649065,0.4876069799674254,0.48877120116238737,0.0,2.0,0,0.02608695652173913,0.25333333333333335
3,0.37804092996015676,0.49398517200412057,0.37804092996015676,0.49398517200412057,0.25677878885976063,0.5,0.8866666666666667,0.3237299297194255,0.33708446785862634,0.0,0.8866666666666667,0.3237299297194255,0.33708446785862634,0.0,0.013333333333333334,0.013333333333333334,0.0,0.0,0.0,0.0,0.1889616020511837,0.08471666666666663,11.74,0.0,0.0,0.15,0.08,23,0.0034850374999999996,0.0,0.022937333333333334,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.013333333333333334,0.22,0.25,0.48954067625045355,0.49017720330381714,0.48890414919708974,0.0033333333333333335,2.99,1,0.02608695652173913,0.25333333333333335
4,0.3866978691333171,0.49410066163045563,0.3866978691333171,0.49410066163045563,0.25677878885976063,0.5,0.8766666666666667,0.3243299297194254,0.3375344678586263,0.0,0.8766666666666667,0.3243299297194254,0.3375344678586263,0.0,0.02,0.02,0.0,0.0033333333333333335,0.0,0.0,0.18817815408420946,0.08499999999999998,11.74,0.0,0.0,0.15,0.08,21,0.006467612312499999,0.0,0.042478586666666665,0.0,0.0,0.8333333333333334,0.0,0.0,0.8,0.0,0.0,0.08,0.02,0.22,0.25,0.4911975011804181,0.49320802784799167,0.4891869745128446,0.0033333333333333335,3.99,0,0.02608695652173913,0.25333333333333335
5,0.3959281423975227,0.49419903716184393,0.3959281423975227,0.49419903716184393,0.25526687473875465,0.5,0.9,0.3254179147700291,0.33797692452256767,0.0,0.9,0.3254179147700291,0.33797692452256767,0.0,0.013333333333333334,0.013333333333333334,0.0,0.0,0.0,0.0,0.18935458653760642,0.08471666666666663,11.72,0.0,0.0,0.15,0.08,20,0.0084352742509375,0.0,0.05496234826666666,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.013333333333333334,0.22,0.25,0.491832523199233,0.4946072057839506,0.48905784061451535,0.006666666666666667,4.973333333333334,1,0.02608695652173913,0.25333333333333335
6,0.40510032804580043,0.4936195446444888,0.40510032804580043,0.4936195446444888,0.25526687473875465,0.5,0.92,0.3263512481033624,0.33867692452256765,0.0,0.92,0.3263512481033624,0.33867692452256765,0.0,0.02666666666666667,0.02666666666666667,0.0,0.0033333333333333335,0.0,0.0,0.1885331675840223,0.08499999999999998,11.72,0.0,0.0,0.15,0.08,19,0.01239309787968281,0.0,0.08052976796799999,0.0,0.0,0.75,0.0,0.0,0.8,0.0,0.0,0.08,0.02666666666666667,0.22,0.25,0.49339944618793935,0.4974567870447997,0.48934210533107886,0.006666666666666667,5.973333333333334,0,0.02608695652173913,0.25333333333333335
7,0.41484716270828753,0.49339005318721413,0.41484716270828753,0.49339005318721413,0.25526687473875465,0.5,0.8966666666666666,0.3276845814366957,0.33967692452256765,0.0,0.8966666666666666,0.3276845814366957,0.33967692452256765,0.0,0.03666666666666667,0.03666666666666667,0.0,0.0,0.0,0.0,0.1887170078968459,0.08499999999999998,11.72,0.0,0.0,0.15,0.08,18,0.017831132390284398,0.0,0.11558583927530665,0.0,0.0,0.8181818181818182,0.0,0.0,0.8,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.4949166833739968,0.5002092708180836,0.4896240959299099,0.006666666666666667,6.973333333333334,0,0.02608695652173913,0.25333333333333335
8,0.4241323463886519,0.49395458731949704,0.4241323463886519,0.49395458731949704,0.25526687473875465,0.5,0.8866666666666667,0.32868458143669577,0.3404269245225677,0.0,0.8866666666666667,0.32868458143669577,0.3404269245225677,0.0,0.02666666666666667,0.02666666666666667,0.0,0.0033333333333333335,0.0,0.0,0.18889499381441358,0.08499999999999998,11.72,0.0,0.0,0.15,0.08,17,0.021741976728332973,0.0,0.1399407891564672,0.0,0.0,0.875,0.0,0.0,0.8,0.0,0.0,0.08,0.02666666666666667,0.22,0.25,0.49638453514633907,0.502865239688728,0.4899038306039502,0.006666666666666667,7.973333333333334,0,0.02608695652173913,0.25333333333333335
9,0.4322291610489728,0.4957940432994184,0.4322291610489728,0.4957940432994184,0.25343789832501984,0.5,0.8633333333333333,0.32924997807862255,0.3408509390873532,0.0033333333333333335,0.8633333333333333,0.32924997807862255,0.3408509390873532,0.0033333333333333335,0.01,0.01,0.0,0.006666666666666667,0.0,0.0,0.19210537794467078,0.08414999999999997,11.686666666666667,0.0,0.0,0.15,0.07666666666666666,15,0.02067300528031787,0.0,0.1315143701840045,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.01,0.22,0.25,0.49624611927111195,0.5008582316922718,0.49163400684995223,0.016666666666666666,8.883333333333333,3,0.02608695652173913,0.25333333333333335
10,0.4398847097237616,0.4955142406180812,0.4398847097237616,0.4955142406180812,0.25343789832501984,0.5053269600511804,0.86,0.3299166447452892,0.34135093908735326,0.0033333333333333335,0.86,0.3299166447452892,0.34135093908735326,0.0033333333333333335,0.016666666666666666,0.016666666666666666,0.0,0.0,0.0,0.0,0.18916359360584997,0.08499999999999998,11.686666666666667,0.0,0.0,0.15,0.08,15,0.02306964025391628,0.0,0.1455507494469911,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.49761859631005073,0.5033467209491499,0.4918904716709514,0.016666666666666666,9.883333333333333,0,0.02608695652173913,0.25333333333333335
