t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34200300889766805,0.5063514850100632,0.34200300889766805,0.5063514850100632,0.24981876301601513,0.5,0.0,0.3476329081020649,0.3356380931731651,0.005714285714285714,0.0,0.3476329081020649,0.3356380931731651,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
1,0.35133238357396235,0.5064068026633491,0.35133238357396235,0.5064068026633491,0.24981876301601513,0.5021005169907836,0.6514285714285715,0.34866147953063625,0.33640952174459376,0.005714285714285714,0.6514285714285715,0.34866147953063625,0.33640952174459376,0.005714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.037142857142857144,0.0,0.0,0.18839151152227496,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,28,0.004285714285714286,0.0,0.02857142857142857,0.0,0.0,1.0,0.25,0.25
2,0.3588138206281633,0.5059993033280576,0.3588138206281633,0.5059993033280576,0.24981876301601513,0.503992272412518,0.84,0.3498043366734934,0.33726666460173665,0.008571428571428572,0.84,0.3498043366734934,0.33726666460173665,0.008571428571428572,0.025714285714285714,0.03142857142857143,0.03142857142857143,0.0,0.04,0.0,0.0,0.18839151152227496,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,24,0.00897857142857143,0.0,0.05942857142857142,0.0,0.0,1.0,0.25,0.25
3,0.37129167052290324,0.5074228872699856,0.37129167052290324,0.5074228872699856,0.24981876301601513,0.5044050687710058,0.9114285714285715,0.351575765244922,0.338595236030308,0.008571428571428572,0.9114285714285715,0.351575765244922,0.338595236030308,0.008571428571428572,0.05142857142857143,0.054285714285714284,0.054285714285714284,0.0,0.045714285714285714,0.0,0.0,0.18839151152227496,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,21,0.017076535714285714,0.0,0.11252571428571428,0.0,0.0,0.8947368421052632,0.25,0.25
4,0.3817898149931,0.5066053913747132,0.3817898149931,0.5066053913747132,0.24981876301601513,0.5045445725657394,0.9,0.3525471938163506,0.33932380745887947,0.011428571428571429,0.9,0.3525471938163506,0.33932380745887947,0.011428571428571429,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.04,0.0,0.0,0.18839151152227496,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,18,0.02127686732142857,0.0,0.1388466285714286,0.0,0.0,1.0,0.25,0.25
5,0.39216923247265445,0.5058946769018126,0.39216923247265445,0.5058946769018126,0.24981876301601513,0.5045636363114434,0.92,0.35357576524492196,0.340095236030308,0.014285714285714285,0.92,0.35357576524492196,0.340095236030308,0.014285714285714285,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.07428571428571429,0.0,0.0,0.18839151152227496,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,17,0.025884768699107143,0.0,0.1674982674285714,0.0,0.0,0.7272727272727273,0.25,0.25
6,0.4022800834070579,0.5048514101151261,0.4022800834070579,0.5048514101151261,0.24981876301601513,0.504243807584944,0.9171428571428571,0.3552263506875355,0.3414666646017366,0.017142857142857144,0.9171428571428571,0.3552263506875355,0.3414666646017366,0.017142857142857144,0.045714285714285714,0.04857142857142857,0.04857142857142857,0.0,0.11428571428571428,0.0,0.0,0.18839151152227496,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,16,0.03304105914132589,0.0,0.21271973065142857,0.0,0.0,1.0,0.25,0.25
7,0.4113362900010738,0.5052634567162756,0.4113362900010738,0.5052634567162756,0.24981876301601513,0.505050376906744,0.8714285714285714,0.35751795866670216,0.34356666460173657,0.02,0.8714285714285714,0.35751795866670216,0.34356666460173657,0.02,0.07428571428571429,0.08285714285714285,0.08285714285714285,0.0,0.12,0.0,0.0,0.18839151152227496,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,15,0.045086802305355424,0.0,0.29132247889554286,0.0,0.0,0.9655172413793104,0.25,0.25
8,0.42179008973309723,0.5058963944074076,0.42179008973309723,0.5058963944074076,0.24981876301601513,0.5052765901492328,0.8857142857142857,0.3589465300952736,0.3452809503160223,0.02,0.8857142857142857,0.3589465300952736,0.3452809503160223,0.02,0.06,0.06571428571428571,0.06571428571428571,0.0,0.16857142857142857,0.0,0.0,0.18839151152227496,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,11,0.05285109212746025,0.0,0.35121031503191774,0.0,0.0,1.0,0.25,0.25
9,0.4333935573009515,0.5046331320553308,0.4333935573009515,0.5046331320553308,0.24981876301601513,0.5050865106140592,0.9228571428571428,0.3600893872381308,0.3464544069897672,0.022857142857142857,0.9228571428571428,0.3600893872381308,0.3464544069897672,0.022857142857142857,0.04285714285714286,0.05142857142857143,0.05142857142857143,0.0,0.16285714285714287,0.0,0.0,0.18839151152227496,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,10,0.05888425009292158,0.0,0.39561468015985074,0.0,0.0,0.7777777777777778,0.25,0.25
