t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.3560567298399871,0.4960547417470088,0.3560567298399871,0.4960547417470088,0.23632945151062196,0.5,0.0,0.33037189852242743,0.340846062413867,0.0,0.0,0.33037189852242743,0.340846062413867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25
1,0.36312580155530527,0.49684280281411075,0.36312580155530527,0.49684280281411075,0.23632945151062196,0.5,0.6971428571428572,0.3315718985224275,0.34174606241386696,0.002857142857142857,0.6971428571428572,0.3315718985224275,0.34174606241386696,0.002857142857142857,0.04,0.04285714285714286,0.04285714285714286,0.0,0.037142857142857144,0.0,0.0,0.1886076258852524,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0064285714285714285,0.0,0.04285714285714286,0.0,0.0,0.8666666666666667,0.2,0.25
2,0.37324178670739316,0.4963873758563349,0.37324178670739316,0.4963873758563349,0.23632945151062196,0.5113687510907925,0.8628571428571429,0.33220046995099894,0.3422174909852956,0.002857142857142857,0.8628571428571429,0.33220046995099894,0.3422174909852956,0.002857142857142857,0.017142857142857144,0.017142857142857144,0.017142857142857144,0.0,0.04285714285714286,0.0,0.0,0.1886076258852524,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,25,0.008967857142857142,0.0,0.05914285714285715,0.0,0.0,1.0,0.2,0.25
3,0.38130849205286854,0.4977496188964309,0.38130849205286854,0.4977496188964309,0.23632945151062196,0.5218153582376942,0.8828571428571429,0.33313482569670777,0.3430317766995813,0.002857142857142857,0.8828571428571429,0.33313482569670777,0.3430317766995813,0.002857142857142857,0.04285714285714286,0.04285714285714286,0.04285714285714286,0.0,0.03428571428571429,0.0,0.0,0.1886076258852524,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,23,0.015351589285714284,0.0,0.10081714285714286,0.0,0.0,0.8666666666666667,0.2,0.25
4,0.39059936074292456,0.49737262613260896,0.39059936074292456,0.49737262613260896,0.23632945151062196,0.5310467677352132,0.9114285714285715,0.33405428194234715,0.3439746338424384,0.005714285714285714,0.9114285714285715,0.33405428194234715,0.3439746338424384,0.005714285714285714,0.04285714285714286,0.045714285714285714,0.045714285714285714,0.0,0.04857142857142857,0.0,0.0,0.1886076258852524,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,19,0.022131974196428567,0.0,0.1445150857142857,0.0,0.0,0.875,0.2,0.25
5,0.3987085943828551,0.49865298641898576,0.3987085943828551,0.49865298641898576,0.23632945151062196,0.5382646623270867,0.8828571428571429,0.3359399962280614,0.34564606241386703,0.008571428571428572,0.8828571428571429,0.3359399962280614,0.34564606241386703,0.008571428571428572,0.06,0.07142857142857142,0.07142857142857142,0.0,0.09714285714285714,0.0,0.0,0.1886076258852524,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,16,0.032735600039732145,0.0,0.2130533554285714,0.0,0.0,0.92,0.2,0.25
6,0.40772434568707583,0.49882004247189243,0.40772434568707583,0.49882004247189243,0.23632945151062196,0.5383174189853793,0.9114285714285715,0.3366257105137757,0.34658891955672416,0.011428571428571429,0.9114285714285715,0.3366257105137757,0.34658891955672416,0.011428571428571429,0.04857142857142857,0.05142857142857143,0.05142857142857143,0.0,0.08285714285714285,0.0,0.0,0.1886076258852524,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,13,0.04028620775381919,0.0,0.2602208597485714,0.0,0.0,0.8333333333333334,0.2,0.25
7,0.4194981811597827,0.4989236062690876,0.4194981811597827,0.4989236062690876,0.23632945151062196,0.5375048138431197,0.9228571428571428,0.33815438966835987,0.34817463384243846,0.011428571428571429,0.9228571428571428,0.33815438966835987,0.34817463384243846,0.011428571428571429,0.07428571428571429,0.07714285714285714,0.07714285714285714,0.0,0.12,0.0,0.0,0.1886076258852524,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,11,0.051005884660675106,0.014555587640347293,0.33215929969645713,0.08858423808642012,0.0,0.8888888888888888,0.2,0.25
8,0.4309802476817075,0.5001965268566069,0.4309802476817075,0.5001965268566069,0.23632945151062196,0.536723413199827,0.8942857142857142,0.338497246811217,0.34861680137605616,0.011428571428571429,0.8942857142857142,0.338497246811217,0.34861680137605616,0.011428571428571429,0.03428571428571429,0.04,0.04,0.0,0.18285714285714286,0.0,0.0,0.1886076258852524,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,7,0.05570881947401096,0.14562902005992398,0.36551611370252796,0.8876502224576002,0.0,0.7857142857142857,0.2,0.25
9,0.44094871179790446,0.5018856781924671,0.44094871179790446,0.5018856781924671,0.23632945151062196,0.5356783820884226,0.9114285714285715,0.339697246811217,0.3496882299474847,0.014285714285714285,0.9114285714285715,0.339697246811217,0.3496882299474847,0.014285714285714285,0.06571428571428571,0.06571428571428571,0.06571428571428571,0.0,0.20285714285714285,0.0,0.0,0.1886076258852524,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,7,0.06320170394806948,0.147096305709375,0.42392007714276314,0.9242505440000003,0.0,0.9130434782608695,0.2,0.25
