t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.351840345025693,0.49463362562810176,0.351840345025693,0.49463362562810176,0.24869350175742913,0.5,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.25
1,0.3614004609234986,0.49390555999924485,0.3614004609234986,0.49390555999924485,0.24869350175742913,0.5012651751254091,0.6657142857142857,0.32742921743903636,0.3206065450197275,0.008571428571428572,0.6657142857142857,0.32742921743903636,0.3206065450197275,0.008571428571428572,0.03428571428571429,0.03428571428571429,0.03428571428571429,0.0,0.04,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,28,0.005142857142857143,0.0,0.03428571428571429,0.0,0.0,0.9166666666666666,0.04,0.25
2,0.3714022125099084,0.49353492069553273,0.3714022125099084,0.49353492069553273,0.24869350175742913,0.5022765541251655,0.8685714285714285,0.3264577888676078,0.31987797359115605,0.008571428571428572,0.8685714285714285,0.3264577888676078,0.31987797359115605,0.008571428571428572,0.037142857142857144,0.04,0.04,0.0,0.054285714285714284,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,25,0.011117142857142857,0.0,0.0736,0.0,0.0,0.8571428571428571,0.04,0.25
3,0.38262048771942186,0.4938857861522347,0.38262048771942186,0.4938857861522347,0.24869350175742913,0.502905252163269,0.9314285714285714,0.32571493172475063,0.3193208307340132,0.008571428571428572,0.9314285714285714,0.32571493172475063,0.3193208307340132,0.008571428571428572,0.03428571428571429,0.03428571428571429,0.03428571428571429,0.0,0.06857142857142857,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,22,0.016204414285714286,0.0,0.10641371428571428,0.0,0.0,1.0,0.04,0.25
4,0.38933380509682236,0.4938118521337486,0.38933380509682236,0.4938118521337486,0.24869350175742913,0.5034097891933054,0.9285714285714286,0.32502921743903634,0.3188065450197275,0.008571428571428572,0.9285714285714286,0.32502921743903634,0.3188065450197275,0.008571428571428572,0.02,0.02,0.02,0.0,0.06571428571428571,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,18,0.019123392214285714,0.0,0.12428544,0.0,0.0,0.8571428571428571,0.04,0.25
5,0.3985330709557539,0.4946932765135914,0.3985330709557539,0.4946932765135914,0.24869350175742913,0.5039917757041197,0.8914285714285715,0.32428636029617924,0.3182494021625846,0.008571428571428572,0.8914285714285715,0.32428636029617924,0.3182494021625846,0.008571428571428572,0.03428571428571429,0.03428571428571429,0.03428571428571429,0.0,0.08857142857142856,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,16,0.02417063239607143,0.0,0.1560854454857143,0.0,0.0,1.0,0.04,0.25
6,0.40865287158678304,0.4939824488453596,0.40865287158678304,0.4939824488453596,0.24869350175742913,0.504436810904907,0.8885714285714286,0.32394350315332204,0.3179922593054418,0.008571428571428572,0.8885714285714286,0.32394350315332204,0.3179922593054418,0.008571428571428572,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.0,0.09714285714285714,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,13,0.026192636376948214,0.0,0.16724945086171428,0.0,0.0,1.0,0.04,0.25
7,0.4182937097584182,0.49437520678582264,0.4182937097584182,0.49437520678582264,0.24869350175742913,0.5041451590733854,0.8914285714285715,0.3231435031533221,0.3173922593054418,0.008571428571428572,0.8914285714285715,0.3231435031533221,0.3173922593054418,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.09714285714285714,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,12,0.03077595890934919,0.0,0.19533303327305143,0.0,0.0,0.8181818181818182,0.04,0.25
8,0.4275303322564718,0.49495403554237016,0.4275303322564718,0.49495403554237016,0.24869350175742913,0.5039655615596812,0.8971428571428571,0.3225720745818935,0.31696368787687035,0.008571428571428572,0.8971428571428571,0.3225720745818935,0.31696368787687035,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.1457142857142857,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,12,0.0344792219719453,0.0,0.2171406583218761,0.0,0.0,0.8888888888888888,0.04,0.25
9,0.4373057699219127,0.4957418600071914,0.4373057699219127,0.4957418600071914,0.24869350175742913,0.5035651253118802,0.8942857142857142,0.32182921743903636,0.3164065450197275,0.008571428571428572,0.8942857142857142,0.32182921743903636,0.3164065450197275,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.022857142857142857,0.0,0.2,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,9,0.037735397290657,0.0,0.2356549880125814,0.0,0.0,0.625,0.04,0.25
10,0.44666669459400965,0.49541090343700406,0.44666669459400965,0.49541090343700406,0.24869350175742913,0.5031757122793912,0.8914285714285715,0.3211435031533221,0.31589225930544174,0.008571428571428572,0.8914285714285715,0.3211435031533221,0.31589225930544174,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.2342857142857143,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,9,0.041403863161346574,0.0,0.2566561739666155,0.0,0.0,0.7777777777777778,0.04,0.25
11,0.45625254093576717,0.4959026679290319,0.45625254093576717,0.4959026679290319,0.24869350175742913,0.5022488564306571,0.8885714285714286,0.32057207458189346,0.3154636878768703,0.008571428571428572,0.8885714285714286,0.32057207458189346,0.3154636878768703,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.022857142857142857,0.0,0.2742857142857143,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,7,0.04462541527411127,0.14266651956986576,0.27438019334442604,0.8170728068875467,0.0,0.75,0.04,0.25
12,0.4645266355524192,0.49712920614470996,0.4645266355524192,0.49712920614470996,0.24869350175742913,0.5011207212718137,0.8628571428571429,0.3200006460104649,0.3150351164482989,0.008571428571428572,0.8628571428571429,0.3200006460104649,0.3150351164482989,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.022857142857142857,0.0,0.38571428571428573,0.0,0.0,0.18799097715122,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,6,0.04783085962631213,0.14209621195017821,0.2917497323346804,0.8040329918878318,0.0,0.875,0.04,0.25
