t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.3587922544493415,0.49140333977143524,0.3587922544493415,0.49140333977143524,0.2504925777620293,0.5,0.0,0.3418686750839348,0.34016272811313986,0.002857142857142857,0.0,0.3418686750839348,0.34016272811313986,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.25
1,0.3672017322939847,0.4917633047545618,0.3672017322939847,0.4917633047545618,0.2504925777620293,0.507041618742444,0.6142857142857143,0.34352581794107767,0.341405585255997,0.005714285714285714,0.6142857142857143,0.34352581794107767,0.341405585255997,0.005714285714285714,0.045714285714285714,0.045714285714285714,0.045714285714285714,0.0,0.02857142857142857,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,28,0.006857142857142857,0.0,0.045714285714285714,0.0,0.0,1.0,0.4,0.25
2,0.37516805947036247,0.491688306153465,0.37516805947036247,0.491688306153465,0.2504925777620293,0.5164999781890729,0.8542857142857143,0.3444972465125063,0.3421341566845684,0.008571428571428572,0.8542857142857143,0.3444972465125063,0.3421341566845684,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.037142857142857144,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,23,0.011537142857142859,0.0,0.07622857142857142,0.0,0.0,0.5454545454545454,0.4,0.25
3,0.3848970335436905,0.49285208824107973,0.3848970335436905,0.49285208824107973,0.2504925777620293,0.5176890670685742,0.8742857142857143,0.34552581794107773,0.342905585255997,0.008571428571428572,0.8742857142857143,0.34552581794107773,0.342905585255997,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.04,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,22,0.01576517142857143,0.0,0.10327542857142857,0.0,0.0,0.9,0.4,0.25
4,0.3931448546388359,0.49267560049063336,0.3931448546388359,0.49267560049063336,0.2504925777620293,0.5189660423260255,0.9114285714285715,0.3468844839326352,0.3439341566845684,0.011428571428571429,0.9114285714285715,0.3468844839326352,0.3439341566845684,0.011428571428571429,0.037142857142857144,0.04,0.04,0.0,0.06285714285714286,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,21,0.02168634557142857,0.0,0.14120992000000002,0.0,0.0,1.0,0.4,0.25
5,0.4033403787997346,0.4937374008852284,0.4033403787997346,0.4937374008852284,0.2504925777620293,0.5203107731027218,0.8942857142857142,0.34829137731019844,0.34534844239885415,0.014285714285714285,0.8942857142857142,0.34829137731019844,0.34534844239885415,0.014285714285714285,0.054285714285714284,0.054285714285714284,0.054285714285714284,0.0,0.06857142857142857,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,17,0.02972077098642857,0.0,0.19267143588571428,0.0,0.0,0.9473684210526315,0.4,0.25
6,0.41250953882064406,0.49390785070497745,0.41250953882064406,0.49390785070497745,0.2504925777620293,0.5209579836458075,0.8628571428571429,0.3493770915959127,0.34663415668456843,0.014285714285714285,0.8628571428571429,0.3493770915959127,0.34663415668456843,0.014285714285714285,0.04285714285714286,0.045714285714285714,0.045714285714285714,0.0,0.08857142857142856,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,17,0.03579162294810758,0.0,0.23453229288228572,0.0,0.0,0.9375,0.4,0.25
7,0.42277149309942796,0.49401295634618586,0.42277149309942796,0.49401295634618586,0.2504925777620293,0.5219759650859009,0.9085714285714286,0.35120566302448414,0.34831815883174416,0.014285714285714285,0.9085714285714286,0.35120566302448414,0.34831815883174416,0.014285714285714285,0.06571428571428571,0.06857142857142857,0.06857142857142857,0.0,0.11714285714285715,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,15,0.04358553285651614,0.0,0.29841307559606856,0.0,0.0,0.9583333333333334,0.4,0.25
8,0.43020633193494484,0.49418815198560073,0.43020633193494484,0.49418815198560073,0.2504925777620293,0.5230131339545997,0.9342857142857143,0.35270217536751874,0.349475301688887,0.022857142857142857,0.9342857142857143,0.35270217536751874,0.349475301688887,0.022857142857142857,0.05714285714285714,0.06,0.06,0.0,0.14285714285714285,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,13,0.0507104623350907,0.0,0.3524448140841472,0.0,0.0,0.9047619047619048,0.4,0.25
9,0.44032511611755304,0.49532999888391643,0.44032511611755304,0.49532999888391643,0.2504925777620293,0.5252461518391367,0.9428571428571428,0.3540671253415022,0.3505895874031727,0.025714285714285714,0.9428571428571428,0.3540671253415022,0.3505895874031727,0.025714285714285714,0.054285714285714284,0.054285714285714284,0.054285714285714284,0.0,0.17142857142857143,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,12,0.05651405288055811,0.0,0.39968163208817853,0.0,0.0,0.8947368421052632,0.4,0.25
10,0.44857684685252397,0.49653613570404553,0.44857684685252397,0.49653613570404553,0.2504925777620293,0.5276109209385728,0.9057142857142857,0.3547528396272165,0.35136101597460134,0.02857142857142857,0.9057142857142857,0.3547528396272165,0.35136101597460134,0.02857142857142857,0.04,0.04,0.04,0.0,0.21428571428571427,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,11,0.06097433975901245,0.0,0.43168799944641495,0.0,0.0,1.0,0.4,0.25
11,0.4580147886139669,0.49667619440401284,0.4580147886139669,0.49667619440401284,0.2504925777620293,0.5286729195503154,0.9028571428571428,0.3565453721084742,0.35354673026031563,0.03142857142857143,0.9028571428571428,0.3565453721084742,0.35354673026031563,0.03142857142857143,0.08857142857142856,0.09142857142857143,0.09142857142857143,0.0,0.3028571428571429,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,10,0.07139804680570871,0.14338343675363394,0.5144828108860581,0.8337477621301497,0.0,0.90625,0.4,0.25
12,0.467804542292,0.4968804966707489,0.467804542292,0.4968804966707489,0.2504925777620293,0.5299447497219401,0.9142857142857143,0.35757394353704564,0.35470387311745843,0.03142857142857143,0.9142857142857143,0.35757394353704564,0.35470387311745843,0.03142857142857143,0.06,0.06571428571428571,0.06571428571428571,0.0,0.34285714285714286,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,7,0.07593079618155014,0.14266651956986576,0.5699074403826226,0.8170728068875467,0.0,0.9565217391304348,0.4,0.25
13,0.47741916264021506,0.4968782557835439,0.47741916264021506,0.4968782557835439,0.2504925777620293,0.5310635718717652,0.8942857142857142,0.35834283201653905,0.35623019527484523,0.03142857142857143,0.8942857142857142,0.35834283201653905,0.35623019527484523,0.03142857142857143,0.06857142857142857,0.07428571428571429,0.07428571428571429,0.0,0.4057142857142857,0.0,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,7,0.07880799934349952,0.14195318697201642,0.6327950058606845,0.8007313507497957,0.0,1.0,0.4,0.25
14,0.48474978445648015,0.4982022414389452,0.48474978445648015,0.4982022414389452,0.2504925777620293,0.5319640733524008,0.8885714285714286,0.3593240508545311,0.35785200051950283,0.037142857142857144,0.8885714285714286,0.3593240508545311,0.35785200051950283,0.037142857142857144,0.07428571428571429,0.08,0.08,0.0,0.48,0.005714285714285714,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,6,0.08308717091202496,0.14209621195017821,0.7001391057434707,0.8040329918878318,0.0,0.9642857142857143,0.4,0.25
15,0.49618546981581446,0.4983349057854434,0.49618546981581446,0.4983349057854434,0.2504925777620293,0.5326528448377084,0.8828571428571429,0.3604669079973883,0.359312826100677,0.037142857142857144,0.8828571428571429,0.3604669079973883,0.359312826100677,0.037142857142857144,0.08,0.08571428571428572,0.08571428571428572,0.0,0.62,0.002857142857142857,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,4,0.08750873069955957,0.1413857308904273,0.7718506093428872,0.7879523320500753,0.0,1.0,0.4,0.25
16,0.5039062731819137,0.4988776048553389,0.5039062731819137,0.4988776048553389,0.2504925777620293,0.5332785968439409,0.8828571428571429,0.3615539379540541,0.35999177094579277,0.037142857142857144,0.8828571428571429,0.3615539379540541,0.35999177094579277,0.037142857142857144,0.07142857142857142,0.07714285714285714,0.07714285714285714,0.0,0.7371428571428571,0.014285714285714285,0.0,0.18793214176929235,0.061200000000000025,11.794285714285714,0.0,0.0,0.15,0.08,3,0.09029961561749035,0.14067880223597518,0.8335564542988865,0.7721932854090737,0.0,1.0,0.4,0.25
17,0.5128027820747185,0.4994499268554306,0.5113118755563323,0.49982197909939424,0.2504925777620293,0.5336494182242159,0.8477011494252874,0.3631857660853129,0.3614672502159527,0.03735632183908046,0.8428571428571429,0.3632122289731449,0.3615346280886499,0.037142857142857144,0.09770114942528736,0.10344827586206896,0.10285714285714286,0.005714285714285714,0.9285714285714286,0.014367816091954023,0.005714285714285714,0.18809104727035267,0.061200000000000025,11.741379310344827,0.0,0.0,0.15,0.08045977011494253,3,0.09722409692021494,0.14209621195017821,0.9197424680700517,0.8040329918878318,0.0,0.9444444444444444,0.4,0.25
