t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34304084305248767,0.5043328207700074,0.34304084305248767,0.5043328207700074,0.246879425001856,0.5,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
1,0.3514848356895903,0.5049627765708313,0.3514848356895903,0.5049627765708313,0.246879425001856,0.49923127630237607,0.6571428571428571,0.35459823988270345,0.3303038517055572,0.008571428571428572,0.6571428571428571,0.35459823988270345,0.3303038517055572,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.0,0.9685714285714285,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.004285714285714285,0.0,0.02857142857142857,0.0,0.0,0.7,0.5,0.25
2,0.3615490085397484,0.5044667078611293,0.3615490085397484,0.5044667078611293,0.246879425001856,0.4981561717302701,0.8542857142857143,0.3558553827398463,0.33124670884841434,0.011428571428571429,0.8542857142857143,0.3558553827398463,0.33124670884841434,0.011428571428571429,0.02857142857142857,0.03428571428571429,0.0,1.8685714285714285,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.009407142857142857,0.0,0.062285714285714285,0.0,0.0,0.8333333333333334,0.5,0.25
3,0.3700190283606165,0.50407938373851,0.3700190283606165,0.50407938373851,0.246879425001856,0.4965920761574772,0.8885714285714286,0.3567004462811078,0.33193242313412863,0.014285714285714285,0.8885714285714286,0.3567004462811078,0.33193242313412863,0.014285714285714285,0.022857142857142857,0.025714285714285714,0.0,2.82,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.01321725,0.0,0.0867542857142857,0.0,0.0,0.8888888888888888,0.5,0.25
4,0.3813162322507955,0.5029917218657945,0.3813162322507955,0.5029917218657945,0.246879425001856,0.49538052590798054,0.92,0.3571004462811078,0.3322324231341286,0.014285714285714285,0.92,0.3571004462811078,0.3322324231341286,0.014285714285714285,0.011428571428571429,0.011428571428571429,0.0,3.7485714285714287,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.014865449464285713,0.0,0.09644777142857143,0.0,0.0,1.0,0.5,0.25
5,0.3912585741141724,0.5026290530273836,0.3912585741141724,0.5026290530273836,0.246879425001856,0.49423900975004986,0.9314285714285714,0.3577861605668221,0.33274670884841434,0.014285714285714285,0.9314285714285714,0.3577861605668221,0.33274670884841434,0.014285714285714285,0.017142857142857144,0.017142857142857144,0.0,4.662857142857143,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.01736255078839286,0.0,0.11166167314285713,0.0,0.0,1.0,0.5,0.25
6,0.4018323942628576,0.5027097446998272,0.4018323942628576,0.5027097446998272,0.246879425001856,0.4928977992609748,0.9228571428571428,0.35864330342396494,0.33356099456270005,0.017142857142857144,0.9228571428571428,0.35864330342396494,0.33356099456270005,0.017142857142857144,0.02857142857142857,0.02857142857142857,0.0,5.542857142857143,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.021561452320165177,0.0,0.13799986825142854,0.0,0.0,1.0,0.5,0.25
7,0.4024774548779854,0.5021136438117505,0.4024774548779854,0.5021136438117505,0.246879425001856,0.49081846753288993,0.15714285714285714,0.35958873554733684,0.3344181374198429,0.017142857142857144,0.15714285714285714,0.35958873554733684,0.3344181374198429,0.017142857142857144,0.03142857142857143,0.03142857142857143,0.0,6.368571428571428,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.026167930772850068,0.0,0.1666684423149714,0.0,0.0,1.0,0.5,0.25
8,0.4027349463065111,0.5016661139046946,0.4027349463065111,0.5016661139046946,0.246879425001856,0.48868985052889513,0.10857142857142857,0.3601030212616225,0.33506099456270005,0.017142857142857144,0.10857142857142857,0.3601030212616225,0.33506099456270005,0.017142857142857144,0.022857142857142857,0.022857142857142857,0.0,7.162857142857143,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.029465662547557246,0.0,0.18619221632581484,0.0,0.0,1.0,0.5,0.25
9,0.4036769501847115,0.5020797919984816,0.4036769501847115,0.5020797919984816,0.246879425001856,0.4867022524515717,0.04,0.3610744498330511,0.3360604884228961,0.02,0.04,0.3610744498330511,0.3360604884228961,0.02,0.045714285714285714,0.045714285714285714,0.0,7.885714285714286,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.03617547709196231,0.0,0.22818265771358426,0.0,0.0,1.0,0.5,0.25
10,0.40405722147565437,0.5022571698949286,0.40405722147565437,0.5022571698949286,0.246879425001856,0.4856212269952949,0.05714285714285714,0.36158873554733684,0.33696048842289605,0.02,0.05714285714285714,0.36158873554733684,0.33696048842289605,0.02,0.03142857142857143,0.03142857142857143,0.0,8.585714285714285,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.039684446437769326,0.0,0.255047575987884,0.0,0.0,1.0,0.5,0.25
11,0.4045163408402461,0.5016245519471138,0.4045163408402461,0.5016245519471138,0.246879425001856,0.4844886443621361,0.03142857142857143,0.3627397223001973,0.33835349313300295,0.022857142857142857,0.03142857142857143,0.3627397223001973,0.33835349313300295,0.022857142857142857,0.06,0.06571428571428571,0.0,9.154285714285715,0.0,0.0,0.03586107884599545,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.04790988570382254,0.0,0.31566091018241205,0.0,0.0,1.0,0.5,0.25
12,0.404546184261944,0.5000821506619828,0.40399201943530444,0.5010849593343749,0.246879425001856,0.48286924947862064,0.05232558139534884,0.36550915172094867,0.33999365757075717,0.02616279069767442,0.05142857142857143,0.36360396202821993,0.33942788051889206,0.025714285714285714,0.04857142857142857,0.05714285714285714,0.017142857142857144,9.64,0.33430232558139533,0.017142857142857144,0.03590169590088879,0.1319663491490371,11.69767441860465,0.0,0.0,0.15,0.07848837209302326,13,0.05310005387994097,0.0,0.366490549121621,0.0,0.0,1.0,0.5,0.25
13,0.40535196006217405,0.49945759844452486,0.40352694902467273,0.5012233692783435,0.246879425001856,0.4815806415718603,0.038348082595870206,0.3684432833652777,0.34037347610244933,0.029498525073746312,0.037142857142857144,0.3641753905996485,0.3402783864602009,0.02857142857142857,0.06,0.06,0.03142857142857143,9.925714285714285,0.2153392330383481,0.014285714285714285,0.036053053417423195,0.1319663491490371,11.504424778761061,0.0,0.0,0.15,0.08259587020648967,13,0.05645519257267341,0.0,0.4191607381391886,0.0,0.0,0.9523809523809523,0.5,0.25
14,0.40510634009256624,0.49963194589332344,0.4052015271599339,0.5010616422754497,0.246879425001856,0.48081011861868456,0.05089820359281437,0.3685930621264595,0.3418575640114125,0.03293413173652695,0.04857142857142857,0.3653182477425056,0.34135091360867886,0.03142857142857143,0.05714285714285714,0.06,0.045714285714285714,10.12,0.46107784431137727,0.014285714285714285,0.03620438602567309,0.13196634914903713,11.437125748502995,0.0,0.0,0.15,0.08083832335329341,12,0.06057291660981004,0.0,0.47077752337640477,0.0,0.0,1.0,0.5,0.25
