t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.35273859761925597,0.49120714401068427,0.35273859761925597,0.49120714401068427,0.2342918089705646,0.5,0.0,0.32468288816406204,0.3216440031083298,0.002857142857142857,0.0,0.32468288816406204,0.3216440031083298,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.1,0.08,0.0,0.25,0.25
1,0.3633550240165674,0.49125886166834815,0.3633550240165674,0.49125886166834815,0.2342918089705646,0.49602553497807006,0.5542857142857143,0.3247400310212049,0.321686860251187,0.002857142857142857,0.5542857142857143,0.3247400310212049,0.321686860251187,0.002857142857142857,0.02,0.02,0.0,0.03142857142857143,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0029999999999999996,0.0,0.02,0.0,0.0,0.5714285714285714,0.0,0.2,0.0,0.2,0.1,0.08,0.02,0.25,0.25
2,0.37347708739793467,0.4918509515581678,0.37347708739793467,0.4918509515581678,0.2342918089705646,0.4923743842937586,0.8028571428571428,0.32594003102120495,0.32258686025118694,0.002857142857142857,0.8028571428571428,0.32594003102120495,0.32258686025118694,0.002857142857142857,0.03142857142857143,0.03142857142857143,0.0,0.03428571428571429,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,27,0.007699285714285714,0.0,0.05102857142857143,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.08,0.03142857142857143,0.25,0.25
3,0.38348602016855127,0.4906052993946678,0.38348602016855127,0.4906052993946678,0.2342918089705646,0.4898816295824081,0.8914285714285715,0.32651145959263345,0.3230154316797584,0.002857142857142857,0.8914285714285715,0.32651145959263345,0.3230154316797584,0.002857142857142857,0.025714285714285714,0.025714285714285714,0.0,0.045714285714285714,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,22,0.011517932142857144,0.0,0.07572228571428571,0.0,0.0,0.7777777777777778,0.0,0.2,0.0,0.2,0.1,0.08,0.025714285714285714,0.25,0.25
4,0.3914668566424143,0.4910770091285604,0.3914668566424143,0.4910770091285604,0.2342918089705646,0.487395149065465,0.9,0.3273686024497763,0.32365828882261555,0.002857142857142857,0.9,0.3273686024497763,0.32365828882261555,0.002857142857142857,0.022857142857142857,0.022857142857142857,0.0,0.03142857142857143,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,22,0.014888913910714285,0.0,0.09706498285714285,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.08,0.022857142857142857,0.25,0.25
5,0.4007298637518773,0.491207766393915,0.4007298637518773,0.491207766393915,0.2342918089705646,0.4851915127280622,0.9,0.32839717387834777,0.32447413189008006,0.008571428571428572,0.9,0.32839717387834777,0.32447413189008006,0.008571428571428572,0.03428571428571429,0.037142857142857144,0.0,0.02857142857142857,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,21,0.020385897912589285,0.0,0.13226654034285715,0.0,0.0,0.9230769230769231,0.0,0.2,0.0,0.2,0.1,0.08,0.03428571428571429,0.25,0.25
6,0.4100302852036208,0.49023170531905713,0.4100302852036208,0.49023170531905713,0.2342918089705646,0.48632999047855296,0.9085714285714286,0.3289686024497763,0.3249027033186515,0.008571428571428572,0.9085714285714286,0.3289686024497763,0.3249027033186515,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.0,0.054285714285714284,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,18,0.024569682708740624,0.0,0.15819263810742856,0.0,0.0,0.8,0.0,0.2,0.0,0.2,0.1,0.08,0.02857142857142857,0.25,0.25
7,0.41795475574653795,0.4900745530229041,0.41795475574653795,0.4900745530229041,0.2342918089705646,0.487623461520149,0.8885714285714286,0.3303400310212049,0.32593127474722294,0.011428571428571429,0.8885714285714286,0.3303400310212049,0.32593127474722294,0.011428571428571429,0.04857142857142857,0.04857142857142857,0.0,0.04285714285714286,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,16,0.03173254858091121,0.0,0.20360021391670854,0.0,0.0,0.9411764705882353,0.0,0.2,0.0,0.2,0.1,0.08,0.04857142857142857,0.25,0.25
8,0.4266204659638611,0.4906334521403011,0.4266204659638611,0.4906334521403011,0.2342918089705646,0.48891986092044165,0.92,0.3320543167354906,0.3272169890329372,0.014285714285714285,0.92,0.3320543167354906,0.3272169890329372,0.014285714285714285,0.05714285714285714,0.06,0.0,0.04285714285714286,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,14,0.04057388583800665,0.0,0.2595282096383744,0.0,0.0,0.9523809523809523,0.0,0.2,0.0,0.2,0.1,0.08,0.05714285714285714,0.25,0.25
9,0.4377169707054601,0.490483573784931,0.4377169707054601,0.490483573784931,0.2342918089705646,0.490104967516766,0.9314285714285714,0.3338264386192519,0.3288027033186515,0.02,0.9314285714285714,0.3338264386192519,0.3288027033186515,0.02,0.06857142857142857,0.06857142857142857,0.0,0.08285714285714285,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,11,0.050656730694530895,0.0,0.32290907401703545,0.0,0.0,0.9166666666666666,0.0,0.2,0.0,0.2,0.1,0.08,0.06857142857142857,0.25,0.25
10,0.4454232704380023,0.4899957127669236,0.4454232704380023,0.4899957127669236,0.2342918089705646,0.4895469823241374,0.9257142857142857,0.3347154546998624,0.3297884176043658,0.02,0.9257142857142857,0.3347154546998624,0.3297884176043658,0.02,0.054285714285714284,0.054285714285714284,0.0,0.09714285714285714,0.0,0.0,0.03324701391614298,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,10,0.057965138185120946,0.0,0.37073660682240905,0.0,0.0,0.8947368421052632,0.0,0.2,0.0,0.2,0.1,0.08,0.054285714285714284,0.25,0.25
11,0.4551725792461627,0.49045343569310507,0.4551725792461627,0.49045343569310507,0.2342918089705646,0.4893666924671556,0.9228571428571428,0.33658947922115257,0.33184556046150865,0.025714285714285714,0.9228571428571428,0.33658947922115257,0.33184556046150865,0.025714285714285714,0.09428571428571429,0.09428571428571429,0.0,0.14285714285714285,0.0,0.0,0.03291215083590563,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.06874177383662788,0.0,0.4576075889716751,0.0,0.0,0.9393939393939394,0.0,0.2,0.0,0.22828571428571431,0.1,0.08,0.09428571428571429,0.25,0.25
12,0.46380218829817066,0.49017888361397194,0.46380218829817066,0.49017888361397194,0.2342918089705646,0.487588176537734,0.9085714285714286,0.3376751935068668,0.33291918770815454,0.02857142857142857,0.9085714285714286,0.3376751935068668,0.33291918770815454,0.02857142857142857,0.054285714285714284,0.06285714285714286,0.0,0.16,0.0,0.0,0.03291215083590563,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,8,0.07512850255774071,0.14209621195017821,0.5113125800493844,0.8040329918878318,0.0,0.9545454545454546,0.0,0.2,0.0,0.22828571428571431,0.1,0.08,0.054285714285714284,0.25,0.25
13,0.4737486669138458,0.48982720031849747,0.4737486669138458,0.48982720031849747,0.2342918089705646,0.48621012768359273,0.9,0.338818050649724,0.3340008581478759,0.02857142857142857,0.9,0.338818050649724,0.3340008581478759,0.02857142857142857,0.06,0.06,0.0,0.24,0.0,0.0,0.03291215083590563,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,8,0.07820637766033797,0.14281026326651078,0.5610863284483968,0.8204418284569713,0.0,0.9523809523809523,0.0,0.2,0.0,0.22828571428571431,0.1,0.08,0.06,0.25,0.25
14,0.48417094006665934,0.4903088968294162,0.48417094006665934,0.4903088968294162,0.2342918089705646,0.48505090859161687,0.8942857142857142,0.3395291450485301,0.33473090964059604,0.03142857142857143,0.8942857142857142,0.3395291450485301,0.33473090964059604,0.03142857142857143,0.04857142857142857,0.04857142857142857,0.0,0.2714285714285714,0.0,0.0,0.03291215083590563,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,7,0.08208920554899696,0.14497401861610854,0.5984360304508574,0.8717050596020486,0.0,0.8823529411764706,0.0,0.2,0.0,0.22828571428571431,0.1,0.08,0.04857142857142857,0.25,0.25
15,0.49323346272012714,0.490975696192145,0.49323346272012714,0.490975696192145,0.2342918089705646,0.48360759997317126,0.8971428571428571,0.3414363233853169,0.3361023382120246,0.02857142857142857,0.8971428571428571,0.3414363233853169,0.3361023382120246,0.02857142857142857,0.09714285714285714,0.10571428571428572,0.0,0.32571428571428573,0.0,0.0,0.03260703432118519,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,6,0.09170718809268054,0.14562902005992398,0.6921815955561258,0.8876502224576002,0.0,0.8918918918918919,0.0,0.2,0.0,0.25460000000000005,0.1,0.08,0.09714285714285714,0.25,0.25
16,0.5027361809235821,0.4911032567617175,0.5027361809235821,0.4911032567617175,0.2342918089705646,0.48231853109745854,0.9171428571428571,0.3426363233853169,0.3372594810691674,0.02857142857142857,0.9171428571428571,0.3426363233853169,0.3372594810691674,0.02857142857142857,0.07428571428571429,0.08,0.0,0.4228571428571429,0.0,0.0,0.03260703432118519,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,4,0.09631706112105663,0.14555587640343984,0.7583379636450033,0.8858423808639998,0.0,0.9642857142857143,0.0,0.2,0.0,0.25460000000000005,0.1,0.08,0.07428571428571429,0.25,0.25
17,0.512324333817337,0.49120114733997566,0.512324333817337,0.49120114733997566,0.2342918089705646,0.4810706123742542,0.8914285714285715,0.34399251331926967,0.3385966658212075,0.037142857142857144,0.8914285714285715,0.34399251331926967,0.3385966658212075,0.037142857142857144,0.08857142857142856,0.09714285714285714,0.0,0.4857142857142857,0.0,0.0,0.03236664774208433,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,4,0.10238503139453872,0.14490087495962437,0.8403140615149604,0.8698972180084482,0.0,0.9705882352941176,0.0,0.2,0.0,0.2757114285714286,0.1,0.08,0.08857142857142856,0.25,0.25
18,0.5228113609220926,0.49073288383445,0.5228113609220926,0.49073288383445,0.2342918089705646,0.4808737239114362,0.92,0.3448496561764125,0.3397538086783503,0.04285714285714286,0.92,0.3448496561764125,0.3397538086783503,0.04285714285714286,0.08,0.08,0.0,0.5285714285714286,0.0,0.0,0.03218225883460757,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,4,0.10593024909470888,0.14482809702142263,0.9035077802846612,0.8681255332467198,0.0,1.0,0.0,0.2,0.0,0.29214028571428574,0.1,0.08,0.08,0.25,0.25
19,0.5309765363008122,0.4910172699164215,0.5309765363008122,0.4910172699164215,0.2342918089705646,0.4807714465695957,0.8428571428571429,0.34599251331926967,0.3412109515354932,0.04285714285714286,0.8428571428571429,0.34599251331926967,0.3412109515354932,0.04285714285714286,0.09142857142857143,0.09714285714285714,0.0,0.6457142857142857,0.0,0.0,0.03198054069089293,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,3,0.11020566231799496,0.14410395653631553,0.9825804818218251,0.8507630225817854,0.0,1.0,0.0,0.2,0.0,0.3103548285714286,0.1,0.08,0.09142857142857143,0.25,0.25
