t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish,mean_exit_capacity,mean_outside_ties,mean_econ_independence,frac_born_inside,mean_tenure,n_deaths_step,exit_rate_last100,cumulative_exit_rate
0,0.357561793226998,0.4961157856639598,0.357561793226998,0.4961157856639598,0.26078133370377743,0.5,0.0,0.3471870403034799,0.3323571721511415,0.0033333333333333335,0.0,0.3471870403034799,0.3323571721511415,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.76,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.08,0.0,0.22,0.25,0.48760462114273667,0.4680817083888301,0.5071275338966433,0.0,0.0,0,0.1111111111111111,0.5466666666666666
1,0.3693779297484812,0.49637572860027307,0.3693779297484812,0.49637572860027307,0.26078133370377743,0.4976469200866823,0.65,0.34838704030348,0.33325717215114153,0.006666666666666667,0.65,0.34838704030348,0.33325717215114153,0.006666666666666667,0.02666666666666667,0.03333333333333333,0.0,0.0,0.0,0.0,0.1873797639781864,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,24,0.005,0.0,0.03333333333333333,0.0,0.0,0.9,0.0,0.0,0.6,0.0,0.0,0.08,0.02666666666666667,0.22,0.25,0.48977257400475194,0.4713775148451432,0.5081676331643608,0.0,1.0,0,0.1111111111111111,0.5466666666666666
2,0.37947806514577576,0.49724835358579944,0.37947806514577576,0.49724835358579944,0.26078133370377743,0.4978618860429957,0.8466666666666667,0.3488537069701466,0.33360717215114155,0.006666666666666667,0.8466666666666667,0.3488537069701466,0.33360717215114155,0.006666666666666667,0.013333333333333334,0.013333333333333334,0.0,0.0,0.0,0.0,0.18764022040920791,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,22,0.006975000000000001,0.0,0.046,0.0,0.0,0.75,0.0,0.0,0.6,0.0,0.0,0.08,0.013333333333333334,0.22,0.25,0.49191751914959525,0.47463354646271855,0.5092014918364721,0.0,2.0,0,0.1111111111111111,0.5466666666666666
3,0.3874463917650965,0.49734843231645615,0.3874463917650965,0.49734843231645615,0.26078133370377743,0.4980292330636497,0.9166666666666666,0.34998704030347993,0.33445717215114146,0.006666666666666667,0.9166666666666666,0.34998704030347993,0.33445717215114146,0.006666666666666667,0.03,0.03,0.0,0.0,0.0,0.0,0.18789826772568227,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,21,0.011440124999999999,0.0,0.07508000000000001,0.0,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.08,0.03,0.22,0.25,0.49403959462356944,0.4778500418905883,0.5102291473565507,0.0,3.0,0,0.1111111111111111,0.5466666666666666
4,0.3962073623575163,0.4976336075487628,0.3962073623575163,0.4976336075487628,0.26078133370377743,0.4982478911047305,0.91,0.3518537069701466,0.3358571721511415,0.006666666666666667,0.91,0.3518537069701466,0.3358571721511415,0.006666666666666667,0.04666666666666667,0.04666666666666667,0.0,0.0033333333333333335,0.0,0.0,0.18815391174988988,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,17,0.018382924374999998,0.0,0.12024506666666665,0.0,0.0,0.9285714285714286,0.0,0.0,0.6,0.0,0.0,0.08,0.04666666666666667,0.22,0.25,0.49613893764469985,0.48102723834589106,0.5112506369435088,0.0,4.0,0,0.1111111111111111,0.5466666666666666
5,0.40621624281764984,0.49846556789147217,0.40621624281764984,0.49846556789147217,0.2602298807078658,0.49857299435897584,0.9033333333333333,0.35268724941377655,0.33663545875963685,0.01,0.9033333333333333,0.35268724941377655,0.33663545875963685,0.01,0.03666666666666667,0.03666666666666667,0.0,0.0,0.0,0.0,0.1893725589641826,0.08471666666666663,11.753333333333334,0.0,0.0,0.15,0.08,16,0.023791009753125,0.0,0.154506832,0.0,0.0,0.9090909090909091,0.0,0.0,0.6,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.49745485581631405,0.4825782723990839,0.5123314392335444,0.0033333333333333335,4.983333333333333,1,0.1111111111111111,0.5466666666666666
6,0.41628241097534174,0.49750723854916734,0.41628241097534174,0.49750723854916734,0.2602298807078658,0.4985499227128704,0.9066666666666666,0.3538205827471099,0.3374854587596369,0.01,0.9066666666666666,0.3538205827471099,0.3374854587596369,0.01,0.03,0.03,0.0,0.01,0.0,0.0,0.18857755645211113,0.08499999999999998,11.753333333333334,0.0,0.0,0.15,0.08,12,0.028172054704359375,0.0,0.18141669536,0.0,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.08,0.03,0.22,0.25,0.4995179418308525,0.4856923142773462,0.5133435693843588,0.0033333333333333335,5.983333333333333,0,0.1111111111111111,0.5466666666666666
7,0.4233944918780934,0.4935967343495135,0.4233944918780934,0.4935967343495135,0.2601509017142082,0.49862187459625773,0.91,0.35165282735861486,0.3368242768445148,0.01,0.91,0.35165282735861486,0.3368242768445148,0.01,0.02,0.02,0.0,0.0,0.0,0.0,0.19515583352824997,0.08358333333333332,10.933333333333334,0.0,0.0,0.15,0.08,11,0.031031194430837582,0.0,0.19778836145280002,0.0,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.08,0.02,0.22,0.25,0.4980536771005835,0.4813458630959671,0.5147614911052,0.02,6.866666666666666,5,0.1111111111111111,0.5466666666666666
8,0.43299120513092265,0.49490171602933214,0.43299120513092265,0.49490171602933214,0.25989732052346215,0.49834517820317287,0.8766666666666667,0.3534932501721418,0.33719554505416693,0.01,0.8766666666666667,0.3534932501721418,0.33719554505416693,0.01,0.04666666666666667,0.04666666666666667,0.0,0.0033333333333333335,0.0,0.0,0.19348928608302282,0.08471666666666663,10.926666666666666,0.0,0.0,0.15,0.08,9,0.037876038458683384,0.0,0.24049926089041065,0.0,0.0,0.8571428571428571,0.0,0.0,0.6,0.0,0.0,0.08,0.04666666666666667,0.22,0.25,0.502451088356994,0.48677534763421193,0.5181268290797763,0.02,7.84,1,0.1111111111111111,0.5466666666666666
9,0.4413285963541651,0.49412559711650694,0.4413285963541651,0.49412559711650694,0.2604278986219774,0.49810405491919124,0.8833333333333333,0.3546518175332714,0.33892090193051466,0.013333333333333334,0.8833333333333333,0.3546518175332714,0.33892090193051466,0.013333333333333334,0.04,0.04,0.0,0.0,0.0,0.0,0.19404596111568334,0.08471666666666663,10.926666666666666,0.0,0.0,0.15,0.08,9,0.043686658266389976,0.0,0.27568927567260243,0.0,0.0,0.8333333333333334,0.0,0.0,0.6,0.0,0.0,0.08,0.04,0.22,0.25,0.5038629951493732,0.48868809160575344,0.5190378986929929,0.023333333333333334,8.81,1,0.1111111111111111,0.5466666666666666
10,0.4490520516143372,0.4948768990335634,0.4490520516143372,0.4948768990335634,0.25997501064685635,0.498079292792509,0.8933333333333333,0.3551886875876419,0.34091161428497485,0.016666666666666666,0.8933333333333333,0.3551886875876419,0.34091161428497485,0.016666666666666666,0.03,0.03,0.0,0.006666666666666667,0.0,0.0,0.19441869871553819,0.08471666666666663,10.86,0.0,0.0,0.15,0.08,9,0.04846822497505801,0.0,0.3035088234924837,0.0,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.08,0.03333333333333333,0.22,0.25,0.505500509476374,0.49097694735307584,0.5200240715996722,0.02666666666666667,9.776666666666667,1,0.1111111111111111,0.5466666666666666
11,0.4594961902236554,0.4954239552100153,0.4594961902236554,0.4954239552100153,0.25997501064685635,0.498503798089496,0.9066666666666666,0.35623088160684824,0.3417116142849749,0.016666666666666666,0.9066666666666666,0.35623088160684824,0.3417116142849749,0.016666666666666666,0.03666666666666667,0.04,0.0,0.006666666666666667,0.0,0.0,0.19379809504812925,0.08499999999999998,10.86,0.0,0.0,0.15,0.08,7,0.054225883850182725,0.0,0.33743864702263404,0.0,0.0,0.9166666666666666,0.0,0.0,0.6,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.5074922163123083,0.49397452420697524,0.5210099084176415,0.02666666666666667,10.776666666666667,0,0.1111111111111111,0.5466666666666666
