t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.351840345025693,0.49463362562810176,0.351840345025693,0.49463362562810176,0.24869350175742913,0.5,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.25
1,0.3614004609234986,0.49390555999924485,0.3614004609234986,0.49390555999924485,0.24869350175742913,0.5012651751254091,0.6657142857142857,0.3293149317247507,0.32202083073401316,0.008571428571428572,0.6657142857142857,0.3293149317247507,0.32202083073401316,0.008571428571428572,0.03428571428571429,0.03428571428571429,0.03428571428571429,0.0,0.04,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,28,0.005142857142857143,0.0,0.03428571428571429,0.0,0.0,0.9166666666666666,0.18,0.25
2,0.3713975962687692,0.49353492069553273,0.3713975962687692,0.49353492069553273,0.24869350175742913,0.5022765541251655,0.8685714285714285,0.33062921743903634,0.3230065450197275,0.008571428571428572,0.8685714285714285,0.33062921743903634,0.3230065450197275,0.008571428571428572,0.037142857142857144,0.04,0.04,0.0,0.045714285714285714,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,25,0.011117142857142857,0.0,0.0736,0.0,0.0,0.9285714285714286,0.18,0.25
3,0.3826106114104513,0.4938857861522347,0.3826106114104513,0.4938857861522347,0.24869350175742913,0.502905252163269,0.9314285714285714,0.3327435031533221,0.3245922593054418,0.014285714285714285,0.9314285714285714,0.3327435031533221,0.3245922593054418,0.014285714285714285,0.06285714285714286,0.06571428571428571,0.06571428571428571,0.0,0.06285714285714286,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,22,0.020918700000000002,0.0,0.1378422857142857,0.0,0.0,0.9565217391304348,0.18,0.25
4,0.39062600777824147,0.4937710141187419,0.39062600777824147,0.4937710141187419,0.24869350175742913,0.5028509402028271,0.9085714285714286,0.33280064601046494,0.3246351164482989,0.014285714285714285,0.9085714285714286,0.33280064601046494,0.3246351164482989,0.014285714285714285,0.011428571428571429,0.011428571428571429,0.011428571428571429,0.0,0.07142857142857142,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,14,0.022528392214285715,0.0,0.1465140114285714,0.0,0.0,0.5,0.18,0.25
5,0.4010565813472624,0.49302568109119826,0.4010565813472624,0.49302568109119826,0.24869350175742913,0.5028102204050608,0.8714285714285714,0.3337184087411629,0.3253636878768703,0.017142857142857144,0.8714285714285714,0.3337184087411629,0.3253636878768703,0.017142857142857144,0.04857142857142857,0.04857142857142857,0.04857142857142857,0.0,0.08,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,14,0.02970146453892857,0.0,0.19215515977142855,0.0,0.0,0.8235294117647058,0.18,0.25
6,0.41014804193260973,0.4935371065641808,0.41014804193260973,0.4935371065641808,0.24869350175742913,0.5008738106906099,0.88,0.3347299736800754,0.3262636878768703,0.02,0.88,0.3347299736800754,0.3262636878768703,0.02,0.04,0.04,0.04,0.0,0.1,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,12,0.03555295721623393,0.0,0.22831205657599996,0.0,0.0,0.9285714285714286,0.18,0.25
7,0.41862429566217835,0.4937839299108352,0.41862429566217835,0.4937839299108352,0.24869350175742913,0.4987569947202678,0.8914285714285715,0.3361707366935007,0.3275922593054418,0.02,0.8914285714285715,0.3361707366935007,0.3275922593054418,0.02,0.06285714285714286,0.06285714285714286,0.06285714285714286,0.0,0.12,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,12,0.04480376385872418,0.0,0.28660295830162286,0.0,0.0,0.9090909090909091,0.18,0.25
8,0.4268806425003776,0.4940704740676814,0.4268806425003776,0.4940704740676814,0.24869350175742913,0.4968128981792839,0.9057142857142857,0.3370850224077864,0.3287065450197275,0.025714285714285714,0.9057142857142857,0.3370850224077864,0.3287065450197275,0.025714285714285714,0.04857142857142857,0.05142857142857143,0.05142857142857143,0.0,0.1657142857142857,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,9,0.05211635751721746,0.0,0.33229947056416176,0.0,0.0,0.8888888888888888,0.18,0.25
9,0.43714363501955833,0.4940271334175335,0.43714363501955833,0.4940271334175335,0.24869350175742913,0.49656019997641754,0.9028571428571428,0.33805645097921494,0.3300351164482989,0.02857142857142857,0.9028571428571428,0.33805645097921494,0.3300351164482989,0.02857142857142857,0.05142857142857143,0.05142857142857143,0.05142857142857143,0.0,0.21428571428571427,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,6,0.05831291858677422,0.0,0.37708205258144994,0.0,0.0,1.0,0.18,0.25
10,0.44724131440502657,0.49363269610891736,0.44724131440502657,0.49363269610891736,0.24869350175742913,0.49561974024994054,0.9085714285714286,0.33933597481820754,0.33153511644829886,0.03142857142857143,0.9085714285714286,0.33933597481820754,0.33153511644829886,0.03142857142857143,0.06857142857142857,0.06857142857142857,0.06857142857142857,0.0,0.25142857142857145,0.0,0.0,0.2828729995504589,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,5,0.06643331663184696,0.014338343675366653,0.4381118401012496,0.08337477621303392,0.0,0.9166666666666666,0.18,0.25
