t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34388162670016265,0.5007972305883788,0.34388162670016265,0.5007972305883788,0.2541767541171084,0.5,0.0,0.3301052859610574,0.3392950602198574,0.005714285714285714,0.0,0.3301052859610574,0.3392950602198574,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
1,0.35414496305106824,0.5006824480880607,0.35414496305106824,0.5006824480880607,0.2541767541171084,0.4989895788137837,0.6571428571428571,0.3318195716753431,0.3405807745055717,0.005714285714285714,0.6571428571428571,0.3318195716753431,0.3405807745055717,0.005714285714285714,0.04857142857142857,0.04857142857142857,0.0,0.3171428571428571,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.007285714285714285,0.0,0.04857142857142857,0.0,0.0,0.9411764705882353,0.25,0.25
2,0.3641215570600622,0.5007384639703704,0.3641215570600622,0.5007384639703704,0.2541767541171084,0.49806838955522054,0.8085714285714286,0.3336091630260988,0.34180147200141153,0.005714285714285714,0.8085714285714286,0.3336091630260988,0.34180147200141153,0.005714285714285714,0.045714285714285714,0.045714285714285714,0.0,0.39714285714285713,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.014106428571428574,0.0,0.09331428571428571,0.0,0.0,0.9375,0.25,0.25
3,0.3729245974295036,0.5008390932845848,0.3729245974295036,0.5008390932845848,0.2541767541171084,0.4970295330451225,0.9028571428571428,0.33400916302609873,0.34210147200141156,0.005714285714285714,0.9028571428571428,0.33400916302609873,0.34210147200141156,0.005714285714285714,0.017142857142857144,0.017142857142857144,0.0,0.49714285714285716,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.016607325000000003,0.0,0.10859085714285714,0.0,0.0,0.8333333333333334,0.25,0.25
4,0.38116196174325123,0.5013527274553553,0.38116196174325123,0.5013527274553553,0.2541767541171084,0.495232471501997,0.9171428571428571,0.3344663058832416,0.3424443291442687,0.005714285714285714,0.9171428571428571,0.3344663058832416,0.3424443291442687,0.005714285714285714,0.017142857142857144,0.017142857142857144,0.0,0.52,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.019095716946428573,0.0,0.12356189714285713,0.0,0.0,0.8333333333333334,0.25,0.25
5,0.391566736939387,0.5009449580254417,0.391566736939387,0.5009449580254417,0.2541767541171084,0.4935798580388633,0.8971428571428571,0.33538059159752726,0.34313004342998293,0.005714285714285714,0.8971428571428571,0.33538059159752726,0.34313004342998293,0.005714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.56,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.022857381218839287,0.0,0.14680494491428572,0.0,0.0,0.6666666666666666,0.25,0.25
6,0.4014088318629723,0.4998312142733601,0.4014088318629723,0.4998312142733601,0.2541767541171084,0.49222235836664663,0.8828571428571429,0.3359520201689559,0.3435586148585544,0.005714285714285714,0.8828571428571429,0.3359520201689559,0.3435586148585544,0.005714285714285714,0.022857142857142857,0.022857142857142857,0.0,0.5542857142857143,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.026171665741316515,0.0,0.16672598887314288,0.0,0.0,0.875,0.25,0.25
7,0.40811434785960693,0.49883105422957363,0.40811434785960693,0.49883105422957363,0.2541767541171084,0.4906180031205104,0.8857142857142857,0.3360663058832416,0.3436443291442686,0.005714285714285714,0.8857142857142857,0.3360663058832416,0.3436443291442686,0.005714285714285714,0.008571428571428572,0.008571428571428572,0.0,0.5285714285714286,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.027144816324602326,0.0,0.17196289766710857,0.0,0.0,1.0,0.25,0.25
8,0.41721952513085303,0.4986830403988855,0.41721952513085303,0.4986830403988855,0.2541767541171084,0.4884422345366693,0.8942857142857142,0.3365234487403844,0.3439871862871258,0.008571428571428572,0.8942857142857142,0.3365234487403844,0.3439871862871258,0.008571428571428572,0.014285714285714285,0.014285714285714285,0.0,0.4942857142857143,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.02875194938583646,0.0,0.18280935399948067,0.0,0.0,1.0,0.25,0.25
9,0.425086245820724,0.49849078419440795,0.425086245820724,0.49849078419440795,0.2541767541171084,0.48739922707909306,0.9171428571428571,0.33749487731181305,0.34471575771569724,0.008571428571428572,0.9171428571428571,0.33749487731181305,0.34471575771569724,0.008571428571428572,0.025714285714285714,0.02857142857142857,0.0,0.49714285714285716,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.03249390392462156,0.0,0.2077245954909196,0.0,0.0,1.0,0.25,0.25
10,0.43423816834940066,0.4987298066694006,0.43423816834940066,0.4987298066694006,0.2541767541171084,0.48719646585494397,0.8771428571428571,0.3385234487403845,0.34548718628712577,0.008571428571428572,0.8771428571428571,0.3385234487403845,0.34548718628712577,0.008571428571428572,0.02857142857142857,0.03142857142857143,0.0,0.4657142857142857,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,10,0.03664572011928417,0.0,0.23499867500967264,0.0,0.0,0.9090909090909091,0.25,0.25
