t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34286512188196766,0.5016855391492695,0.34286512188196766,0.5016855391492695,0.26040296497001675,0.5,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
1,0.35092051799879265,0.5024117718350033,0.35092051799879265,0.5024117718350033,0.26040296497001675,0.501208215688591,0.6085714285714285,0.32457962846065036,0.3344258455634643,0.008571428571428572,0.6085714285714285,0.32457962846065036,0.3344258455634643,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.0,0.3057142857142857,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0034285714285714284,0.0,0.022857142857142857,0.0,0.0,1.0,0.25,0.25
2,0.3589157373537584,0.5025450085684083,0.3589157373537584,0.5025450085684083,0.26040296497001675,0.5024617200829252,0.8885714285714286,0.3250367713177932,0.3347687027063215,0.008571428571428572,0.8885714285714286,0.3250367713177932,0.3347687027063215,0.008571428571428572,0.011428571428571429,0.011428571428571429,0.0,0.44857142857142857,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.0051257142857142855,0.0,0.03382857142857143,0.0,0.0,1.0,0.25,0.25
3,0.36918573876309624,0.5028356796409709,0.36918573876309624,0.5028356796409709,0.26040296497001675,0.5040567387934937,0.92,0.32595105703207894,0.3354544169920357,0.008571428571428572,0.92,0.32595105703207894,0.3354544169920357,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.0,0.41714285714285715,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,24,0.00895722857142857,0.0,0.05886628571428572,0.0,0.0,1.0,0.25,0.25
4,0.37944630758754727,0.5022975097707472,0.37944630758754727,0.5022975097707472,0.26040296497001675,0.5053845277228463,0.9285714285714286,0.3267684935928813,0.3362258455634643,0.008571428571428572,0.9285714285714286,0.3267684935928813,0.3362258455634643,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.0,0.47714285714285715,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.013198156714285713,0.0,0.08626038857142856,0.0,0.0,0.9,0.25,0.25
5,0.38953525775052933,0.5019815788039812,0.38953525775052933,0.5019815788039812,0.26040296497001675,0.5067371971619794,0.9285714285714286,0.326882779307167,0.33639727413489284,0.008571428571428572,0.9285714285714286,0.326882779307167,0.33639727413489284,0.008571428571428572,0.005714285714285714,0.005714285714285714,0.0,0.46,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.013989308787857141,0.0,0.0902494665142857,0.0,0.0,1.0,0.25,0.25
6,0.40069369457589465,0.5019389994779897,0.40069369457589465,0.5019389994779897,0.26040296497001675,0.5084262197385954,0.9114285714285715,0.3271113507357385,0.33665441699203574,0.011428571428571429,0.9114285714285715,0.3271113507357385,0.33665441699203574,0.011428571428571429,0.008571428571428572,0.008571428571428572,0.0,0.46285714285714286,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.015205076529632142,0.0,0.09701590575542857,0.0,0.0,1.0,0.25,0.25
7,0.4092119431012763,0.5010372859479116,0.4092119431012763,0.5010372859479116,0.26040296497001675,0.5096866236477161,0.9371428571428572,0.32791135073573846,0.33725441699203573,0.014285714285714285,0.9371428571428572,0.32791135073573846,0.33725441699203573,0.014285714285714285,0.022857142857142857,0.022857142857142857,0.0,0.4085714285714286,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.018557622575555408,0.0,0.11793273049746286,0.0,0.0,0.875,0.25,0.25
8,0.41842732739633,0.501368579904733,0.41842732739633,0.501368579904733,0.26040296497001675,0.5103654421022288,0.9285714285714286,0.32876849359288135,0.3379986484448249,0.017142857142857144,0.9285714285714286,0.32876849359288135,0.3379986484448249,0.017142857142857144,0.02857142857142857,0.03142857142857143,0.0,0.44857142857142857,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.023179120176963344,0.0,0.147002647316085,0.0,0.0,1.0,0.25,0.25
9,0.42710906206409843,0.5014312277910937,0.42710906206409843,0.5014312277910937,0.26040296497001675,0.509276098570792,0.8971428571428571,0.330082779307167,0.33898436273053917,0.02,0.8971428571428571,0.330082779307167,0.33898436273053917,0.02,0.03428571428571429,0.03428571428571429,0.0,0.4657142857142857,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.028206081718935672,0.0,0.17834830865547757,0.0,0.0,0.9166666666666666,0.25,0.25
10,0.4374335101055428,0.5008678716506659,0.4374335101055428,0.5008678716506659,0.26040296497001675,0.5086021296727867,0.8942857142857142,0.3313399221643099,0.33992721987339636,0.02,0.8942857142857142,0.3313399221643099,0.33992721987339636,0.02,0.037142857142857144,0.037142857142857144,0.0,0.44,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.033636479881769564,0.0,0.21192419962522518,0.0,0.0,1.0,0.25,0.25
11,0.44697314323490317,0.5021401218295076,0.44697314323490317,0.5021401218295076,0.26040296497001675,0.5080267909845775,0.9428571428571428,0.3323113507357384,0.34065579130196777,0.02,0.9428571428571428,0.3323113507357384,0.34065579130196777,0.02,0.025714285714285714,0.02857142857142857,0.0,0.3942857142857143,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.03775401176807501,0.0,0.23625714420414926,0.0,0.0,0.8,0.25,0.25
12,0.4583117751426331,0.5032534753088883,0.4583117751426331,0.5032534753088883,0.26040296497001675,0.5076714816707536,0.9171428571428571,0.33385029766780655,0.3418986484448249,0.022857142857142857,0.9171428571428571,0.33385029766780655,0.3418986484448249,0.022857142857142857,0.04857142857142857,0.054285714285714284,0.0,0.44285714285714284,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.04517059476857432,0.0,0.28581771560578056,0.0,0.0,0.9473684210526315,0.25,0.25
13,0.46950959050809504,0.5036930496123827,0.46950959050809504,0.5036930496123827,0.26040296497001675,0.5076777715631045,0.8885714285714286,0.3349913424603128,0.3427921596797197,0.022857142857142857,0.8885714285714286,0.3349913424603128,0.3427921596797197,0.022857142857142857,0.03428571428571429,0.037142857142857144,0.0,0.41714285714285715,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.04994663727614336,0.0,0.31724421843652206,0.0,0.0,0.9230769230769231,0.25,0.25
14,0.4785713064574406,0.5042272440704476,0.4785713064574406,0.5042272440704476,0.26040296497001675,0.5078074628746133,0.9057142857142857,0.33533419960316996,0.3433064453940054,0.022857142857142857,0.9057142857142857,0.33533419960316996,0.3433064453940054,0.022857142857142857,0.025714285714285714,0.025714285714285714,0.0,0.43714285714285717,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.052725475518334064,0.0,0.3366136197820773,0.0,0.0,1.0,0.25,0.25
15,0.4879034293461327,0.5043658266422227,0.4879034293461327,0.5043658266422227,0.26040296497001675,0.5079964796805563,0.9057142857142857,0.33603597462607676,0.34412073110829117,0.022857142857142857,0.9057142857142857,0.33603597462607676,0.34412073110829117,0.022857142857142857,0.03142857142857143,0.03428571428571429,0.0,0.44,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.0567857387522873,0.0,0.36416706167215,0.0,0.0,1.0,0.25,0.25
16,0.4973749893602935,0.5046162541966096,0.4973749893602935,0.5046162541966096,0.26040296497001675,0.507912917281109,0.9342857142857143,0.3366074031975054,0.34484930253686263,0.022857142857142857,0.9342857142857143,0.3366074031975054,0.34484930253686263,0.022857142857142857,0.025714285714285714,0.025714285714285714,0.0,0.4114285714285714,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.05995895291566872,0.0,0.3825980061529927,0.0,0.0,1.0,0.25,0.25
17,0.5068512649217077,0.5053697635717432,0.5068512649217077,0.5053697635717432,0.26040296497001675,0.5077429576574493,0.8714285714285714,0.3376359746260768,0.34588864388621116,0.022857142857142857,0.8714285714285714,0.3376359746260768,0.34588864388621116,0.022857142857142857,0.045714285714285714,0.045714285714285714,0.0,0.4257142857142857,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,11,0.06457547205021019,0.0,0.4206603317442187,0.0,0.0,0.9375,0.25,0.25
18,0.5185251846013149,0.5054695202248659,0.5185251846013149,0.5054695202248659,0.26040296497001675,0.5074670924320392,0.9028571428571428,0.3382792619243526,0.34661721531478257,0.025714285714285714,0.9028571428571428,0.3382792619243526,0.34661721531478257,0.025714285714285714,0.04,0.045714285714285714,0.0,0.4228571428571429,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,11,0.06696688040424487,0.0,0.45796141082361996,0.0,0.0,1.0,0.25,0.25
19,0.5274050494150795,0.5057748531523977,0.5274050494150795,0.5057748531523977,0.26040296497001675,0.5068103588013902,0.9028571428571428,0.33873640478149547,0.3473886438862111,0.025714285714285714,0.9028571428571428,0.33873640478149547,0.3473886438862111,0.025714285714285714,0.037142857142857144,0.04,0.0,0.42,0.0,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,11,0.06940262028436649,0.0,0.4888021826071476,0.0,0.0,1.0,0.25,0.25
20,0.5371269863359446,0.5057893934367702,0.5371269863359446,0.5057893934367702,0.26040296497001675,0.5060795657948208,0.88,0.3394221190672097,0.348245786743354,0.025714285714285714,0.88,0.3394221190672097,0.348245786743354,0.025714285714285714,0.045714285714285714,0.04857142857142857,0.0,0.48,0.002857142857142857,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,10,0.0729744537061305,0.0,0.5275975675264332,0.0,0.0,0.9411764705882353,0.25,0.25
21,0.5475398074511592,0.5064661091747199,0.5475398074511592,0.5064661091747199,0.26040296497001675,0.5053969265810548,0.9,0.34033640478149546,0.3490172153147826,0.02857142857142857,0.9,0.34033640478149546,0.3490172153147826,0.02857142857142857,0.037142857142857144,0.037142857142857144,0.0,0.4942857142857143,0.002857142857142857,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,10,0.07615243858045699,0.0,0.5541884733187615,0.0,0.0,1.0,0.25,0.25
22,0.5578901964379703,0.506317109195795,0.5578901964379703,0.506317109195795,0.26040296497001675,0.5043455188129926,0.8628571428571429,0.3411943961104587,0.3501743581719254,0.03428571428571429,0.8628571428571429,0.3411943961104587,0.3501743581719254,0.03428571428571429,0.054285714285714284,0.05714285714285714,0.0,0.49714285714285716,0.002857142857142857,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.0799353912168142,0.0,0.6002475609952436,0.0,0.0,1.0,0.25,0.25
23,0.5670585676383918,0.5068138127091202,0.5670585676383918,0.5068138127091202,0.26040296497001675,0.5034905905179635,0.8828571428571429,0.34228011039617295,0.3512019068641088,0.03428571428571429,0.8828571428571429,0.34228011039617295,0.3512019068641088,0.03428571428571429,0.06,0.06571428571428571,0.0,0.5,0.002857142857142857,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.08364985711787298,0.0,0.6539568954896244,0.0,0.0,1.0,0.25,0.25
24,0.5762757625255408,0.5065212488385147,0.5762757625255408,0.5065212488385147,0.26040296497001675,0.5028680929542162,0.8828571428571429,0.3430801103961729,0.3521447640069659,0.03428571428571429,0.8828571428571429,0.3430801103961729,0.3521447640069659,0.03428571428571429,0.04285714285714286,0.045714285714285714,0.0,0.48857142857142855,0.005714285714285714,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.08671192801768393,0.0,0.6865920432941175,0.0,0.0,0.9375,0.25,0.25
25,0.5833216393298036,0.5058400083259758,0.5833216393298036,0.5058400083259758,0.26040296497001675,0.5020166088451383,0.8714285714285714,0.3443372532533158,0.35332963696180686,0.04285714285714286,0.8714285714285714,0.3443372532533158,0.35332963696180686,0.04285714285714286,0.06571428571428571,0.06857142857142857,0.0,0.49714285714285716,0.008571428571428572,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.09122108266330978,0.0,0.7414316309996639,0.0,0.0,1.0,0.25,0.25
26,0.5949369277715234,0.5055701044735998,0.5949369277715234,0.5055701044735998,0.26040296497001675,0.5016085594901595,0.8742857142857143,0.34519439611045866,0.35405820839037827,0.04285714285714286,0.8742857142857143,0.34519439611045866,0.35405820839037827,0.04285714285714286,0.04285714285714286,0.04857142857142857,0.0,0.54,0.011428571428571429,0.0,0.020009695216454095,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.0943931208214218,0.0,0.7751744269510992,0.0,0.0,0.8823529411764706,0.25,0.25
27,0.6047728955243304,0.5054188487692176,0.6045727796548769,0.5056211048305336,0.26040296497001675,0.501407677220656,0.8825214899713467,0.3464009059853848,0.35340083152586477,0.045845272206303724,0.88,0.3461086818247444,0.35467543115759853,0.045714285714285714,0.06571428571428571,0.06571428571428571,0.002857142857142857,0.5371428571428571,0.008595988538681949,0.002857142857142857,0.020009774832099186,0.1319663491490371,11.673352435530086,0.0,0.0,0.15,0.08022922636103152,6,0.09711907524210069,0.0,0.8253852241263627,0.0,0.0,1.0,0.25,0.25
28,0.6128500857639351,0.5054064434731516,0.6126268922080826,0.5055832012537952,0.26040296497001675,0.5012510535470741,0.8538681948424068,0.3474788782467707,0.35434639026511977,0.04871060171919771,0.8514285714285714,0.3471835741653834,0.3556182883004557,0.04857142857142857,0.05714285714285714,0.06285714285714286,0.002857142857142857,0.6171428571428571,0.008595988538681949,0.0,0.020009790959016047,0.1319663491490371,11.673352435530086,0.0,0.0,0.15,0.08022922636103152,6,0.1002383746666294,0.0,0.8717346625009785,0.0,0.0,0.9545454545454546,0.25,0.25
29,0.6220620179158053,0.5048301068448292,0.6218125045538047,0.5049988262894701,0.26040296497001675,0.5012562848293404,0.839541547277937,0.34828392088066884,0.35512002923360114,0.04871060171919771,0.8371428571428572,0.3479863166774705,0.3563897168718843,0.04857142857142857,0.054285714285714284,0.05714285714285714,0.002857142857142857,0.6885714285714286,0.011461318051575931,0.0,0.020009790959016047,0.1319663491490371,11.673352435530086,0.0,0.0,0.15,0.08022922636103152,4,0.10273547563259984,0.013167137126013846,0.911442826393816,0.05913954351834531,0.0,0.95,0.25,0.25
30,0.6304024963282934,0.5043632868102965,0.6297077643985223,0.5046002044193602,0.26040296497001675,0.501260478700242,0.8275862068965517,0.34992676003068574,0.35499195622653185,0.04885057471264368,0.8228571428571428,0.3486603462559291,0.3572897168718843,0.04857142857142857,0.07142857142857142,0.07142857142857142,0.005714285714285714,0.7371428571428571,0.014367816091954023,0.002857142857142857,0.02000984392357357,0.1319663491490371,11.620689655172415,0.0,0.0,0.15,0.08045977011494253,4,0.10404701250748738,0.13127834880013037,0.9646425412945109,0.5844455020469002,0.0,0.96,0.25,0.25
31,0.6393148370205077,0.5039687657272803,0.6385691774296381,0.5041882935744317,0.26040296497001675,0.5012575536600253,0.8620689655172413,0.3502425987560276,0.3559833355368767,0.04885057471264368,0.8571428571428571,0.3489743801885548,0.3582754311575986,0.04857142857142857,0.06857142857142857,0.07714285714285714,0.005714285714285714,0.7485714285714286,0.014367816091954023,0.0,0.020009870871575644,0.1319663491490371,11.620689655172415,0.0,0.0,0.15,0.08045977011494253,4,0.10546607482322815,0.13062195705612972,1.022492547611478,0.5727565920059622,0.0,1.0,0.25,0.25
32,0.6489163271428254,0.5044302450481792,0.647798978247071,0.5045761856149136,0.26040296497001675,0.5010787731834676,0.8414985590778098,0.35134002975621736,0.3571209338424025,0.04899135446685879,0.8342857142857143,0.3495458087599833,0.3589611454433129,0.04857142857142857,0.06571428571428571,0.07714285714285714,0.008571428571428572,0.8228571428571428,0.01440922190201729,0.002857142857142857,0.020009895514753805,0.1319663491490371,11.579250720461095,0.0,0.0,0.15,0.07780979827089338,4,0.10708046158839772,0.13508095996700725,1.0791855538021053,0.6555910282635028,0.0,0.9259259259259259,0.25,0.25
33,0.6573066505236919,0.505319834749789,0.6561173845703872,0.505345060318087,0.26040296497001675,0.500988366471374,0.8472622478386167,0.3519132536035929,0.3575898625788516,0.04899135446685879,0.84,0.3501141192600957,0.35942605479059236,0.04857142857142857,0.045714285714285714,0.05142857142857143,0.008571428571428572,0.8971428571428571,0.01729106628242075,0.0,0.02000992616762972,0.1319663491490371,11.579250720461095,0.0,0.0,0.15,0.08069164265129683,4,0.10848777356617002,0.1352865497882035,1.1090304141546348,0.6597624077060589,0.0,0.9444444444444444,0.25,0.25
34,0.6666534996271523,0.5056979034715632,0.6644259594282652,0.5056415479843985,0.26040296497001675,0.500974785512096,0.8439306358381503,0.3527585606514257,0.35912950175257713,0.05202312138728324,0.8342857142857143,0.3506284049743814,0.3603260547905924,0.05142857142857143,0.05714285714285714,0.06,0.011428571428571429,0.9342857142857143,0.014450867052023121,0.002857142857142857,0.0200099549962881,0.1319663491490371,11.554913294797688,0.0,0.0,0.15,0.08092485549132948,3,0.11055870909267031,0.13461011703926248,1.1468498058715422,0.6465671595519377,0.0,1.0,0.25,0.25
35,0.6744869534648685,0.5055667349598696,0.6721698880792647,0.5055521903585012,0.26040296497001675,0.5015600975006684,0.8670520231213873,0.3537029058387264,0.36051678498957135,0.05202312138728324,0.8571428571428571,0.35156195764525583,0.3616974833620209,0.05142857142857143,0.08571428571428572,0.09142857142857143,0.011428571428571429,0.9714285714285714,0.017341040462427744,0.0,0.020009959076844164,0.1319663491490371,11.554913294797688,0.0,0.0,0.15,0.08092485549132948,3,0.11349077340434982,0.13393706645406617,1.2153413811826828,0.6336358163608989,0.0,1.0,0.25,0.25
