t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.3587922544493415,0.49140333977143524,0.3587922544493415,0.49140333977143524,0.2504925777620293,0.5,0.0,0.3418686750839348,0.34016272811313986,0.002857142857142857,0.0,0.3418686750839348,0.34016272811313986,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.25
1,0.3672017322939847,0.4917633047545618,0.3672017322939847,0.4917633047545618,0.2504925777620293,0.507041618742444,0.6142857142857143,0.34352581794107767,0.341405585255997,0.005714285714285714,0.6142857142857143,0.34352581794107767,0.341405585255997,0.005714285714285714,0.045714285714285714,0.045714285714285714,0.045714285714285714,0.0,0.02857142857142857,0.0,0.0,0.2828791350836865,0.056950000000000014,11.794285714285714,0.0,0.0,0.15,0.08,28,0.006857142857142857,0.0,0.045714285714285714,0.0,0.0,1.0,0.27,0.25
2,0.37516805947036247,0.491688306153465,0.37516805947036247,0.491688306153465,0.2504925777620293,0.5164999781890729,0.8542857142857143,0.3444972465125063,0.3421341566845684,0.008571428571428572,0.8542857142857143,0.3444972465125063,0.3421341566845684,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.037142857142857144,0.0,0.0,0.2828791350836865,0.056950000000000014,11.794285714285714,0.0,0.0,0.15,0.08,23,0.011537142857142859,0.0,0.07622857142857142,0.0,0.0,0.5454545454545454,0.27,0.25
3,0.3848970335436905,0.49285208824107973,0.3848970335436905,0.49285208824107973,0.2504925777620293,0.5176890670685742,0.8742857142857143,0.34546867508393486,0.34286272811313984,0.008571428571428572,0.8742857142857143,0.34546867508393486,0.34286272811313984,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.045714285714285714,0.0,0.0,0.2828791350836865,0.056950000000000014,11.794285714285714,0.0,0.0,0.15,0.08,22,0.01576517142857143,0.0,0.10327542857142857,0.0,0.0,0.9,0.27,0.25
4,0.3931448546388359,0.49267560049063336,0.3931448546388359,0.49267560049063336,0.2504925777620293,0.5189660423260255,0.9114285714285715,0.34682734107549235,0.34389129954171127,0.011428571428571429,0.9114285714285715,0.34682734107549235,0.34389129954171127,0.011428571428571429,0.037142857142857144,0.04,0.04,0.0,0.06571428571428571,0.0,0.0,0.2828791350836865,0.056950000000000014,11.794285714285714,0.0,0.0,0.15,0.08,21,0.02168634557142857,0.0,0.14120992000000002,0.0,0.0,1.0,0.27,0.25
5,0.4033403787997346,0.4937374008852284,0.4033403787997346,0.4937374008852284,0.2504925777620293,0.5203107731027218,0.8942857142857142,0.34823423445305557,0.345305585255997,0.014285714285714285,0.8942857142857142,0.34823423445305557,0.345305585255997,0.014285714285714285,0.054285714285714284,0.054285714285714284,0.054285714285714284,0.0,0.07714285714285714,0.0,0.0,0.2828791350836865,0.056950000000000014,11.794285714285714,0.0,0.0,0.15,0.08,17,0.02972077098642857,0.0,0.19267143588571428,0.0,0.0,0.9473684210526315,0.27,0.25
6,0.4125096920686697,0.49390785070497745,0.4125096920686697,0.49390785070497745,0.2504925777620293,0.5209579836458075,0.8628571428571429,0.3493199487387698,0.3465912995417113,0.014285714285714285,0.8628571428571429,0.3493199487387698,0.3465912995417113,0.014285714285714285,0.04285714285714286,0.045714285714285714,0.045714285714285714,0.0,0.08857142857142856,0.0,0.0,0.2828791350836865,0.056950000000000014,11.794285714285714,0.0,0.0,0.15,0.08,17,0.03579162294810758,0.0,0.23453229288228572,0.0,0.0,0.9375,0.27,0.25
7,0.4227717995954794,0.49401295634618586,0.4227717995954794,0.49401295634618586,0.2504925777620293,0.5219759650859009,0.9085714285714286,0.35103423445305554,0.34818958740317274,0.014285714285714285,0.9085714285714286,0.35103423445305554,0.34818958740317274,0.014285714285714285,0.06285714285714286,0.06571428571428571,0.06571428571428571,0.0,0.11714285714285715,0.0,0.0,0.2828791350836865,0.056950000000000014,11.794285714285714,0.0,0.0,0.15,0.08,15,0.04315696142794471,0.0,0.2955559327389257,0.0,0.0,0.9565217391304348,0.27,0.25
8,0.4302066384309964,0.49418815198560073,0.4302066384309964,0.49418815198560073,0.2504925777620293,0.5230131339545997,0.9342857142857143,0.3525307467960902,0.3493467302603156,0.02,0.9342857142857143,0.3525307467960902,0.3493467302603156,0.02,0.05714285714285714,0.06,0.06,0.0,0.15428571428571428,0.0,0.0,0.2828791350836865,0.056950000000000014,11.794285714285714,0.0,0.0,0.15,0.08,13,0.05028403376366214,0.0,0.3496448140841471,0.0,0.0,0.9047619047619048,0.27,0.25
9,0.4403254226136044,0.4953222268286878,0.4403254226136044,0.4953222268286878,0.2504925777620293,0.5248569931367052,0.9428571428571428,0.3538956967700736,0.35046101597460133,0.022857142857142857,0.9428571428571428,0.3538956967700736,0.35046101597460133,0.022857142857142857,0.054285714285714284,0.054285714285714284,0.054285714285714284,0.0,0.19714285714285715,0.0,0.0,0.2828791350836865,0.056950000000000014,11.794285714285714,0.0,0.0,0.15,0.08,12,0.05608975645198667,0.0,0.39693763208817856,0.0,0.0,0.8947368421052632,0.27,0.25
