t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.3365370925069666,0.5072095157719756,0.3365370925069666,0.5072095157719756,0.2565277964191035,0.5,0.0,0.3577973194433776,0.32627624322161425,0.005714285714285714,0.0,0.3577973194433776,0.32627624322161425,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.08,0.0,0.05,0.25
1,0.34595561579510203,0.507236615325967,0.34595561579510203,0.507236615325967,0.2565277964191035,0.508832197550934,0.6457142857142857,0.3583687480148062,0.32670481465018564,0.005714285714285714,0.6457142857142857,0.3583687480148062,0.32670481465018564,0.005714285714285714,0.011428571428571429,0.014285714285714285,0.0,0.037142857142857144,0.0,0.0,0.027593660763381902,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.002142857142857143,0.0,0.014285714285714285,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.011428571428571429,0.05,0.25
2,0.3552179607624349,0.5080460436720561,0.3552179607624349,0.5080460436720561,0.2565277964191035,0.5167940993659786,0.8971428571428571,0.3598544623005205,0.32781910036447137,0.008571428571428572,0.8971428571428571,0.3598544623005205,0.32781910036447137,0.008571428571428572,0.04285714285714286,0.045714285714285714,0.0,0.025714285714285714,0.0,0.0,0.027593660763381902,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.008989285714285715,0.0,0.05971428571428571,0.0,0.0,0.9375,0.0,0.8,0.0,0.8,0.0,0.08,0.04285714285714286,0.05,0.25
3,0.36408439302148377,0.5078355093953763,0.36408439302148377,0.5078355093953763,0.2565277964191035,0.5200594514515584,0.8771428571428571,0.3605401765862348,0.3283333860787571,0.011428571428571429,0.8771428571428571,0.3605401765862348,0.3283333860787571,0.011428571428571429,0.022857142857142857,0.022857142857142857,0.0,0.022857142857142857,0.0,0.0,0.027593660763381902,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.012372910714285713,0.0,0.08137714285714286,0.0,0.0,0.875,0.0,0.8,0.0,0.8,0.0,0.08,0.022857142857142857,0.05,0.25
4,0.375084608315976,0.5065083571350458,0.375084608315976,0.5065083571350458,0.2565277964191035,0.5192919059394305,0.8971428571428571,0.3621401765862348,0.3295333860787571,0.011428571428571429,0.8971428571428571,0.3621401765862348,0.3295333860787571,0.011428571428571429,0.04,0.04285714285714286,0.0,0.017142857142857144,0.0,0.0,0.027593660763381902,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.018739617589285718,0.0,0.12260674285714286,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.04,0.05,0.25
5,0.38380792256651974,0.50736831939794,0.38380792256651974,0.50736831939794,0.2565277964191035,0.5184538396039386,0.9,0.36406271034397153,0.33099700328466086,0.011428571428571429,0.9,0.36406271034397153,0.33099700328466086,0.011428571428571429,0.045714285714285714,0.05142857142857143,0.0,0.03142857142857143,0.0,0.0,0.027593660763381902,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.026360205215625,0.0,0.17158317942857143,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.045714285714285714,0.05,0.25
6,0.3934099236317104,0.5080786015442852,0.3934099236317104,0.5080786015442852,0.2565277964191035,0.5179549998786424,0.88,0.36537699605825724,0.332239860427518,0.011428571428571429,0.88,0.36537699605825724,0.332239860427518,0.011428571428571429,0.04285714285714286,0.04285714285714286,0.0,0.025714285714285714,0.0,0.0,0.027593660763381902,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.032656975618118304,0.0,0.21100865869714283,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.04285714285714286,0.05,0.25
7,0.4030820963151744,0.5092815724429,0.4030820963151744,0.5092815724429,0.2565277964191035,0.5177317176837267,0.9114285714285715,0.3663484246296858,0.33313986042751803,0.014285714285714285,0.9114285714285715,0.3663484246296858,0.33313986042751803,0.014285714285714285,0.037142857142857144,0.037142857142857144,0.0,0.025714285714285714,0.0,0.0,0.027593660763381902,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.0378475707549411,0.0,0.24393134266605712,0.0,0.0,0.9230769230769231,0.0,0.8,0.0,0.8,0.0,0.08,0.037142857142857144,0.05,0.25
8,0.41163400456704463,0.5093925295172297,0.41163400456704463,0.5093925295172297,0.2565277964191035,0.5180877874398638,0.94,0.3675207306982514,0.3340525636880245,0.025714285714285714,0.94,0.3675207306982514,0.3340525636880245,0.025714285714285714,0.04285714285714286,0.04285714285714286,0.0,0.03428571428571429,0.0,0.0,0.027593660763381902,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.0432583329011664,0.0,0.2819098586698789,0.0,0.0,0.9333333333333333,0.0,0.8,0.0,0.8,0.0,0.08,0.04285714285714286,0.05,0.25
9,0.4198750437334705,0.509614338387448,0.4198750437334705,0.509614338387448,0.2565277964191035,0.519940453946727,0.92,0.3687743251417576,0.3349954208308817,0.02857142857142857,0.92,0.3687743251417576,0.3349954208308817,0.02857142857142857,0.04,0.04285714285714286,0.0,0.045714285714285714,0.0,0.0,0.027593660763381902,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.04864204123666056,0.0,0.31912880435362406,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.04,0.05,0.25
