t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34388162670016265,0.5007972305883788,0.34388162670016265,0.5007972305883788,0.2541767541171084,0.5,0.0,0.3301052859610574,0.3392950602198574,0.005714285714285714,0.0,0.3301052859610574,0.3392950602198574,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
1,0.35414496305106824,0.5006824480880607,0.35414496305106824,0.5006824480880607,0.2541767541171084,0.4989895788137837,0.6571428571428571,0.33136242881820027,0.3402379173627146,0.005714285714285714,0.6571428571428571,0.33136242881820027,0.3402379173627146,0.005714285714285714,0.03142857142857143,0.03428571428571429,0.0,0.9685714285714285,0.0,0.0,0.9429453918190356,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.005142857142857143,0.0,0.03428571428571429,0.0,0.0,0.9166666666666666,0.25,0.25
2,0.3641223261442355,0.5007384639703704,0.3641223261442355,0.5007384639703704,0.2541767541171084,0.49806838955522054,0.8085714285714286,0.33280916302609875,0.34120147200141154,0.005714285714285714,0.8085714285714286,0.33280916302609875,0.34120147200141154,0.005714285714285714,0.04,0.04,0.0,1.92,0.0,0.0,0.9429453918190356,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.011117142857142857,0.0,0.0736,0.0,0.0,0.9285714285714286,0.25,0.25
3,0.3727621197510801,0.5009359223830263,0.3727621197510801,0.5009359223830263,0.2541767541171084,0.4970295330451225,0.9114285714285715,0.33423773445467014,0.3422729005728401,0.011428571428571429,0.9114285714285715,0.33423773445467014,0.3422729005728401,0.011428571428571429,0.04285714285714286,0.045714285714285714,0.0,2.8514285714285714,0.0,0.0,0.9429453918190356,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.0179187,0.0,0.1178422857142857,0.0,0.0,0.9375,0.25,0.25
4,0.3809281173524044,0.5014407838968267,0.3809281173524044,0.5014407838968267,0.2541767541171084,0.494438983337751,0.9142857142857143,0.3352663058832416,0.3430443291442687,0.011428571428571429,0.9142857142857143,0.3352663058832416,0.3430443291442687,0.011428571428571429,0.03142857142857143,0.03428571428571429,0.0,3.76,0.0,0.0,0.9429453918190356,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.02297196364285714,0.0,0.14977115428571425,0.0,0.0,0.9166666666666666,0.25,0.25
5,0.391728246413879,0.5009856967945616,0.391728246413879,0.5009856967945616,0.2541767541171084,0.4922453521412758,0.92,0.335894877311813,0.3435157577156972,0.011428571428571429,0.92,0.335894877311813,0.3435157577156972,0.011428571428571429,0.017142857142857144,0.017142857142857144,0.0,4.6657142857142855,0.0,0.0,0.9429453918190356,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.02542853239607143,0.0,0.16391858834285716,0.0,0.0,0.6666666666666666,0.25,0.25
6,0.4005600018107362,0.5000349857523417,0.4005600018107362,0.5000349857523417,0.2541767541171084,0.4903899825114535,0.9171428571428571,0.33629487731181307,0.3438157577156972,0.011428571428571429,0.9171428571428571,0.33629487731181307,0.3438157577156972,0.011428571428571429,0.014285714285714285,0.014285714285714285,0.0,5.58,0.0,0.0,0.9429453918190356,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.027444246876948217,0.0,0.17492593086171426,0.0,0.0,1.0,0.25,0.25
7,0.4003119731009297,0.49917041568791215,0.4003119731009297,0.49917041568791215,0.2541767541171084,0.48843103698555096,0.1457142857142857,0.33629487731181307,0.3438157577156972,0.011428571428571429,0.1457142857142857,0.33629487731181307,0.3438157577156972,0.011428571428571429,0.008571428571428572,0.008571428571428572,0.0,6.454285714285715,0.0,0.0,0.9429453918190356,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.027566652679288005,0.0,0.17999884081590856,0.0,0.0,1.0,0.25,0.25
8,0.40179829298102765,0.4998198410126134,0.40179829298102765,0.4998198410126134,0.2541767541171084,0.4867596238123751,0.14,0.3369234487403845,0.3442871862871258,0.014285714285714285,0.14,0.3369234487403845,0.3442871862871258,0.014285714285714285,0.025714285714285714,0.025714285714285714,0.0,7.291428571428572,0.0,0.0,0.9429453918190356,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.030028819415891566,0.0,0.20211314971387612,0.0,0.0,1.0,0.25,0.25
9,0.40323286982783463,0.4994672619797784,0.40323286982783463,0.4994672619797784,0.2541767541171084,0.48655126223851686,0.03142857142857143,0.3377234487403845,0.3448871862871258,0.017142857142857144,0.03142857142857143,0.3377234487403845,0.3448871862871258,0.017142857142857144,0.02857142857142857,0.02857142857142857,0.0,8.162857142857144,0.0,0.0,0.9429453918190356,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.03290724674738354,0.0,0.22664231529102713,0.0,0.0,1.0,0.25,0.25
