t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34286512188196766,0.5016855391492695,0.34286512188196766,0.5016855391492695,0.26040296497001675,0.5,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.25
1,0.35092051799879265,0.5024117718350033,0.35092051799879265,0.5024117718350033,0.26040296497001675,0.501208215688591,0.6085714285714285,0.3247510570320789,0.33455441699203575,0.008571428571428572,0.6085714285714285,0.3247510570320789,0.33455441699203575,0.008571428571428572,0.02857142857142857,0.03142857142857143,0.03142857142857143,0.0,0.04285714285714286,0.0,0.0,0.18880944687636575,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,28,0.004714285714285714,0.0,0.03142857142857143,0.0,0.0,1.0,0.1,0.25
2,0.35855772587866325,0.502787252145968,0.35855772587866325,0.502787252145968,0.26040296497001675,0.5024617200829252,0.8571428571428571,0.32526534274636465,0.33494013127775,0.008571428571428572,0.8571428571428571,0.32526534274636465,0.33494013127775,0.008571428571428572,0.017142857142857144,0.017142857142857144,0.017142857142857144,0.0,0.054285714285714284,0.0,0.0,0.18880944687636575,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,24,0.007262142857142857,0.0,0.04794285714285715,0.0,0.0,1.0,0.1,0.25
3,0.3686389819473716,0.5030493966785758,0.3686389819473716,0.5030493966785758,0.26040296497001675,0.5033620193032581,0.9057142857142857,0.3260653427463646,0.33554013127775006,0.008571428571428572,0.9057142857142857,0.3260653427463646,0.33554013127775006,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.04857142857142857,0.0,0.0,0.18880944687636575,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,23,0.011511546428571428,0.0,0.07555542857142855,0.0,0.0,0.9,0.1,0.25
4,0.3784924880850927,0.5023101970413533,0.3784924880850927,0.5023101970413533,0.26040296497001675,0.5038161811822351,0.9228571428571428,0.3268256364500242,0.3362687027063214,0.008571428571428572,0.9228571428571428,0.3268256364500242,0.3362687027063214,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.07142857142857142,0.0,0.0,0.18880944687636575,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,22,0.015311131553571427,0.0,0.09975860571428571,0.0,0.0,1.0,0.1,0.25
5,0.38907106758212906,0.5017773745156717,0.38907106758212906,0.5017773745156717,0.26040296497001675,0.5046029952700609,0.9257142857142857,0.3278542078785956,0.33729727413489285,0.014285714285714285,0.9257142857142857,0.3278542078785956,0.33729727413489285,0.014285714285714285,0.04,0.04285714285714286,0.04285714285714286,0.0,0.05142857142857143,0.0,0.0,0.18880944687636575,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,20,0.021663147324375,0.0,0.14062057645714285,0.0,0.0,0.9333333333333333,0.1,0.25
6,0.40054441524553375,0.5015948456454022,0.40054441524553375,0.5015948456454022,0.26040296497001675,0.5050303683024766,0.8828571428571429,0.3296256364500242,0.3386258455634643,0.014285714285714285,0.8828571428571429,0.3296256364500242,0.3386258455634643,0.014285714285714285,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.0,0.08571428571428572,0.0,0.0,0.18880944687636575,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,18,0.030126260159181694,0.0,0.19495102207085713,0.0,0.0,0.95,0.1,0.25
7,0.40876468513163816,0.5008336606820747,0.40876468513163816,0.5008336606820747,0.26040296497001675,0.5055051320833495,0.94,0.33099706502145276,0.3396700770162535,0.02,0.94,0.33099706502145276,0.3396700770162535,0.02,0.06571428571428571,0.06857142857142857,0.06857142857142857,0.0,0.16,0.0,0.0,0.18880944687636575,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,15,0.04026134314410007,0.0,0.25962343020086853,0.0,0.0,0.875,0.1,0.25
8,0.4182450909115514,0.5002080041462946,0.4182450909115514,0.5002080041462946,0.26040296497001675,0.5061938227849723,0.9057142857142857,0.33179706502145273,0.3402700770162535,0.022857142857142857,0.9057142857142857,0.33179706502145273,0.3402700770162535,0.022857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.15428571428571428,0.0,0.0,0.18880944687636575,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,12,0.04372693568524952,0.0,0.28300239016827977,0.0,0.0,1.0,0.1,0.25
9,0.42654406057709016,0.500874040082201,0.42654406057709016,0.500874040082201,0.26040296497001675,0.505685468261218,0.9057142857142857,0.333031401812919,0.34120644539400546,0.022857142857142857,0.9057142857142857,0.333031401812919,0.34120644539400546,0.022857142857142857,0.05142857142857143,0.05142857142857143,0.05142857142857143,0.0,0.2257142857142857,0.0,0.0,0.18880944687636575,0.0531216,11.794285714285714,0.0,0.0,0.15,0.08,10,0.05039401529253756,0.0,0.3287709137934856,0.0,0.0,0.9444444444444444,0.1,0.25
