t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.3587922544493415,0.49140333977143524,0.3587922544493415,0.49140333977143524,0.2504925777620293,0.5,0.0,0.3418686750839348,0.34016272811313986,0.002857142857142857,0.0,0.3418686750839348,0.34016272811313986,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.1,0.08,0.0,0.5,0.25
1,0.3672017322939847,0.4917633047545618,0.3672017322939847,0.4917633047545618,0.2504925777620293,0.507041618742444,0.6142857142857143,0.34289724651250625,0.34093415668456845,0.005714285714285714,0.6142857142857143,0.34289724651250625,0.34093415668456845,0.005714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.02,0.0,0.0,0.022419467727132016,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0038571428571428576,0.0,0.025714285714285714,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.1,0.08,0.025714285714285714,0.5,0.25
2,0.37509918698045996,0.49148902371011843,0.37509918698045996,0.49148902371011843,0.2504925777620293,0.5164999781890729,0.8285714285714286,0.3444972465125063,0.3421341566845684,0.011428571428571429,0.8285714285714286,0.3444972465125063,0.3421341566845684,0.011428571428571429,0.04,0.04285714285714286,0.0,0.03428571428571429,0.0,0.0,0.022419467727132016,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,24,0.010266428571428572,0.0,0.06805714285714286,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.1,0.08,0.04,0.5,0.25
3,0.3830706423103587,0.49243176619802737,0.3830706423103587,0.49243176619802737,0.2504925777620293,0.5173714971392505,0.9085714285714286,0.3459258179410777,0.34320558525599704,0.014285714285714285,0.9085714285714286,0.3459258179410777,0.34320558525599704,0.014285714285714285,0.037142857142857144,0.037142857142857144,0.0,0.022857142857142857,0.0,0.0,0.022419467727132016,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.015786525,0.0,0.10383885714285715,0.0,0.0,0.8461538461538461,0.0,0.3,0.0,0.3,0.1,0.08,0.037142857142857144,0.5,0.25
4,0.39183444647508997,0.4924302916372453,0.39183444647508997,0.4924302916372453,0.2504925777620293,0.5183052448534162,0.9314285714285714,0.347011532226792,0.3440198709702827,0.017142857142857144,0.9314285714285714,0.347011532226792,0.3440198709702827,0.017142857142857144,0.025714285714285714,0.02857142857142857,0.0,0.025714285714285714,0.0,0.0,0.022419467727132016,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.019993306660714288,0.0,0.13033350857142859,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.1,0.08,0.025714285714285714,0.5,0.25
5,0.4017715941121564,0.49295101560775767,0.4017715941121564,0.49295101560775767,0.2504925777620293,0.5200031434770529,0.8914285714285715,0.34781153222679195,0.3446198709702827,0.017142857142857144,0.8914285714285715,0.34781153222679195,0.3446198709702827,0.017142857142857144,0.02,0.02,0.0,0.04,0.0,0.0,0.022419467727132016,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.022893340127410716,0.0,0.1477268384,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.1,0.08,0.02,0.5,0.25
6,0.41066091325094783,0.4928165159100391,0.41066091325094783,0.4928165159100391,0.2504925777620293,0.5218079502346373,0.8914285714285715,0.348611532226792,0.34521987097028267,0.017142857142857144,0.8914285714285715,0.348611532226792,0.34521987097028267,0.017142857142857144,0.02,0.02,0.0,0.02,0.0,0.0,0.022419467727132016,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.02577887342677366,0.0,0.16477230163200002,0.0,0.0,0.7142857142857143,0.0,0.3,0.0,0.3,0.1,0.08,0.02,0.5,0.25
7,0.4203830522903986,0.49312557117174266,0.4203830522903986,0.49312557117174266,0.2504925777620293,0.5232595547716063,0.9142857142857143,0.349811532226792,0.34611987097028274,0.017142857142857144,0.9142857142857143,0.349811532226792,0.34611987097028274,0.017142857142857144,0.03142857142857143,0.03142857142857143,0.0,0.017142857142857144,0.0,0.0,0.022419467727132016,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.030364264773925505,0.0,0.19290542702793143,0.0,0.0,0.7272727272727273,0.0,0.3,0.0,0.3,0.1,0.08,0.03142857142857143,0.5,0.25
8,0.42781407796076076,0.4937692079173402,0.42781407796076076,0.4937692079173402,0.2504925777620293,0.5245683209237041,0.9285714285714286,0.3504468938146835,0.34693415668456845,0.017142857142857144,0.9285714285714286,0.3504468938146835,0.34693415668456845,0.017142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.02,0.0,0.0,0.022419467727132016,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.03449815773577016,0.0,0.21761874705880133,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.1,0.08,0.02857142857142857,0.5,0.25
9,0.4368274087762427,0.4947859726711921,0.4368274087762427,0.4947859726711921,0.2504925777620293,0.525723346201254,0.96,0.35124689381468355,0.3478341566845684,0.02,0.96,0.35124689381468355,0.3478341566845684,0.02,0.03142857142857143,0.03142857142857143,0.0,0.011428571428571429,0.0,0.0,0.022419467727132016,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.039039952661377025,0.0,0.24469494354619672,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.1,0.08,0.03142857142857143,0.5,0.25
