t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,pi_reward,lam_punish
0,0.3460554759692634,0.5198595024541505,0.3460554759692634,0.5198595024541505,0.25610319783984853,0.5,0.0,0.33332268306013546,0.34759783572478486,0.005714285714285714,0.0,0.33332268306013546,0.34759783572478486,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,0.25
1,0.3545122369759929,0.5199828246390501,0.3545122369759929,0.5199828246390501,0.25610319783984853,0.5076304867315008,0.62,0.33355125448870687,0.34776926429621347,0.005714285714285714,0.62,0.33355125448870687,0.34776926429621347,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.0,0.017142857142857144,0.0,0.0,0.005510805245490488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0008571428571428571,0.0,0.005714285714285714,0.0,0.0,0.5,0.0,0.8,0.5,0.25
2,0.36345671058419754,0.5192515245910134,0.36345671058419754,0.5192515245910134,0.25610319783984853,0.5148992753811392,0.8314285714285714,0.3343512544887069,0.34836926429621345,0.005714285714285714,0.8314285714285714,0.3343512544887069,0.34836926429621345,0.005714285714285714,0.022857142857142857,0.022857142857142857,0.0,0.03142857142857143,0.0,0.0,0.005510805245490488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0042814285714285714,0.0,0.028457142857142858,0.0,0.0,0.875,0.0,0.8,0.5,0.25
3,0.3719101439631072,0.5187491525158148,0.3719101439631072,0.5187491525158148,0.25610319783984853,0.5220447172497636,0.9257142857142857,0.33515125448870686,0.3489692642962135,0.005714285714285714,0.9257142857142857,0.33515125448870686,0.3489692642962135,0.005714285714285714,0.022857142857142857,0.022857142857142857,0.0,0.017142857142857144,0.0,0.0,0.005510805245490488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.007688592857142857,0.0,0.050745142857142864,0.0,0.0,1.0,0.0,0.8,0.5,0.25
4,0.382705924771006,0.5192487791100028,0.382705924771006,0.5192487791100028,0.25610319783984853,0.5289992152977538,0.8742857142857143,0.33595125448870683,0.34956926429621343,0.005714285714285714,0.8742857142857143,0.33595125448870683,0.34956926429621343,0.005714285714285714,0.02,0.02,0.0,0.02857142857142857,0.0,0.0,0.005510805245490488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,24,0.010650149892857142,0.0,0.06973024,0.0,0.0,1.0,0.0,0.8,0.5,0.25
5,0.38835131404706097,0.5204591766082031,0.38835131404706097,0.5204591766082031,0.25610319783984853,0.5359310550165851,0.9257142857142857,0.3368231637784792,0.3502549785819277,0.005714285714285714,0.9257142857142857,0.3368231637784792,0.3502549785819277,0.005714285714285714,0.022857142857142857,0.022857142857142857,0.0,0.02,0.0,0.0,0.005510805245490488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.014025470571964287,0.0,0.09119277805714285,0.0,0.0,0.875,0.0,0.8,0.5,0.25
6,0.397321137416657,0.5203062275873221,0.397321137416657,0.5203062275873221,0.25610319783984853,0.5419365612501221,0.9,0.3377374494927649,0.35094069286764196,0.005714285714285714,0.9,0.3377374494927649,0.35094069286764196,0.005714285714285714,0.022857142857142857,0.025714285714285714,0.0,0.02,0.0,0.0,0.005510805245490488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.01781248607624732,0.0,0.11508320821028573,0.0,0.0,0.8888888888888888,0.0,0.8,0.5,0.25
7,0.40658719915695285,0.5205471657070365,0.40658719915695285,0.5205471657070365,0.25610319783984853,0.5468189686112377,0.9142857142857143,0.3386517352070506,0.35162640715335625,0.008571428571428572,0.9142857142857143,0.3386517352070506,0.35162640715335625,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.0,0.011428571428571429,0.0,0.0,0.005510805245490488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.02115199507443751,0.0,0.13563868690322287,0.0,0.0,1.0,0.0,0.8,0.5,0.25
8,0.41327610647275653,0.5209014640982182,0.41327610647275653,0.5209014640982182,0.25610319783984853,0.5506607968190281,0.9171428571428571,0.3393560813840879,0.35222640715335624,0.011428571428571429,0.9171428571428571,0.3393560813840879,0.35222640715335624,0.011428571428571429,0.022857142857142857,0.022857142857142857,0.0,0.022857142857142857,0.0,0.0,0.005510805245490488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.024474806527636755,0.0,0.15578305602230125,0.0,0.0,0.875,0.0,0.8,0.5,0.25
9,0.42256171977625434,0.5206981511671551,0.42256171977625434,0.5206981511671551,0.25610319783984853,0.5522381350672284,0.9285714285714286,0.3394905089760218,0.352440692867642,0.017142857142857144,0.9285714285714286,0.3394905089760218,0.352440692867642,0.017142857142857144,0.008571428571428572,0.008571428571428572,0.0,0.025714285714285714,0.0,0.0,0.005510805245490488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.025638146780712856,0.0,0.16123882347328378,0.0,0.0,1.0,0.0,0.8,0.5,0.25
