t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.3559367793470871,0.49965484776670643,0.3559367793470871,0.49965484776670643,0.2583334033732473,0.5,0.0,0.34674588587551314,0.31975294854290165,0.011428571428571429,0.0,0.34674588587551314,0.31975294854290165,0.011428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.05,0.08,0.0,0.5,0.25
1,0.3657003194666349,0.4988815349278887,0.3657003194666349,0.4988815349278887,0.2583334033732473,0.5010344837427965,0.62,0.3487458858755132,0.32125294854290165,0.014285714285714285,0.62,0.3487458858755132,0.32125294854290165,0.014285714285714285,0.06285714285714286,0.06285714285714286,0.0,0.011428571428571429,0.0,0.0,0.034527585037308656,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,28,0.009428571428571429,0.0,0.06285714285714286,0.0,0.0,0.8181818181818182,0.0,0.1,0.0,0.1,0.05,0.08,0.06285714285714286,0.5,0.25
2,0.3728648616161029,0.4996669441629399,0.3728648616161029,0.4996669441629399,0.2583334033732473,0.5011266939152479,0.8314285714285714,0.3497744573040846,0.3220243771143302,0.014285714285714285,0.8314285714285714,0.3497744573040846,0.3220243771143302,0.014285714285714285,0.02857142857142857,0.03142857142857143,0.0,0.02857142857142857,0.0,0.0,0.034527585037308656,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,21,0.014095714285714288,0.0,0.09302857142857143,0.0,0.0,0.7272727272727273,0.0,0.1,0.0,0.1,0.05,0.08,0.02857142857142857,0.5,0.25
3,0.382312093285089,0.49972220163143966,0.382312093285089,0.49972220163143966,0.2583334033732473,0.5012268455098545,0.8942857142857142,0.3510316001612275,0.3229672342571873,0.017142857142857144,0.8942857142857142,0.3510316001612275,0.3229672342571873,0.017142857142857144,0.037142857142857144,0.037142857142857144,0.0,0.03142857142857143,0.0,0.0,0.034527585037308656,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,20,0.019596664285714282,0.0,0.12831085714285717,0.0,0.0,0.9230769230769231,0.0,0.1,0.0,0.1,0.05,0.08,0.037142857142857144,0.5,0.25
4,0.3914957260823805,0.5000916709931716,0.3914957260823805,0.5000916709931716,0.2583334033732473,0.499875287309623,0.8971428571428571,0.3526321712014128,0.3242100914000445,0.02,0.8971428571428571,0.3526321712014128,0.3242100914000445,0.02,0.045714285714285714,0.04857142857142857,0.0,0.06,0.0,0.0,0.034527585037308656,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,17,0.026784395249999995,0.0,0.17431606857142856,0.0,0.0,0.9411764705882353,0.0,0.1,0.0,0.1,0.05,0.08,0.045714285714285714,0.5,0.25
5,0.4023363574540422,0.5000651410364685,0.4023363574540422,0.5000651410364685,0.2583334033732473,0.4988290003294442,0.88,0.3548072790877818,0.32639580568575877,0.02857142857142857,0.88,0.3548072790877818,0.32639580568575877,0.02857142857142857,0.08,0.08571428571428572,0.0,0.07142857142857142,0.0,0.0,0.034220362944096215,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,14,0.039507616130892854,0.0,0.2565440329142857,0.0,0.0,0.9666666666666667,0.0,0.1,0.0,0.124,0.05,0.08,0.08,0.5,0.25
6,0.41081353375772095,0.4997092293237371,0.41081353375772095,0.4997092293237371,0.2583334033732473,0.49869165249404257,0.9085714285714286,0.35669299337349614,0.32805280743682086,0.02857142857142857,0.9085714285714286,0.35669299337349614,0.32805280743682086,0.02857142857142857,0.06285714285714286,0.06285714285714286,0.0,0.06285714285714286,0.0,0.0,0.034220362944096215,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,11,0.048738649478809806,0.0,0.31427029511314286,0.0,0.0,0.9545454545454546,0.0,0.1,0.0,0.124,0.05,0.08,0.06285714285714286,0.5,0.25
7,0.4215806977193179,0.5000788263450381,0.4215806977193179,0.5000788263450381,0.2583334033732473,0.49855928639616803,0.9171428571428571,0.3579555088327583,0.3297446994213194,0.02857142857142857,0.9171428571428571,0.3579555088327583,0.3297446994213194,0.02857142857142857,0.06857142857142857,0.07142857142857142,0.0,0.07714285714285714,0.0,0.0,0.034220362944096215,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.05711906056502601,0.0,0.37941346063945147,0.0,0.0,1.0,0.0,0.1,0.0,0.124,0.05,0.08,0.06857142857142857,0.5,0.25
8,0.4289531537603027,0.5006374612619153,0.4289531537603027,0.5006374612619153,0.2583334033732473,0.49839422898903685,0.8714285714285714,0.3601644879660867,0.3323049946360009,0.037142857142857144,0.8714285714285714,0.3601644879660867,0.3323049946360009,0.037142857142857144,0.11142857142857143,0.12285714285714286,0.0,0.12285714285714286,0.0,0.0,0.03381634857396788,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.07168990529654275,0.0,0.4946823342838052,0.0,0.0,0.9534883720930233,0.0,0.1,0.0,0.15622857142857144,0.05,0.08,0.11142857142857143,0.5,0.25
9,0.44017750649343557,0.5004591304642049,0.44017750649343557,0.5004591304642049,0.2583334033732473,0.49789116523420196,0.9028571428571428,0.3619930593946581,0.33389070892171513,0.037142857142857144,0.9028571428571428,0.3619930593946581,0.33389070892171513,0.037142857142857144,0.09142857142857143,0.09142857142857143,0.0,0.15142857142857144,0.0,0.0,0.03351425036939144,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.0813044024655791,0.0,0.5762172590267005,0.0,0.0,0.9375,0.0,0.1,0.0,0.1808457142857143,0.05,0.08,0.09142857142857143,0.5,0.25
