t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34304084305248767,0.5043328207700074,0.34304084305248767,0.5043328207700074,0.246879425001856,0.5,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.25
1,0.3514848356895903,0.5049627765708313,0.3514848356895903,0.5049627765708313,0.246879425001856,0.49923127630237607,0.6571428571428571,0.35191252559698916,0.32828956599127146,0.008571428571428572,0.6571428571428571,0.35191252559698916,0.32828956599127146,0.008571428571428572,0.06285714285714286,0.06571428571428571,0.06571428571428571,0.0,0.04,0.0,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,28,0.009857142857142856,0.0,0.06571428571428571,0.0,0.0,1.0,0.05,0.25
2,0.35987616929190924,0.5045456516279266,0.35987616929190924,0.5045456516279266,0.246879425001856,0.4981561717302701,0.82,0.3512268113112749,0.3277752802769857,0.008571428571428572,0.82,0.3512268113112749,0.3277752802769857,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.03428571428571429,0.0,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,20,0.013664999999999998,0.0,0.09011428571428572,0.0,0.0,0.8888888888888888,0.05,0.25
3,0.3675625950666254,0.5047248490474425,0.3675625950666254,0.5047248490474425,0.246879425001856,0.49747873223403677,0.8685714285714285,0.3499125255969892,0.32678956599127146,0.002857142857142857,0.8685714285714285,0.3499125255969892,0.32678956599127146,0.002857142857142857,0.045714285714285714,0.045714285714285714,0.045714285714285714,0.0,0.045714285714285714,0.0,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,19,0.020453817857142856,0.0,0.1340262857142857,0.0,0.0,0.8125,0.05,0.25
4,0.3782403796481547,0.504489197177341,0.3782403796481547,0.504489197177341,0.246879425001856,0.5000205883282453,0.9,0.3483696684541321,0.3256324231341286,0.002857142857142857,0.9,0.3483696684541321,0.3256324231341286,0.002857142857142857,0.054285714285714284,0.06285714285714286,0.06285714285714286,0.0,0.08571428571428572,0.0,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,17,0.02978012019642857,0.0,0.19420290285714284,0.0,0.0,0.9545454545454546,0.05,0.25
5,0.3865922425525062,0.5051881214244012,0.3865922425525062,0.5051881214244012,0.246879425001856,0.5022469394346643,0.9142857142857143,0.3473982398827035,0.3249038517055572,0.002857142857142857,0.9142857142857143,0.3473982398827035,0.3249038517055572,0.002857142857142857,0.03428571428571429,0.037142857142857144,0.037142857142857144,0.0,0.1,0.0,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,12,0.035202648166874996,0.0,0.22746170194285711,0.0,0.0,1.0,0.05,0.25
6,0.39800169410586916,0.5050205560474686,0.39800169410586916,0.5050205560474686,0.246879425001856,0.5048393635304361,0.9028571428571428,0.3465982398827035,0.32430385170555714,0.002857142857142857,0.9028571428571428,0.3465982398827035,0.32430385170555714,0.002857142857142857,0.025714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.16,0.0,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,10,0.038883777783183485,0.0,0.24862675361828565,0.0,0.0,0.8888888888888888,0.05,0.25
7,0.4088051141924486,0.5047906387748923,0.4088051141924486,0.5047906387748923,0.246879425001856,0.5073484671556746,0.8914285714285715,0.3459125255969892,0.32378956599127146,0.002857142857142857,0.8914285714285715,0.3459125255969892,0.32378956599127146,0.002857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.1457142857142857,0.0,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,9,0.04297507317998185,0.0,0.27222564711734853,0.0,0.0,0.9,0.05,0.25
8,0.42122300340092517,0.5047537505529733,0.42122300340092517,0.5047537505529733,0.246879425001856,0.509052730657947,0.9,0.34511252559698924,0.32318956599127147,0.002857142857142857,0.9,0.34511252559698924,0.32318956599127147,0.002857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.18571428571428572,0.0,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,8,0.04704591209979622,0.0,0.2953525627464302,0.0,0.0,0.8,0.05,0.25
9,0.431343126956507,0.5045552231536334,0.431343126956507,0.5045552231536334,0.246879425001856,0.5102244287412988,0.9028571428571428,0.343969668454132,0.32233242313412863,0.002857142857142857,0.9028571428571428,0.343969668454132,0.32233242313412863,0.002857142857142857,0.037142857142857144,0.037142857142857144,0.037142857142857144,0.0,0.22857142857142856,0.0,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,6,0.05238211111072581,0.0,0.3265883686343587,0.0,0.0,0.6923076923076923,0.05,0.25
10,0.440641936851336,0.5050019668296541,0.440641936851336,0.5050019668296541,0.246879425001856,0.5113965067322033,0.8857142857142857,0.3434553827398464,0.3219467088484143,0.002857142857142857,0.8857142857142857,0.3434553827398464,0.3219467088484143,0.002857142857142857,0.017142857142857144,0.017142857142857144,0.017142857142857144,0.0,0.30857142857142855,0.002857142857142857,0.0,0.18824781963904785,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,5,0.054691629126600756,0.14410395653631553,0.3371994584045287,0.8507630225817854,0.0,0.5,0.05,0.25
