t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.34180617009274583,0.5018934458845578,0.34180617009274583,0.5018934458845578,0.2559619084440025,0.5,0.0,0.3338891932816877,0.34732451241311113,0.005714285714285714,0.0,0.3338891932816877,0.34732451241311113,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.3,0.08,0.0,0.25,0.25
1,0.35104237322092263,0.5022020747926286,0.35104237322092263,0.5022020747926286,0.2559619084440025,0.5055388107944848,0.6571428571428571,0.33428919328168777,0.3476245124131111,0.005714285714285714,0.6571428571428571,0.33428919328168777,0.3476245124131111,0.005714285714285714,0.011428571428571429,0.011428571428571429,0.0,0.05142857142857143,0.0,0.0,0.03455697100663604,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0017142857142857142,0.0,0.011428571428571429,0.0,0.0,1.0,0.0,0.1,0.0,0.1,0.3,0.08,0.011428571428571429,0.25,0.25
2,0.3590928517584512,0.5020038304840089,0.3590928517584512,0.5020038304840089,0.2559619084440025,0.5112619312573933,0.88,0.33554633613883056,0.3485673695559683,0.008571428571428572,0.88,0.33554633613883056,0.3485673695559683,0.008571428571428572,0.04285714285714286,0.04857142857142857,0.0,0.04285714285714286,0.0,0.0,0.03455697100663604,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,27,0.00899142857142857,0.0,0.05977142857142858,0.0,0.0,0.8823529411764706,0.0,0.1,0.0,0.1,0.3,0.08,0.04285714285714286,0.25,0.25
3,0.37083827766402505,0.5026196984221469,0.37083827766402505,0.5026196984221469,0.2559619084440025,0.5158354370942552,0.9,0.3366779466804563,0.3494673695559683,0.014285714285714285,0.9,0.3366779466804563,0.3494673695559683,0.014285714285714285,0.045714285714285714,0.045714285714285714,0.0,0.037142857142857144,0.0,0.0,0.03455697100663604,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,21,0.015803614285714286,0.0,0.10429028571428571,0.0,0.0,0.875,0.0,0.1,0.0,0.1,0.3,0.08,0.045714285714285714,0.25,0.25
4,0.37940555880915683,0.502087161341164,0.37940555880915683,0.502087161341164,0.2559619084440025,0.5190291517610804,0.9228571428571428,0.33804937525188483,0.3503749649848322,0.017142857142857144,0.9228571428571428,0.33804937525188483,0.3503749649848322,0.017142857142857144,0.037142857142857144,0.037142857142857144,0.0,0.05714285714285714,0.0,0.0,0.03455697100663604,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,18,0.021296024785714286,0.0,0.13934733714285716,0.0,0.0,1.0,0.0,0.1,0.0,0.1,0.3,0.08,0.037142857142857144,0.25,0.25
5,0.38965589004056533,0.5025013673294945,0.38965589004056533,0.5025013673294945,0.2559619084440025,0.519762095824766,0.8914285714285715,0.3401636609661705,0.3517892506991179,0.017142857142857144,0.8914285714285715,0.3401636609661705,0.3517892506991179,0.017142857142857144,0.06571428571428571,0.07428571428571429,0.0,0.05142857142857143,0.0,0.0,0.03455697100663604,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,17,0.032332401804642856,0.0,0.2108461046857143,0.0,0.0,0.9230769230769231,0.0,0.1,0.0,0.1,0.3,0.08,0.06571428571428571,0.25,0.25
6,0.40146836148481685,0.5023030505001169,0.40146836148481685,0.5023030505001169,0.2559619084440025,0.5205521704238816,0.9,0.34172844326725776,0.3529892506991179,0.017142857142857144,0.9,0.34172844326725776,0.3529892506991179,0.017142857142857144,0.06285714285714286,0.06571428571428571,0.0,0.06,0.0,0.0,0.03455697100663604,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,14,0.0420278826527625,0.0,0.2723434683062857,0.0,0.0,0.8695652173913043,0.0,0.1,0.0,0.1,0.3,0.08,0.06285714285714286,0.25,0.25
7,0.4109090730215365,0.5026967854095343,0.4109090730215365,0.5026967854095343,0.2559619084440025,0.5211209147523994,0.9228571428571428,0.34286588136113944,0.3540474032722398,0.022857142857142857,0.9228571428571428,0.34286588136113944,0.3540474032722398,0.022857142857142857,0.06,0.06285714285714286,0.0,0.06571428571428571,0.0,0.0,0.03455697100663604,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,11,0.05124631466807011,0.0,0.3297537417973029,0.0,0.0,0.8636363636363636,0.0,0.1,0.0,0.1,0.3,0.08,0.06,0.25,0.25
8,0.4207184570377065,0.5025275146971222,0.4207184570377065,0.5025275146971222,0.2559619084440025,0.5205172548147183,0.9314285714285714,0.34394970605975295,0.3551616889865255,0.025714285714285714,0.9314285714285714,0.34394970605975295,0.3551616889865255,0.025714285714285714,0.045714285714285714,0.04857142857142857,0.0,0.09142857142857143,0.0,0.0,0.03455697100663604,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.05827579738044404,0.0,0.37173009553278535,0.0,0.0,0.9411764705882353,0.0,0.1,0.0,0.1,0.3,0.08,0.045714285714285714,0.25,0.25
9,0.42897763215758494,0.5035467926919107,0.42897763215758494,0.5035467926919107,0.2559619084440025,0.5191128647648618,0.9171428571428571,0.3449164763074457,0.35640454612938266,0.02857142857142857,0.9171428571428571,0.3449164763074457,0.35640454612938266,0.02857142857142857,0.06285714285714286,0.06285714285714286,0.0,0.11142857142857143,0.0,0.0,0.03455697100663604,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.06513261724389263,0.0,0.42715263647927243,0.0,0.0,0.9545454545454546,0.0,0.1,0.0,0.1,0.3,0.08,0.06285714285714286,0.25,0.25
