t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.351840345025693,0.49463362562810176,0.351840345025693,0.49463362562810176,0.24869350175742913,0.5,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.25
1,0.3614004609234986,0.49390555999924485,0.3614004609234986,0.49390555999924485,0.24869350175742913,0.5012651751254091,0.6657142857142857,0.3293149317247506,0.3220208307340132,0.008571428571428572,0.6657142857142857,0.3293149317247506,0.3220208307340132,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.0,0.9657142857142857,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0038571428571428576,0.0,0.025714285714285714,0.0,0.0,1.0,0.05,0.25
2,0.3714096208816833,0.49330849562467594,0.3714096208816833,0.49330849562467594,0.24869350175742913,0.5022765541251655,0.88,0.32988636029617924,0.3224494021625846,0.008571428571428572,0.88,0.32988636029617924,0.3224494021625846,0.008571428571428572,0.02,0.02,0.0,1.9228571428571428,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.006837857142857143,0.0,0.045200000000000004,0.0,0.0,0.8571428571428571,0.05,0.25
3,0.38226202031638445,0.49338272512543185,0.38226202031638445,0.49338272512543185,0.24869350175742913,0.5033454165311341,0.9457142857142857,0.3305720745818935,0.32296368787687035,0.011428571428571429,0.9457142857142857,0.3305720745818935,0.32296368787687035,0.011428571428571429,0.017142857142857144,0.017142857142857144,0.0,2.874285714285714,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.00937509642857143,0.0,0.06143885714285714,0.0,0.0,1.0,0.05,0.25
4,0.3906793922479934,0.49255938570962843,0.3906793922479934,0.49255938570962843,0.24869350175742913,0.50271850799123,0.9342857142857143,0.3315435031533221,0.3236922593054418,0.014285714285714285,0.9342857142857143,0.3315435031533221,0.3236922593054418,0.014285714285714285,0.03142857142857143,0.03428571428571429,0.0,3.7942857142857145,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.01447107808928571,0.0,0.0944957942857143,0.0,0.0,0.8333333333333334,0.05,0.25
5,0.3991927339934031,0.493813223750408,0.3991927339934031,0.493813223750408,0.24869350175742913,0.5009469224584501,0.8828571428571429,0.3321755515983057,0.32420654501972745,0.017142857142857144,0.8828571428571429,0.3321755515983057,0.32420654501972745,0.017142857142857144,0.022857142857142857,0.022857142857142857,0.0,4.731428571428571,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.017827294127410714,0.0,0.11546302125714285,0.0,0.0,0.875,0.05,0.25
6,0.409693375122971,0.49331316739453207,0.409693375122971,0.49331316739453207,0.24869350175742913,0.5006135133479955,0.8828571428571429,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.8828571428571429,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.02,0.02,0.0,5.662857142857143,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.02073815765677366,0.0,0.133153760832,0.0,0.0,1.0,0.05,0.25
7,0.41013284254351173,0.4943311307195972,0.41013284254351173,0.4943311307195972,0.24869350175742913,0.5001933606683111,0.11428571428571428,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.11428571428571428,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.0,0.0,0.0,6.525714285714286,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.02063446686848979,0.0,0.13049068561535998,0.0,0.0,0.0,0.05,0.25
8,0.41200386114325593,0.49372284604960975,0.41200386114325593,0.49372284604960975,0.24869350175742913,0.49964049738056515,0.11714285714285715,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.11714285714285715,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.0,0.0,0.0,7.337142857142857,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.020531294534147343,0.0,0.12788087190305278,0.0,0.0,0.0,0.05,0.25
9,0.41109595027393947,0.4940707232296932,0.41109595027393947,0.4940707232296932,0.24869350175742913,0.49943776349112345,0.025714285714285714,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.025714285714285714,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.0,0.0,0.0,8.085714285714285,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.020428638061476607,0.0,0.12532325446499173,0.0,0.0,0.0,0.05,0.25
10,0.41300528904518097,0.4944284229601838,0.41300528904518097,0.4944284229601838,0.24869350175742913,0.4992745337076849,0.03142857142857143,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.03142857142857143,0.33268983731259144,0.3247208307340132,0.017142857142857144,0.0,0.0,0.0,8.8,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.020326494871169224,0.0,0.1228167893756919,0.0,0.0,0.0,0.05,0.25
11,0.4150082028138864,0.4944647370802006,0.4150082028138864,0.4944647370802006,0.24869350175742913,0.4991920417516107,0.017142857142857144,0.33263269445544863,0.3246779735911561,0.017142857142857144,0.017142857142857144,0.33263269445544863,0.3246779735911561,0.017142857142857144,0.002857142857142857,0.002857142857142857,0.0,9.4,0.0,0.0,0.03579893827603819,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.020653433825384804,0.0,0.12321759644532092,0.0,0.0,0.0,0.05,0.25
12,0.41388710564716735,0.4952750955960626,0.4151461856531899,0.4952573147977146,0.24869350175742913,0.4991351737656343,0.011560693641618497,0.3321911351034692,0.32454604072336957,0.017341040462427744,0.011428571428571429,0.33263269445544863,0.3246779735911561,0.017142857142857144,0.0,0.0,0.011428571428571429,9.845714285714285,0.31213872832369943,0.011428571428571429,0.03577819986261727,0.1319663491490371,11.751445086705202,0.0,0.0,0.15,0.07803468208092486,19,0.02055016665625788,0.0,0.1207532445164145,0.0,0.0,0.0,0.05,0.25
