t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,pi_reward,lam_punish
0,0.34304084305248767,0.5043328207700074,0.34304084305248767,0.5043328207700074,0.246879425001856,0.5,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.05,0.25
1,0.3514848356895903,0.5049627765708313,0.3514848356895903,0.5049627765708313,0.246879425001856,0.49923127630237607,0.6571428571428571,0.35408395416841776,0.3299181374198429,0.008571428571428572,0.6571428571428571,0.35408395416841776,0.3299181374198429,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.0,0.037142857142857144,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.004285714285714285,0.0,0.02857142857142857,0.0,0.0,0.7,0.6,0.4,0.05,0.25
2,0.3615499336303357,0.5044667078611293,0.3615499336303357,0.5044667078611293,0.246879425001856,0.4981561717302701,0.8542857142857143,0.3549982398827035,0.3306038517055572,0.011428571428571429,0.8542857142857143,0.3549982398827035,0.3306038517055572,0.011428571428571429,0.02857142857142857,0.03428571428571429,0.0,0.025714285714285714,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.009407142857142857,0.0,0.062285714285714285,0.0,0.0,0.8333333333333334,0.6,0.4,0.05,0.25
3,0.3700208777656375,0.50407938373851,0.3700208777656375,0.50407938373851,0.246879425001856,0.4965920761574772,0.8885714285714286,0.3556718748525364,0.33116099456270004,0.014285714285714285,0.8885714285714286,0.3556718748525364,0.33116099456270004,0.014285714285714285,0.022857142857142857,0.025714285714285714,0.0,0.011428571428571429,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.01321725,0.0,0.0867542857142857,0.0,0.0,0.8888888888888888,0.6,0.4,0.05,0.25
4,0.3813197772835038,0.5029917218657945,0.3813197772835038,0.5029917218657945,0.246879425001856,0.49538052590798054,0.92,0.35607187485253633,0.33146099456270006,0.014285714285714285,0.92,0.35607187485253633,0.33146099456270006,0.014285714285714285,0.011428571428571429,0.011428571428571429,0.0,0.025714285714285714,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.014865449464285713,0.0,0.09644777142857143,0.0,0.0,1.0,0.6,0.4,0.05,0.25
5,0.39126366135309937,0.5026290530273836,0.39126366135309937,0.5026290530273836,0.246879425001856,0.49423900975004986,0.9314285714285714,0.3567575891382506,0.33197528027698575,0.014285714285714285,0.9314285714285714,0.3567575891382506,0.33197528027698575,0.014285714285714285,0.017142857142857144,0.017142857142857144,0.0,0.02,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.01736255078839286,0.0,0.11166167314285713,0.0,0.0,1.0,0.6,0.4,0.05,0.25
6,0.4018390233490993,0.5027097446998272,0.4018390233490993,0.5027097446998272,0.246879425001856,0.4928977992609748,0.92,0.3576147319953935,0.33278956599127146,0.017142857142857144,0.92,0.3576147319953935,0.33278956599127146,0.017142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.017142857142857144,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.021561452320165177,0.0,0.13799986825142854,0.0,0.0,1.0,0.6,0.4,0.05,0.25
7,0.40959547700290433,0.5026962328414464,0.40959547700290433,0.5026962328414464,0.246879425001856,0.49081846753288993,0.8971428571428571,0.35833159269019393,0.33356099456270005,0.017142857142857144,0.8971428571428571,0.35833159269019393,0.33356099456270005,0.017142857142857144,0.025714285714285714,0.025714285714285714,0.0,0.014285714285714285,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.02531078791570721,0.0,0.1609541566006857,0.0,0.0,1.0,0.6,0.4,0.05,0.25
8,0.42195738203145033,0.5021456905346336,0.42195738203145033,0.5021456905346336,0.246879425001856,0.48944809940346456,0.9171428571428571,0.35913159269019396,0.3345467088484143,0.017142857142857144,0.9171428571428571,0.35913159269019396,0.3345467088484143,0.017142857142857144,0.04,0.04,0.0,0.02,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.031184233976128673,0.0,0.197735073468672,0.0,0.0,0.9285714285714286,0.6,0.4,0.05,0.25
9,0.43211871248838796,0.5018115826273198,0.43211871248838796,0.5018115826273198,0.246879425001856,0.4884139430254335,0.9257142857142857,0.35970302126162257,0.3350181374198429,0.017142857142857144,0.9257142857142857,0.35970302126162257,0.3350181374198429,0.017142857142857144,0.017142857142857144,0.017142857142857144,0.0,0.017142857142857144,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.0335997413776766,0.0,0.21092322914215572,0.0,0.0,1.0,0.6,0.4,0.05,0.25
10,0.43919362585314026,0.501687786189302,0.43919362585314026,0.501687786189302,0.246879425001856,0.4877192742503294,0.9085714285714286,0.36021730697590826,0.3355324231341286,0.02,0.9085714285714286,0.36021730697590826,0.3355324231341286,0.02,0.02,0.02,0.0,0.008571428571428572,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.03643174267078821,0.0,0.22670476455931257,0.0,0.0,1.0,0.6,0.4,0.05,0.25
11,0.44804270423948067,0.5012640810036911,0.44804270423948067,0.5012640810036911,0.246879425001856,0.4869435735213603,0.8971428571428571,0.3610557178555705,0.33634670884841433,0.02,0.8971428571428571,0.3610557178555705,0.33634670884841433,0.02,0.03428571428571429,0.03428571428571429,0.0,0.02857142857142857,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.041258742597366206,0.0,0.2564563835538406,0.0,0.0,0.9166666666666666,0.6,0.4,0.05,0.25
12,0.4551364798939694,0.5001743373815356,0.4551364798939694,0.5001743373815356,0.246879425001856,0.4860217647108504,0.9257142857142857,0.36222543658591155,0.33768905985146747,0.02,0.9257142857142857,0.36222543658591155,0.33768905985146747,0.02,0.04857142857142857,0.05142857142857143,0.0,0.005714285714285714,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,11,0.04750959174152222,0.0,0.3027558273113352,0.0,0.0,1.0,0.6,0.4,0.05,0.25
13,0.46405961431310433,0.4992490223306267,0.46405961431310433,0.4992490223306267,0.246879425001856,0.48503274204708324,0.9142857142857143,0.36273972230019724,0.3380747741371818,0.02,0.9142857142857143,0.36273972230019724,0.3380747741371818,0.02,0.02,0.02,0.0,0.017142857142857144,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,9,0.049872043782814617,0.0,0.31670071076510853,0.0,0.0,0.8571428571428571,0.6,0.4,0.05,0.25
14,0.47328772182258855,0.4996973558794208,0.47328772182258855,0.4996973558794208,0.246879425001856,0.48400994755523413,0.8914285714285715,0.36353972230019727,0.33867477413718183,0.025714285714285714,0.8914285714285715,0.36353972230019727,0.33867477413718183,0.025714285714285714,0.025714285714285714,0.02857142857142857,0.0,0.005714285714285714,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.05350839784961482,0.0,0.3389381251212349,0.0,0.0,1.0,0.6,0.4,0.05,0.25
15,0.4801193758088901,0.49895763290963535,0.4801193758088901,0.49895763290963535,0.246879425001856,0.48440852753169067,0.9171428571428571,0.3642896763139342,0.33940334556575324,0.03142857142857143,0.9171428571428571,0.3642896763139342,0.33940334556575324,0.03142857142857143,0.03428571428571429,0.03428571428571429,0.0,0.022857142857142857,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.05838371300322389,0.0,0.36644507690452444,0.0,0.0,1.0,0.6,0.4,0.05,0.25
16,0.4911593134714226,0.4985114763368742,0.4911593134714226,0.4985114763368742,0.246879425001856,0.4847336091332828,0.9114285714285715,0.3648611048853628,0.34000334556575323,0.03142857142857143,0.9114285714285715,0.3648611048853628,0.34000334556575323,0.03142857142857143,0.02,0.02,0.0,0.005714285714285714,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.06109179443820777,0.0,0.379116175366434,0.0,0.0,1.0,0.6,0.4,0.05,0.25
17,0.5029976298198354,0.4974161465201933,0.5029976298198354,0.4974161465201933,0.246879425001856,0.4849809541859569,0.9057142857142857,0.36508967631393413,0.34036777884728864,0.03428571428571429,0.9057142857142857,0.36508967631393413,0.34036777884728864,0.03428571428571429,0.025714285714285714,0.025714285714285714,0.0,0.005714285714285714,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.06429607574472639,0.0,0.39724813757339106,0.0,0.0,0.7777777777777778,0.6,0.4,0.05,0.25
18,0.5130008869726262,0.4969310722152675,0.5130008869726262,0.4969310722152675,0.246879425001856,0.4850903137524669,0.8971428571428571,0.36554681917107706,0.3409707376617492,0.037142857142857144,0.8971428571428571,0.36554681917107706,0.3409707376617492,0.037142857142857144,0.025714285714285714,0.02857142857142857,0.0,0.014285714285714285,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.06660316679457418,0.0,0.4178746033933517,0.0,0.0,1.0,0.6,0.4,0.05,0.25
19,0.5213739472230592,0.49595822791446403,0.5213739472230592,0.49595822791446403,0.246879425001856,0.4852375038192178,0.8942857142857142,0.36588967631393415,0.341227880518892,0.037142857142857144,0.8942857142857142,0.36588967631393415,0.341227880518892,0.037142857142857144,0.014285714285714285,0.014285714285714285,0.0,0.017142857142857144,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.06793724952001262,0.0,0.4238028256111989,0.0,0.0,1.0,0.6,0.4,0.05,0.25
20,0.5277757030938006,0.49514246009408747,0.5277757030938006,0.49514246009408747,0.246879425001856,0.4851492357288948,0.9085714285714286,0.3665753905996485,0.34191359480460626,0.037142857142857144,0.9085714285714286,0.3665753905996485,0.34191359480460626,0.037142857142857144,0.037142857142857144,0.04,0.0,0.008571428571428572,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.07192696263867682,0.0,0.455326769098975,0.0,0.0,0.8571428571428571,0.6,0.4,0.05,0.25
21,0.5367095846154436,0.494563779912676,0.5367095846154436,0.494563779912676,0.246879425001856,0.48524716891329345,0.9028571428571428,0.36770260700733204,0.34302788051889205,0.037142857142857144,0.9028571428571428,0.36770260700733204,0.34302788051889205,0.037142857142857144,0.05714285714285714,0.06,0.0,0.025714285714285714,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.0788652470568304,0.1363734392373795,0.5062202337169955,0.6812326242398921,0.0,0.8571428571428571,0.6,0.4,0.05,0.25
22,0.5456298164638893,0.4938056926698453,0.5456298164638893,0.4938056926698453,0.246879425001856,0.48527837832502163,0.9,0.3680454641501892,0.3435848221726018,0.037142857142857144,0.9,0.3680454641501892,0.3435848221726018,0.037142857142857144,0.03142857142857143,0.03142857142857143,0.0,0.022857142857142857,0.0,0.0,0.018633428368990488,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.08118435224654624,0.13575975876081128,0.5275244004712271,0.6689704370035743,0.0,0.9090909090909091,0.6,0.4,0.05,0.25
