t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish,mean_exit_capacity,mean_outside_ties,mean_econ_independence,frac_born_inside,mean_tenure,n_deaths_step,exit_rate_last100,cumulative_exit_rate
0,0.3632507542018038,0.49575345211370575,0.3632507542018038,0.49575345211370575,0.2551526965831726,0.5,0.0,0.3213346138260564,0.33371199376295574,0.0033333333333333335,0.0,0.3213346138260564,0.33371199376295574,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.76,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08,0.0,0.22,0.25,0.5127669800261394,0.5129635540275271,0.5125704060247517,0.0,0.0,0,0.021551724137931036,0.24333333333333335
1,0.3727248403506547,0.49642986340291817,0.3727248403506547,0.49642986340291817,0.2551526965831726,0.49775494933345765,0.6966666666666667,0.32206794715938974,0.33426199376295573,0.0033333333333333335,0.6966666666666667,0.32206794715938974,0.33426199376295573,0.0033333333333333335,0.016666666666666666,0.02,0.0,0.0,0.0,0.0,0.1907116781757192,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,24,0.0029999999999999996,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.5142541436535173,0.5159453757996334,0.5125629115074013,0.0,1.0,0,0.021551724137931036,0.24333333333333335
2,0.383387100402367,0.4966315653972826,0.383387100402367,0.4966315653972826,0.2551526965831726,0.49592211241051626,0.87,0.3235968701260544,0.3354619937629557,0.006666666666666667,0.87,0.3235968701260544,0.3354619937629557,0.006666666666666667,0.04,0.043333333333333335,0.0,0.0,0.0,0.0,0.19088256832880074,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,22,0.009485,0.0,0.06293333333333334,0.0,0.0,0.7692307692307693,0.0,0.0,0.8,0.0,0.0,0.08,0.04,0.22,0.25,0.5156923917936485,0.518829306641107,0.5125554769461897,0.0,2.0,0,0.021551724137931036,0.24333333333333335
3,0.39083526311234074,0.49763825688373564,0.39083526311234074,0.49763825688373564,0.2551526965831726,0.490758845925865,0.9066666666666666,0.32439687012605445,0.33631199376295573,0.006666666666666667,0.9066666666666666,0.32439687012605445,0.33631199376295573,0.006666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.0033333333333333335,0.0,0.0,0.1910476613740664,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,20,0.014437575,0.0,0.09500800000000001,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.08,0.03333333333333333,0.22,0.25,0.5170820178794999,0.5216159338975319,0.5125481018614678,0.0,3.0,0,0.021551724137931036,0.24333333333333335
4,0.4008512002069177,0.49753567556842065,0.4008512002069177,0.49753567556842065,0.2551526965831726,0.48612831410212154,0.9066666666666666,0.32646353679272117,0.3379119937629557,0.01,0.9066666666666666,0.32646353679272117,0.3379119937629557,0.01,0.05333333333333334,0.06333333333333334,0.0,0.006666666666666667,0.0,0.0,0.19120697902083617,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,19,0.023865387125,0.0,0.15644117333333332,0.0,0.0,0.9473684210526315,0.0,0.0,0.8,0.0,0.0,0.08,0.05333333333333334,0.22,0.25,0.5184233135839209,0.5243058413904181,0.5125407857774237,0.0,4.0,0,0.021551724137931036,0.24333333333333335
5,0.4099854806275183,0.49672095529799265,0.4099854806275183,0.49672095529799265,0.2551526965831726,0.4828237182721911,0.9,0.3272543399960433,0.33856199376295576,0.013333333333333334,0.9,0.3272543399960433,0.33856199376295576,0.013333333333333334,0.02,0.023333333333333334,0.0,0.0033333333333333335,0.0,0.0,0.19136054330246163,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,16,0.027246060189374994,0.0,0.17664568320000001,0.0,0.0,0.8571428571428571,0.0,0.0,0.8,0.0,0.0,0.08,0.02,0.22,0.25,0.5197165688301996,0.5268996094383471,0.512533528222052,0.0,5.0,0,0.021551724137931036,0.24333333333333335
6,0.41815797149003003,0.49587875636884426,0.41815797149003003,0.49587875636884426,0.2551526965831726,0.48151174858004336,0.92,0.32852100666271,0.33971199376295574,0.013333333333333334,0.92,0.32852100666271,0.33971199376295574,0.013333333333333334,0.043333333333333335,0.043333333333333335,0.0,0.0,0.0,0.0,0.1915083765679935,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,15,0.03360982988842812,0.0,0.2164461028693333,0.0,0.0,0.9230769230769231,0.0,0.0,0.8,0.0,0.0,0.08,0.043333333333333335,0.22,0.25,0.5209620718025559,0.5293978148779885,0.5125263287271231,0.0,6.0,0,0.021551724137931036,0.24333333333333335
7,0.4262928377078832,0.4952823017322728,0.4262928377078832,0.4952823017322728,0.254182377091957,0.4803753024612537,0.87,0.3304619674690212,0.3420483296764639,0.013333333333333334,0.87,0.3304619674690212,0.3420483296764639,0.013333333333333334,0.03666666666666667,0.04,0.0,0.0033333333333333335,0.0,0.0,0.19357800446949966,0.08443333333333332,11.686666666666667,0.0,0.0,0.15,0.08,13,0.03944178073898598,0.0,0.2521171808119467,0.0,0.0,0.8333333333333334,0.0,0.0,0.8,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.5217930619161523,0.5300433753040602,0.5135427485282442,0.0033333333333333335,6.953333333333333,2,0.021551724137931036,0.24333333333333335
8,0.4363902681576534,0.49534738618246194,0.4363902681576534,0.49534738618246194,0.2533608081459357,0.47908153179230983,0.8833333333333333,0.33109344733985374,0.34347036552518306,0.013333333333333334,0.8833333333333333,0.33109344733985374,0.34347036552518306,0.013333333333333334,0.03666666666666667,0.04,0.0,0.006666666666666667,0.0,0.0,0.19315736470888895,0.08471666666666663,11.68,0.0,0.0,0.15,0.08,13,0.04524457183529105,0.0,0.2870748371957077,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.5221035457670189,0.5305991232081549,0.5136079683258826,0.006666666666666667,7.926666666666667,1,0.021551724137931036,0.24333333333333335
9,0.4447251399950026,0.496433939594844,0.4447251399950026,0.496433939594844,0.252983251465694,0.4777109652100582,0.8866666666666667,0.3310995058915617,0.3456601798517568,0.023333333333333334,0.8866666666666667,0.3310995058915617,0.3456601798517568,0.023333333333333334,0.07,0.07333333333333333,0.0,0.0033333333333333335,0.0,0.0,0.19423171569569753,0.0844333333333333,11.666666666666666,0.0,0.0,0.15,0.08,12,0.05543820115115382,0.0,0.3546666737851269,0.0,0.0,0.9545454545454546,0.0,0.0,0.8,0.0,0.0,0.08,0.07,0.22,0.25,0.5271623863404314,0.537482699783013,0.51684207289785,0.006666666666666667,8.866666666666667,2,0.021551724137931036,0.24333333333333335
