t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34388162670016265,0.5007972305883788,0.34388162670016265,0.5007972305883788,0.2541767541171084,0.5,0.0,0.3301052859610574,0.3392950602198574,0.005714285714285714,0.0,0.3301052859610574,0.3392950602198574,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
1,0.35414496305106824,0.5006824480880607,0.35414496305106824,0.5006824480880607,0.2541767541171084,0.4989895788137837,0.6571428571428571,0.3318195716753431,0.3405807745055717,0.005714285714285714,0.6571428571428571,0.3318195716753431,0.3405807745055717,0.005714285714285714,0.04857142857142857,0.04857142857142857,0.0,0.9657142857142857,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.007285714285714285,0.0,0.04857142857142857,0.0,0.0,0.9411764705882353,0.5,0.25
2,0.3641215570600622,0.5007384639703704,0.3641215570600622,0.5007384639703704,0.2541767541171084,0.49806838955522054,0.8085714285714286,0.3336091630260988,0.34180147200141153,0.005714285714285714,0.8085714285714286,0.3336091630260988,0.34180147200141153,0.005714285714285714,0.045714285714285714,0.045714285714285714,0.0,1.8942857142857144,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.014106428571428574,0.0,0.09331428571428571,0.0,0.0,0.9375,0.5,0.25
3,0.3729245974295036,0.5008390932845848,0.3729245974295036,0.5008390932845848,0.2541767541171084,0.4970295330451225,0.9028571428571428,0.33400916302609873,0.34210147200141156,0.005714285714285714,0.9028571428571428,0.33400916302609873,0.34210147200141156,0.005714285714285714,0.017142857142857144,0.017142857142857144,0.0,2.8057142857142856,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.016607325000000003,0.0,0.10859085714285714,0.0,0.0,0.8333333333333334,0.5,0.25
4,0.38116196174325123,0.5013527274553553,0.38116196174325123,0.5013527274553553,0.2541767541171084,0.495232471501997,0.9171428571428571,0.3344663058832416,0.3424443291442687,0.005714285714285714,0.9171428571428571,0.3344663058832416,0.3424443291442687,0.005714285714285714,0.017142857142857144,0.017142857142857144,0.0,3.7257142857142855,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.019095716946428573,0.0,0.12356189714285713,0.0,0.0,0.8333333333333334,0.5,0.25
5,0.391566736939387,0.5009449580254417,0.391566736939387,0.5009449580254417,0.2541767541171084,0.4935798580388633,0.8971428571428571,0.33538059159752726,0.34313004342998293,0.005714285714285714,0.8971428571428571,0.33538059159752726,0.34313004342998293,0.005714285714285714,0.025714285714285714,0.025714285714285714,0.0,4.62,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.022857381218839287,0.0,0.14680494491428572,0.0,0.0,0.6666666666666666,0.5,0.25
6,0.4014088318629723,0.4998312142733601,0.4014088318629723,0.4998312142733601,0.2541767541171084,0.49222235836664663,0.8828571428571429,0.3359520201689559,0.3435586148585544,0.005714285714285714,0.8828571428571429,0.3359520201689559,0.3435586148585544,0.005714285714285714,0.022857142857142857,0.022857142857142857,0.0,5.482857142857143,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.026171665741316515,0.0,0.16672598887314288,0.0,0.0,0.875,0.5,0.25
7,0.4006340424455862,0.49988362472144293,0.4006340424455862,0.49988362472144293,0.2541767541171084,0.4906180031205104,0.16,0.33703773445467017,0.3443729005728401,0.005714285714285714,0.16,0.33703773445467017,0.3443729005728401,0.005714285714285714,0.03428571428571429,0.037142857142857144,0.0,6.331428571428572,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.03100195918174518,0.0,0.20053432623853715,0.0,0.0,0.9230769230769231,0.5,0.25
8,0.40398599117522116,0.5000276120795205,0.40398599117522116,0.5000276120795205,0.2541767541171084,0.489318145362865,0.12571428571428572,0.3380663058832416,0.3451443291442687,0.011428571428571429,0.12571428571428572,0.3380663058832416,0.3451443291442687,0.011428571428571429,0.037142857142857144,0.037142857142857144,0.0,7.142857142857143,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.03516123510012217,0.0,0.2336664968566235,0.0,0.0,0.8461538461538461,0.5,0.25
9,0.405803862863493,0.49955017090472925,0.405803862863493,0.49955017090472925,0.2541767541171084,0.4890548219896963,0.04857142857142857,0.3404663058832416,0.34694432914426865,0.02,0.04857142857142857,0.3404663058832416,0.34694432914426865,0.02,0.07142857142857142,0.07428571428571429,0.0,7.857142857142857,0.0,0.0,0.035794538454855966,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.04487114321033584,0.0,0.30327888120520535,0.0,0.0,1.0,0.5,0.25
