t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.351840345025693,0.49463362562810176,0.351840345025693,0.49463362562810176,0.24869350175742913,0.5,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25
1,0.3614004609234986,0.49390555999924485,0.3614004609234986,0.49390555999924485,0.24869350175742913,0.5012651751254091,0.6657142857142857,0.3293149317247507,0.32202083073401316,0.008571428571428572,0.6657142857142857,0.3293149317247507,0.32202083073401316,0.008571428571428572,0.03428571428571429,0.03428571428571429,0.03428571428571429,0.0,0.04,0.0,0.0,0.18799097715122,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,28,0.005142857142857143,0.0,0.03428571428571429,0.0,0.0,0.9166666666666666,0.2,0.25
2,0.3713975962687692,0.49353492069553273,0.3713975962687692,0.49353492069553273,0.24869350175742913,0.5022765541251655,0.8685714285714285,0.33062921743903634,0.3230065450197275,0.008571428571428572,0.8685714285714285,0.33062921743903634,0.3230065450197275,0.008571428571428572,0.037142857142857144,0.04,0.04,0.0,0.045714285714285714,0.0,0.0,0.18799097715122,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,25,0.011117142857142857,0.0,0.0736,0.0,0.0,0.9285714285714286,0.2,0.25
3,0.3826106114104513,0.4938857861522347,0.3826106114104513,0.4938857861522347,0.24869350175742913,0.502905252163269,0.9314285714285714,0.3328006460104649,0.3246351164482989,0.014285714285714285,0.9314285714285714,0.3328006460104649,0.3246351164482989,0.014285714285714285,0.06285714285714286,0.06571428571428571,0.06571428571428571,0.0,0.06285714285714286,0.0,0.0,0.18799097715122,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,22,0.020918700000000002,0.0,0.1378422857142857,0.0,0.0,0.9565217391304348,0.2,0.25
4,0.39062585362698576,0.4937710141187419,0.39062585362698576,0.4937710141187419,0.24869350175742913,0.5028509402028271,0.9085714285714286,0.3330863602961793,0.3248494021625846,0.014285714285714285,0.9085714285714286,0.3330863602961793,0.3248494021625846,0.014285714285714285,0.011428571428571429,0.011428571428571429,0.011428571428571429,0.0,0.06571428571428571,0.0,0.0,0.18799097715122,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,14,0.022528392214285715,0.0,0.1465140114285714,0.0,0.0,0.75,0.2,0.25
5,0.4010556560077882,0.49302568109119826,0.4010556560077882,0.49302568109119826,0.24869350175742913,0.5028102204050608,0.8714285714285714,0.33400412302687715,0.32557797359115603,0.017142857142857144,0.8714285714285714,0.33400412302687715,0.32557797359115603,0.017142857142857144,0.04857142857142857,0.04857142857142857,0.04857142857142857,0.0,0.07142857142857142,0.0,0.0,0.18799097715122,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,14,0.02970146453892857,0.0,0.19215515977142855,0.0,0.0,0.8235294117647058,0.2,0.25
6,0.4101464995782237,0.4935371065641808,0.4101464995782237,0.4935371065641808,0.24869350175742913,0.5008738106906099,0.88,0.3350156879657897,0.32647797359115605,0.02,0.88,0.3350156879657897,0.32647797359115605,0.02,0.04,0.04,0.04,0.0,0.09428571428571429,0.0,0.0,0.18799097715122,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,12,0.03555295721623393,0.0,0.22831205657599996,0.0,0.0,0.9285714285714286,0.2,0.25
7,0.41862229070511636,0.4937839299108352,0.41862229070511636,0.4937839299108352,0.24869350175742913,0.4987569947202678,0.8914285714285715,0.33651359383635787,0.3278494021625846,0.02,0.8914285714285715,0.33651359383635787,0.3278494021625846,0.02,0.06285714285714286,0.06285714285714286,0.06285714285714286,0.0,0.11428571428571428,0.0,0.0,0.18799097715122,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,12,0.04480376385872418,0.0,0.28660295830162286,0.0,0.0,0.9090909090909091,0.2,0.25
8,0.4268783290382836,0.4940704740676814,0.4268783290382836,0.4940704740676814,0.24869350175742913,0.4968128981792839,0.9114285714285715,0.3373359748182075,0.3287922593054418,0.022857142857142857,0.9114285714285715,0.3373359748182075,0.3287922593054418,0.022857142857142857,0.04857142857142857,0.04857142857142857,0.04857142857142857,0.0,0.1657142857142857,0.0,0.0,0.18799097715122,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,9,0.05186545932514485,0.0,0.3294423277070189,0.0,0.0,0.8235294117647058,0.2,0.25
9,0.4363615522048943,0.4938607969878725,0.4363615522048943,0.4938607969878725,0.24869350175742913,0.49638622517410197,0.8942857142857142,0.3385931176753504,0.33029225930544176,0.025714285714285714,0.8942857142857142,0.3385931176753504,0.33029225930544176,0.025714285714285714,0.06,0.06571428571428571,0.06571428571428571,0.0,0.14285714285714285,0.0,0.0,0.18799097715122,0.05780000000000001,11.794285714285714,0.0,0.0,0.15,0.08,6,0.06124773123398161,0.0,0.38856776686716427,0.0,0.0,0.9565217391304348,0.2,0.25
