t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34304084305248767,0.5043328207700074,0.34304084305248767,0.5043328207700074,0.246879425001856,0.5,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
1,0.3514848356895903,0.5049627765708313,0.3514848356895903,0.5049627765708313,0.246879425001856,0.49923127630237607,0.6571428571428571,0.3556839541684178,0.3311181374198429,0.011428571428571429,0.6571428571428571,0.3556839541684178,0.3311181374198429,0.011428571428571429,0.06,0.06285714285714286,0.0,0.8942857142857142,0.0,0.0,0.9429235334453041,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,28,0.009428571428571429,0.0,0.06285714285714286,0.0,0.0,1.0,0.5,0.25
2,0.35979632311175513,0.5048635128005722,0.35979632311175513,0.5048635128005722,0.246879425001856,0.4987315246562662,0.8428571428571429,0.35716966845413206,0.3322324231341286,0.014285714285714285,0.8428571428571429,0.35716966845413206,0.3322324231341286,0.014285714285714285,0.04285714285714286,0.045714285714285714,0.0,1.7,0.0,0.0,0.9429235334453041,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,20,0.01623857142857143,0.0,0.10731428571428572,0.0,0.0,0.9375,0.5,0.25
3,0.36735836246698955,0.5044306699376554,0.36735836246698955,0.5044306699376554,0.246879425001856,0.4994828696391095,0.9,0.3582553827398464,0.33288905985146755,0.014285714285714285,0.9,0.3582553827398464,0.33288905985146755,0.014285714285714285,0.03142857142857143,0.03142857142857143,0.0,2.557142857142857,0.0,0.0,0.9429235334453041,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,17,0.020871664285714284,0.0,0.13659657142857143,0.0,0.0,0.7272727272727273,0.5,0.25
4,0.3782169401576586,0.5036333213779451,0.3782169401576586,0.5036333213779451,0.246879425001856,0.5002664889843345,0.9314285714285714,0.35922681131127493,0.33361763128003896,0.017142857142857144,0.9314285714285714,0.35922681131127493,0.33361763128003896,0.017142857142857144,0.03142857142857143,0.03142857142857143,0.0,3.4257142857142857,0.0,0.0,0.9429235334453041,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,16,0.025481591678571423,0.0,0.1652932114285714,0.0,0.0,0.9090909090909091,0.5,0.25
5,0.38781253344233263,0.5040357730305757,0.38781253344233263,0.5040357730305757,0.246879425001856,0.500920164659226,0.9085714285714286,0.36181914254178815,0.33558905985146753,0.02,0.9085714285714286,0.36181914254178815,0.33558905985146753,0.02,0.08,0.08285714285714285,0.0,4.257142857142857,0.0,0.0,0.9429235334453041,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,15,0.03778275514874999,0.0,0.24484449005714287,0.0,0.0,0.9655172413793104,0.5,0.25
6,0.39747065942263604,0.5038694483243196,0.39747065942263604,0.5038694483243196,0.246879425001856,0.5009025477000503,0.9085714285714286,0.36416445442887085,0.3381604884228961,0.025714285714285714,0.9085714285714286,0.36416445442887085,0.3381604884228961,0.025714285714285714,0.09428571428571429,0.10285714285714286,0.0,5.174285714285714,0.0,0.0,0.9429235334453041,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,12,0.052384725761045976,0.0,0.3428047431131428,0.0,0.0,1.0,0.5,0.25
7,0.4007411262719029,0.5032831407738491,0.4007411262719029,0.5032831407738491,0.246879425001856,0.5005314094452962,0.3,0.36470519900684534,0.3391462027086104,0.025714285714285714,0.3,0.36470519900684534,0.3391462027086104,0.025714285714285714,0.04,0.04285714285714286,0.0,6.014285714285714,0.0,0.0,0.9429235334453041,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.05560507250878136,0.0,0.3788057911080228,0.0,0.0,1.0,0.5,0.25
8,0.40356061024015427,0.5025114979092586,0.40356061024015427,0.5025114979092586,0.246879425001856,0.5002253248052185,0.24857142857142858,0.36476234186398815,0.33969456050253843,0.025714285714285714,0.24857142857142858,0.36476234186398815,0.33969456050253843,0.025714285714285714,0.037142857142857144,0.037142857142857144,0.0,6.848571428571429,0.0,0.0,0.9429235334453041,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.05712704714623745,0.0,0.4083725324287195,0.0,0.0,1.0,0.5,0.25
9,0.40383874108590534,0.5032246213202302,0.40383874108590534,0.5032246213202302,0.246879425001856,0.4998085682362674,0.09142857142857143,0.36476234186398815,0.339865989073967,0.025714285714285714,0.09142857142857143,0.36476234186398815,0.339865989073967,0.025714285714285714,0.014285714285714285,0.017142857142857144,0.0,7.588571428571429,0.0,0.0,0.9429235334453041,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,9,0.058155697624791974,0.0,0.41734793892300226,0.0,0.0,1.0,0.5,0.25
