t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.3560567298399871,0.4960547417470088,0.3560567298399871,0.4960547417470088,0.23632945151062196,0.5,0.0,0.33037189852242743,0.340846062413867,0.0,0.0,0.33037189852242743,0.340846062413867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.25
1,0.36312580155530527,0.49684280281411075,0.36312580155530527,0.49684280281411075,0.23632945151062196,0.5,0.6971428571428572,0.3296861842367132,0.3403317766995813,0.0,0.6971428571428572,0.3296861842367132,0.3403317766995813,0.0,0.025714285714285714,0.03142857142857143,0.03142857142857143,0.0,0.03142857142857143,0.0,0.0,0.1886076258852524,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,28,0.004714285714285714,0.0,0.03142857142857143,0.0,0.0,0.9090909090909091,0.08,0.25
2,0.37263032748265995,0.49638174990860906,0.37263032748265995,0.49638174990860906,0.23632945151062196,0.5,0.8685714285714285,0.3291718985224275,0.3399460624138671,0.0,0.8685714285714285,0.3291718985224275,0.3399460624138671,0.0,0.025714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.06,0.0,0.0,0.1886076258852524,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,25,0.008547857142857142,0.0,0.05651428571428572,0.0,0.0,1.0,0.08,0.25
3,0.3806362364816275,0.49711554978566036,0.3806362364816275,0.49711554978566036,0.23632945151062196,0.5,0.8828571428571429,0.32842904137957035,0.3393889195567242,0.0,0.8828571428571429,0.32842904137957035,0.3393889195567242,0.0,0.025714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.02857142857142857,0.0,0.0,0.1886076258852524,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,22,0.012362260714285712,0.0,0.0810982857142857,0.0,0.0,0.8888888888888888,0.08,0.25
4,0.38925352449286427,0.4973056547952036,0.38925352449286427,0.4973056547952036,0.23632945151062196,0.5,0.8914285714285715,0.32780046995099893,0.3389174909852956,0.0,0.8914285714285715,0.32780046995099893,0.3389174909852956,0.0,0.022857142857142857,0.025714285714285714,0.025714285714285714,0.0,0.045714285714285714,0.0,0.0,0.1886076258852524,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,21,0.016157592267857145,0.0,0.1051906057142857,0.0,0.0,0.8888888888888888,0.08,0.25
5,0.3971313339888435,0.4978067012799912,0.3971313339888435,0.4978067012799912,0.23632945151062196,0.5,0.9057142857142857,0.32625761280814175,0.33776034812815275,0.0,0.9057142857142857,0.32625761280814175,0.33776034812815275,0.0,0.05142857142857143,0.06,0.06,0.0,0.08285714285714285,0.0,0.0,0.1886076258852524,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,20,0.025076804306517854,0.0,0.1630867936,0.0,0.0,0.9523809523809523,0.08,0.25
6,0.4061601858320063,0.4972243346559701,0.4061601858320063,0.4972243346559701,0.23632945151062196,0.5,0.9314285714285714,0.32534332709385605,0.3370746338424384,0.0,0.9314285714285714,0.32534332709385605,0.3370746338424384,0.0,0.03428571428571429,0.03428571428571429,0.03428571428571429,0.0,0.07714285714285714,0.0,0.0,0.1886076258852524,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,13,0.03009427742784241,0.0,0.19411077201371427,0.0,0.0,0.8333333333333334,0.08,0.25
7,0.4168909204500369,0.496942911011974,0.4168909204500369,0.496942911011974,0.23632945151062196,0.5,0.9228571428571428,0.3240861842367132,0.33622436539167144,0.0,0.9228571428571428,0.3240861842367132,0.33622436539167144,0.0,0.037142857142857144,0.037142857142857144,0.037142857142857144,0.0,0.12571428571428572,0.0,0.0,0.1886076258852524,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,12,0.03551523461213177,0.0,0.22737141371629715,0.0,0.0,0.6923076923076923,0.08,0.25
8,0.4283647932170631,0.49747951826126124,0.4283647932170631,0.49747951826126124,0.23632945151062196,0.5,0.9,0.32368618423671314,0.3359243653916715,0.0,0.9,0.32368618423671314,0.3359243653916715,0.0,0.011428571428571429,0.011428571428571429,0.011428571428571429,0.0,0.16,0.0,0.0,0.1886076258852524,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,10,0.03705194415335683,0.0,0.23425255687054256,0.0,0.0,0.75,0.08,0.25
9,0.43763588391487845,0.4971023756351531,0.43763588391487845,0.4971023756351531,0.23632945151062196,0.5,0.9114285714285715,0.32288618423671317,0.33534796392576244,0.0,0.9114285714285715,0.32288618423671317,0.33534796392576244,0.0,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.19714285714285715,0.0,0.0,0.1886076258852524,0.0476,11.794285714285714,0.0,0.0,0.15,0.08,9,0.041580970146875756,0.0,0.26099607716170314,0.0,0.0,0.9090909090909091,0.08,0.25
