t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish,mean_exit_capacity,mean_outside_ties,mean_econ_independence,frac_born_inside,mean_tenure,n_deaths_step,exit_rate_last100,cumulative_exit_rate
0,0.3560230418300764,0.5042496317397578,0.3560230418300764,0.5042496317397578,0.24106606563003652,0.5,0.0,0.32266414813105637,0.3476888681922192,0.006666666666666667,0.0,0.32266414813105637,0.3476888681922192,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.76,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08,0.0,0.22,0.25,0.5004671752666018,0.49726144166766517,0.5036729088655383,0.0,0.0,0,0.04830917874396135,0.3433333333333333
1,0.3640411172250054,0.5039461577947693,0.3640411172250054,0.5039461577947693,0.24106606563003652,0.5035300742070123,0.63,0.3231974814643897,0.3480888681922192,0.006666666666666667,0.63,0.3231974814643897,0.3480888681922192,0.006666666666666667,0.01,0.013333333333333334,0.0,0.0,0.0,0.0,0.18875242622999885,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,24,0.002,0.0,0.013333333333333334,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.01,0.22,0.25,0.502132472018374,0.5004520002723438,0.5038129437644039,0.0,1.0,0,0.04830917874396135,0.3433333333333333
2,0.3742724221165986,0.5044320895165648,0.3742724221165986,0.5044320895165648,0.24106606563003652,0.5068535966220744,0.8466666666666667,0.32399748146438967,0.34868886819221917,0.006666666666666667,0.8466666666666667,0.32399748146438967,0.34868886819221917,0.006666666666666667,0.023333333333333334,0.023333333333333334,0.0,0.0,0.0,0.0,0.18894603946420357,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,23,0.00549,0.0,0.0364,0.0,0.0,0.8571428571428571,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.5037476369547366,0.5035434155253946,0.5039518583840784,0.0,2.0,0,0.04830917874396135,0.3433333333333333
3,0.3833173000067038,0.5061196493840452,0.3833173000067038,0.5061196493840452,0.24009374449671944,0.5094501646483695,0.87,0.3245045775687574,0.3500711952813936,0.006666666666666667,0.87,0.3245045775687574,0.3500711952813936,0.006666666666666667,0.03666666666666667,0.03666666666666667,0.0,0.0,0.0,0.0,0.19009862180675757,0.08471666666666663,11.76,0.0,0.0,0.15,0.08,21,0.01096255,0.0,0.07233866666666668,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.5072147512326378,0.5085059726922642,0.5059235297730116,0.0,2.99,1,0.04830917874396135,0.3433333333333333
4,0.3940568567047778,0.5055110706160476,0.3940568567047778,0.5055110706160476,0.24009374449671944,0.5122028739407684,0.8966666666666666,0.3250379109020908,0.3504711952813936,0.006666666666666667,0.8966666666666666,0.3250379109020908,0.3504711952813936,0.006666666666666667,0.02,0.02,0.0,0.0,0.0,0.0,0.18959500372083707,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,17,0.013907737249999998,0.0,0.09089189333333332,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.02,0.22,0.25,0.5087165567973737,0.5113884779783961,0.5060446356163512,0.0,3.99,0,0.04830917874396135,0.3433333333333333
5,0.4053380014994309,0.5054943108262394,0.4053380014994309,0.5054943108262394,0.24009374449671944,0.5146412372612249,0.86,0.32563791090209077,0.3509211952813936,0.006666666666666667,0.86,0.32563791090209077,0.3509211952813936,0.006666666666666667,0.016666666666666666,0.016666666666666666,0.0,0.0033333333333333335,0.0,0.0,0.18976892761525754,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,15,0.016338198563750003,0.0,0.10574072213333333,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.5101692304228779,0.5141736882328115,0.5061647726129442,0.0,4.99,0,0.04830917874396135,0.3433333333333333
6,0.414318539350685,0.5049559771042069,0.414318539350685,0.5049559771042069,0.24009374449671944,0.5163830712924954,0.8733333333333333,0.3269712442354241,0.3519211952813936,0.01,0.8733333333333333,0.3269712442354241,0.3519211952813936,0.01,0.03666666666666667,0.03666666666666667,0.0,0.0,0.0,0.0,0.18993705226093802,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,14,0.021756507570931248,0.0,0.14029257435733333,0.0,0.0,0.9090909090909091,0.0,0.0,0.8,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.5115730678696324,0.5168621872257003,0.5062839485135644,0.0,5.99,0,0.04830917874396135,0.3433333333333333
7,0.42393627877768875,0.5045617826279116,0.42393627877768875,0.5045617826279116,0.24009374449671944,0.5130308784893824,0.9133333333333333,0.3279045775687574,0.35262119528139363,0.01,0.9133333333333333,0.3279045775687574,0.35262119528139363,0.01,0.02666666666666667,0.02666666666666667,0.0,0.0033333333333333335,0.0,0.0,0.19009939905068868,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,13,0.025647725033076593,0.0,0.1641533895368533,0.0,0.0,0.875,0.0,0.0,0.8,0.0,0.0,0.08,0.02666666666666667,0.22,0.25,0.5129283631158057,0.5194545552246318,0.5064021710069797,0.0,6.99,0,0.04830917874396135,0.3433333333333333
8,0.43221364380060256,0.5031369094603684,0.43221364380060256,0.5031369094603684,0.24009374449671944,0.5099072916468621,0.8933333333333333,0.3295045775687574,0.35382119528139355,0.013333333333333334,0.8933333333333333,0.3295045775687574,0.35382119528139355,0.013333333333333334,0.043333333333333335,0.043333333333333335,0.0,0.0033333333333333335,0.0,0.0,0.1902559897129778,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,12,0.032019486407911205,0.0,0.2042036550794496,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.043333333333333335,0.22,0.25,0.5142354083680086,0.5219513690155696,0.5065194477204478,0.0,7.99,0,0.04830917874396135,0.3433333333333333
9,0.443032194216858,0.5035446547538449,0.443032194216858,0.5035446547538449,0.24044776964205453,0.5072957359627551,0.9133333333333333,0.3312096274764725,0.3548891880607197,0.02,0.9133333333333333,0.3312096274764725,0.3548891880607197,0.02,0.04,0.04,0.0,0.0,0.0,0.0,0.19174203906033815,0.08471666666666663,11.606666666666667,0.0,0.0,0.15,0.08,9,0.037859388975871655,0.0,0.24011958197786057,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.04,0.22,0.25,0.5170458157884239,0.5260772795949474,0.5080143519819003,0.0,8.96,1,0.04830917874396135,0.3433333333333333
