t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.358426356562172,0.4964514172110291,0.358426356562172,0.4964514172110291,0.2593396488283484,0.5,0.0,0.33937194830714035,0.34022412541716585,0.008571428571428572,0.0,0.33937194830714035,0.34022412541716585,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.1,0.15,0.0,0.25,0.25
1,0.3679542567992504,0.4967173774625175,0.3679542567992504,0.4967173774625175,0.2593396488283484,0.5003691710309258,0.6114285714285714,0.34080051973571174,0.34129555398859446,0.008571428571428572,0.6114285714285714,0.34080051973571174,0.34129555398859446,0.008571428571428572,0.03428571428571429,0.037142857142857144,0.0,0.037142857142857144,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,28,0.005571428571428571,0.0,0.037142857142857144,0.0,0.0,0.7692307692307693,0.0,0.2,0.0,0.2,0.1,0.15,0.03428571428571429,0.25,0.25
2,0.3784656624258721,0.4962951916450087,0.3784656624258721,0.4962951916450087,0.2593396488283484,0.5006738159990632,0.8485714285714285,0.3417719483071403,0.34202412541716587,0.008571428571428572,0.8485714285714285,0.3417719483071403,0.34202412541716587,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.0,0.04,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,24,0.009400714285714285,0.0,0.06211428571428572,0.0,0.0,0.8888888888888888,0.0,0.2,0.0,0.2,0.1,0.15,0.025714285714285714,0.25,0.25
3,0.3885265144979587,0.4966415333953075,0.3885265144979587,0.4966415333953075,0.2593396488283484,0.5011453070711688,0.9085714285714286,0.3425148054499975,0.3425812682743087,0.008571428571428572,0.9085714285714286,0.3425148054499975,0.3425812682743087,0.008571428571428572,0.02,0.022857142857142857,0.0,0.04285714285714286,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,22,0.012782282142857143,0.0,0.08372914285714285,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.02,0.25,0.25
4,0.39712126866560904,0.49708087506424653,0.39712126866560904,0.49708087506424653,0.2593396488283484,0.5016858389518102,0.8914285714285715,0.3430290911642832,0.34296698256002306,0.008571428571428572,0.8914285714285715,0.3430290911642832,0.34296698256002306,0.008571428571428572,0.014285714285714285,0.014285714285714285,0.0,0.054285714285714284,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,20,0.014861227875,0.0,0.09634027428571429,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.014285714285714285,0.25,0.25
5,0.40704963856872006,0.4974249429743593,0.40704963856872006,0.4974249429743593,0.2593396488283484,0.5022211881880688,0.9257142857142857,0.34388623402142604,0.34360983970288017,0.014285714285714285,0.9257142857142857,0.34388623402142604,0.34360983970288017,0.014285714285714285,0.022857142857142857,0.022857142857142857,0.0,0.054285714285714284,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,18,0.018215493164196427,0.0,0.11727061165714284,0.0,0.0,0.875,0.0,0.2,0.0,0.2,0.1,0.15,0.022857142857142857,0.25,0.25
6,0.41573732151713855,0.49810063052506676,0.41573732151713855,0.49810063052506676,0.2593396488283484,0.5061467785199286,0.9285714285714286,0.34451480544999746,0.3440812682743087,0.014285714285714285,0.9285714285714286,0.34451480544999746,0.3440812682743087,0.014285714285714285,0.017142857142857144,0.017142857142857144,0.0,0.025714285714285714,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,17,0.02069584426980402,0.0,0.13206805656685713,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.017142857142857144,0.25,0.25
7,0.42523181622283956,0.49804497633596734,0.42523181622283956,0.49804497633596734,0.2593396488283484,0.5097034649712784,0.9057142857142857,0.3454290911642832,0.344766982560023,0.014285714285714285,0.9057142857142857,0.3454290911642832,0.344766982560023,0.014285714285714285,0.025714285714285714,0.025714285714285714,0.0,0.045714285714285714,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,16,0.024449507905597852,0.0,0.1551409811498057,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.025714285714285714,0.25,0.25
8,0.43491883158504446,0.4991887715722682,0.43491883158504446,0.4991887715722682,0.2593396488283484,0.5131279964795991,0.9,0.34628623402142605,0.34540983970288014,0.014285714285714285,0.9,0.34628623402142605,0.34540983970288014,0.014285714285714285,0.022857142857142857,0.022857142857142857,0.0,0.03428571428571429,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,14,0.027755831794641292,0.0,0.17489530438395243,0.0,0.0,0.875,0.0,0.2,0.0,0.2,0.1,0.15,0.022857142857142857,0.25,0.25
9,0.4422831189885341,0.4995893865992947,0.4422831189885341,0.4995893865992947,0.2593396488283484,0.516222737612332,0.8971428571428571,0.3474140108061406,0.346266982560023,0.02,0.8971428571428571,0.3474140108061406,0.346266982560023,0.02,0.02857142857142857,0.03142857142857143,0.0,0.04,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,14,0.0323313383499538,0.0,0.20282596972484482,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.02857142857142857,0.25,0.25
10,0.4523197023346415,0.49907688389073657,0.4523197023346415,0.49907688389073657,0.2593396488283484,0.518361156567655,0.8857142857142857,0.3478711536632834,0.3466526968457373,0.02,0.8857142857142857,0.3478711536632834,0.3466526968457373,0.02,0.014285714285714285,0.014285714285714285,0.0,0.037142857142857144,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,13,0.03431253880106117,0.0,0.2130551646160622,0.0,0.0,0.8,0.0,0.2,0.0,0.2,0.1,0.15,0.014285714285714285,0.25,0.25
11,0.46243697001423595,0.4991290773611983,0.46243697001423595,0.4991290773611983,0.2593396488283484,0.5204463943278855,0.9114285714285715,0.34882554849383385,0.34763841113145155,0.022857142857142857,0.9114285714285715,0.34882554849383385,0.34763841113145155,0.022857142857142857,0.03142857142857143,0.03428571428571429,0.0,0.03428571428571429,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,13,0.039283833249913004,0.0,0.2430797756094552,0.0,0.0,0.9166666666666666,0.0,0.2,0.0,0.2,0.1,0.15,0.03142857142857143,0.25,0.25
12,0.47060947512628504,0.4999422555929312,0.47060947512628504,0.4999422555929312,0.2593396488283484,0.5206203099204239,0.9085714285714286,0.34978585032720455,0.34853841113145156,0.022857142857142857,0.9085714285714286,0.34978585032720455,0.34853841113145156,0.022857142857142857,0.03142857142857143,0.03142857142857143,0.0,0.05714285714285714,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,12,0.04325162462155779,0.0,0.26964675152583756,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.03142857142857143,0.25,0.25
13,0.48303474528912393,0.5002011818581186,0.48303474528912393,0.5002011818581186,0.2593396488283484,0.5209190681602672,0.9171428571428571,0.35070013604149025,0.3497384111314516,0.025714285714285714,0.9171428571428571,0.35070013604149025,0.3497384111314516,0.025714285714285714,0.037142857142857144,0.04285714285714286,0.0,0.05714285714285714,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,10,0.04906393792702142,0.0,0.3071109593524637,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.037142857142857144,0.25,0.25
14,0.49275682928214654,0.5000556124673862,0.49275682928214654,0.5000556124673862,0.2593396488283484,0.5212458463706758,0.8628571428571429,0.3519572788986331,0.350766982560023,0.025714285714285714,0.8628571428571429,0.3519572788986331,0.350766982560023,0.025714285714285714,0.03142857142857143,0.037142857142857144,0.0,0.06,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,10,0.054390046808814874,0.0,0.33811159730827156,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.03142857142857143,0.25,0.25
15,0.5009061190827262,0.5002071681308956,0.5009061190827262,0.5002071681308956,0.2593396488283484,0.5215751405322094,0.8942857142857142,0.35310013604149026,0.351966982560023,0.025714285714285714,0.8942857142857142,0.35310013604149026,0.351966982560023,0.025714285714285714,0.04285714285714286,0.04285714285714286,0.0,0.09142857142857143,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,9,0.05921887017782816,0.0,0.3742065082192489,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.04285714285714286,0.25,0.25
16,0.509951487991848,0.5008847348719795,0.509951487991848,0.5008847348719795,0.2593396488283484,0.5219610674940938,0.9114285714285715,0.3537858503272045,0.3527812682743088,0.03142857142857143,0.9114285714285715,0.3537858503272045,0.3527812682743088,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.08285714285714285,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,7,0.06197991868408187,0.0,0.3981509494834354,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.03142857142857143,0.25,0.25
17,0.5185046259495638,0.5010515359888926,0.5185046259495638,0.5010515359888926,0.2593396488283484,0.5216699247450256,0.8914285714285715,0.35501299256521957,0.3537664486775866,0.03428571428571429,0.8914285714285715,0.35501299256521957,0.3537664486775866,0.03428571428571429,0.04,0.04,0.0,0.1,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,7,0.06727001909066146,0.0,0.4301879304937667,0.0,0.0,0.9285714285714286,0.0,0.2,0.0,0.2,0.1,0.15,0.04,0.25,0.25
18,0.5280528452780161,0.5010899856938035,0.5280528452780161,0.5010899856938035,0.2593396488283484,0.5215061048460751,0.9,0.356304610598219,0.35476036776796416,0.037142857142857144,0.9,0.356304610598219,0.35476036776796416,0.037142857142857144,0.04285714285714286,0.045714285714285714,0.0,0.12857142857142856,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,7,0.07241542669649968,0.0,0.467298457598177,0.0,0.0,0.9375,0.0,0.2,0.0,0.2,0.1,0.15,0.04285714285714286,0.25,0.25
19,0.5382834015060204,0.5011841070008047,0.5382834015060204,0.5011841070008047,0.2593396488283484,0.5210207365791071,0.9114285714285715,0.3573331820267904,0.3560460820536785,0.037142857142857144,0.9114285714285715,0.3573331820267904,0.3560460820536785,0.037142857142857144,0.045714285714285714,0.045714285714285714,0.0,0.14,0.0,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,7,0.07769077140680916,0.0,0.5036667741604992,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.045714285714285714,0.25,0.25
20,0.5507533063781256,0.5011714023285053,0.5507533063781256,0.5011714023285053,0.2593396488283484,0.5204174871060422,0.9028571428571428,0.3587617534553619,0.357117510625107,0.037142857142857144,0.9028571428571428,0.3587617534553619,0.357117510625107,0.037142857142857144,0.037142857142857144,0.045714285714285714,0.0,0.18285714285714286,0.002857142857142857,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,6,0.08338212610547507,0.0,0.5393077243915749,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.037142857142857144,0.25,0.25
21,0.5606433571117624,0.5010745934454319,0.5606433571117624,0.5010745934454319,0.2593396488283484,0.5199316155830915,0.9,0.36036378983358364,0.35861751062510705,0.037142857142857144,0.9,0.36036378983358364,0.35861751062510705,0.037142857142857144,0.05142857142857143,0.054285714285714284,0.0,0.18285714285714286,0.002857142857142857,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,6,0.08853653235089332,0.0,0.5828072841894578,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.05142857142857143,0.25,0.25
22,0.5688669215091012,0.500808188883328,0.5688669215091012,0.500808188883328,0.2593396488283484,0.5195542308003777,0.8657142857142858,0.36147257722741344,0.3604603677679642,0.04,0.8657142857142858,0.36147257722741344,0.3604603677679642,0.04,0.06857142857142857,0.07428571428571429,0.0,0.19428571428571428,0.002857142857142857,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,5,0.09420317117751514,0.0,0.6454368527913829,0.0,0.0,0.9230769230769231,0.0,0.2,0.0,0.2,0.1,0.15,0.06857142857142857,0.25,0.25
23,0.5792096558200714,0.5007562722831,0.5792096558200714,0.5007562722831,0.2593396488283484,0.5187811678291732,0.9057142857142857,0.3619297200845563,0.36140322491082133,0.04,0.9057142857142857,0.3619297200845563,0.36140322491082133,0.04,0.03428571428571429,0.037142857142857144,0.0,0.20285714285714285,0.002857142857142857,0.0,0.14105424979328282,0.0986,11.794285714285714,0.0,0.0,0.15,0.08,5,0.09639778608119136,0.0,0.6696709728784124,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.03428571428571429,0.25,0.25
24,0.5896013759548372,0.5009918944490291,0.5901371285272529,0.5007766119009812,0.2593396488283484,0.5181382654017074,0.9169054441260746,0.3626498225117852,0.3631982483962907,0.04297994269340974,0.9142857142857143,0.36320507324173873,0.3630746534822499,0.04285714285714286,0.06,0.06571428571428571,0.002857142857142857,0.24571428571428572,0.0,0.002857142857142857,0.14124881655400037,0.09860000000000001,11.696275071633238,0.0,0.0,0.15,0.08022922636103152,5,0.10059946385738962,0.0,0.7219918391351298,0.0,0.0,0.9565217391304348,0.0,0.2,0.0,0.2,0.1,0.15,0.06,0.25,0.25
25,0.5987791956866393,0.5016656077757271,0.5994344028988923,0.5016327738150395,0.2593396488283484,0.5173499553738641,0.9080459770114943,0.3647117376950864,0.3657114453801985,0.04885057471264368,0.9028571428571428,0.36442505087988275,0.36491798598830827,0.04857142857142857,0.06857142857142857,0.07142857142857142,0.005714285714285714,0.23142857142857143,0.0028735632183908046,0.002857142857142857,0.14172020971283725,0.0986,11.557471264367816,0.0,0.0,0.15,0.08045977011494253,4,0.10626614352992968,0.0,0.7789805737809986,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.06876790830945559,0.25,0.25
26,0.6082112207691875,0.5018152413880079,0.6086740669250567,0.5013880934949047,0.2593396488283484,0.5168420045121564,0.9221902017291066,0.3662367580215931,0.3665303044174295,0.04899135446685879,0.9142857142857143,0.3657393365941685,0.3660854966541124,0.04857142857142857,0.06285714285714286,0.06571428571428571,0.008571428571428572,0.24857142857142858,0.0,0.002857142857142857,0.14230435744825534,0.09860000000000002,11.389048991354468,0.0,0.0,0.15,0.08069164265129683,2,0.11067752709799429,0.1329436996577018,0.8291152480196644,0.6154980288602592,0.0,0.8695652173913043,0.0,0.2,0.0,0.2,0.1,0.15,0.06321839080459771,0.25,0.25
27,0.6162751857297931,0.501909351184489,0.616668912186,0.5014843120403707,0.2593396488283484,0.5162046880912855,0.9221902017291066,0.36646730557202534,0.3672525959532456,0.04899135446685879,0.9142857142857143,0.36596790802274,0.3668015971196215,0.04857142857142857,0.03428571428571429,0.03428571428571429,0.008571428571428572,0.2885714285714286,0.005763688760806916,0.0,0.14259493257500108,0.09860000000000002,11.389048991354468,0.0,0.0,0.15,0.08069164265129683,2,0.11118534341907396,0.13227898115941328,0.8468186573449855,0.603188068283054,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.0345821325648415,0.25,0.25
28,0.6246434597111836,0.502313857706287,0.6249654581046927,0.5019356366374031,0.2593396488283484,0.5153782080760964,0.9048991354466859,0.3673894957737545,0.36841974292730906,0.05763688760806916,0.8971428571428571,0.3668821937370257,0.3679587399767643,0.05714285714285714,0.04857142857142857,0.054285714285714284,0.008571428571428572,0.3057142857142857,0.002881844380403458,0.0,0.14259493257500108,0.09860000000000002,11.389048991354468,0.0,0.0,0.15,0.08069164265129683,2,0.11351456027340714,0.1316175862536162,0.8841679984837999,0.5911243069173929,0.0,1.0,0.0,0.2,0.0,0.2,0.1,0.15,0.04899135446685879,0.25,0.25
