t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.3514961683740957,0.49570315698487005,0.3514961683740957,0.49570315698487005,0.23903325573756998,0.5,0.0,0.3422118846584117,0.3475544457039669,0.0,0.0,0.3422118846584117,0.3475544457039669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.25,0.25
1,0.3591569987485757,0.4957376106286186,0.3591569987485757,0.4957376106286186,0.23903325573756998,0.5,0.64,0.3433547418012688,0.34841158856110965,0.002857142857142857,0.64,0.3433547418012688,0.34841158856110965,0.002857142857142857,0.03142857142857143,0.03428571428571429,0.0,0.011428571428571429,0.0,0.0,0.03587214126635507,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.005142857142857143,0.0,0.03428571428571429,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.08,0.03142857142857143,0.25,0.25
2,0.36866915270905354,0.49649180180392005,0.36866915270905354,0.49649180180392005,0.23903325573756998,0.49757571050598054,0.8657142857142858,0.344097598944126,0.3489687314182525,0.002857142857142857,0.8657142857142858,0.344097598944126,0.3489687314182525,0.002857142857142857,0.02,0.02,0.0,0.017142857142857144,0.0,0.0,0.03587214126635507,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.008117142857142857,0.0,0.053599999999999995,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08,0.02,0.25,0.25
3,0.37840202950449453,0.4969128742368454,0.37840202950449453,0.4969128742368454,0.23903325573756998,0.4957245293113998,0.9257142857142857,0.34558331322984026,0.35008301713253825,0.005714285714285714,0.9257142857142857,0.34558331322984026,0.35008301713253825,0.005714285714285714,0.04,0.04285714285714286,0.0,0.022857142857142857,0.0,0.0,0.03587214126635507,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.01450512857142857,0.0,0.09538514285714285,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.25,0.25
4,0.387089621443649,0.49815668825894394,0.387089621443649,0.49815668825894394,0.23903325573756998,0.4940840901153758,0.9171428571428571,0.3464404560869831,0.3507258742753954,0.011428571428571429,0.9171428571428571,0.3464404560869831,0.3507258742753954,0.011428571428571429,0.025714285714285714,0.025714285714285714,0.0,0.02857142857142857,0.0,0.0,0.03587214126635507,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.018289745785714285,0.0,0.11919172571428571,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.08,0.025714285714285714,0.25,0.25
5,0.39444611541191876,0.4979784554547213,0.39444611541191876,0.4979784554547213,0.23903325573756998,0.49432780853261066,0.96,0.346897598944126,0.35106873141825257,0.011428571428571429,0.96,0.346897598944126,0.35106873141825257,0.011428571428571429,0.014285714285714285,0.014285714285714285,0.0,0.02857142857142857,0.0,0.0,0.03587214126635507,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.020341154199642855,0.0,0.13109360548571428,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08,0.014285714285714285,0.25,0.25
6,0.4026513699797657,0.4980087846575131,0.4026513699797657,0.4980087846575131,0.23903325573756998,0.4947009239158574,0.9057142857142857,0.34849759894412596,0.3522687314182525,0.014285714285714285,0.9057142857142857,0.34849759894412596,0.3522687314182525,0.014285714285714285,0.04,0.04,0.0,0.02,0.0,0.0,0.03587214126635507,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.02623944842864464,0.0,0.16847173337599997,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.25,0.25
7,0.411484892070869,0.4979293665381876,0.411484892070869,0.4979293665381876,0.23903325573756998,0.4945212323588707,0.9285714285714286,0.34946902751555453,0.35299730284682396,0.014285714285714285,0.9285714285714286,0.34946902751555453,0.35299730284682396,0.014285714285714285,0.025714285714285714,0.025714285714285714,0.0,0.014285714285714285,0.0,0.0,0.03587214126635507,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.02996539404364428,0.0,0.19081658442276572,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08,0.025714285714285714,0.25,0.25
8,0.42118057527351116,0.4978096103717865,0.42118057527351116,0.4978096103717865,0.23903325573756998,0.4945571145499377,0.9,0.35095474180126884,0.3541115885611097,0.017142857142857144,0.9,0.35095474180126884,0.3541115885611097,0.017142857142857144,0.04,0.04,0.0,0.022857142857142857,0.0,0.0,0.03587214126635507,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.03581556707342605,0.0,0.22700025273431038,0.0,0.0,0.9285714285714286,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.25,0.25
9,0.4315286103129701,0.49732775952114644,0.4315286103129701,0.49732775952114644,0.23903325573756998,0.4960986158174756,0.9171428571428571,0.35201395801743757,0.3550115885611097,0.02,0.9171428571428571,0.35201395801743757,0.3550115885611097,0.02,0.03428571428571429,0.03428571428571429,0.0,0.04,0.0,0.0,0.03587214126635507,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,11,0.040779346380916064,0.0,0.25674596196533844,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08,0.03428571428571429,0.25,0.25
