t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,pi_reward,lam_punish
0,0.34762732679760017,0.5013237543060031,0.34762732679760017,0.5013237543060031,0.24908806407921,0.5,0.0,0.3367942435537577,0.34785709531154907,0.002857142857142857,0.0,0.3367942435537577,0.34785709531154907,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,0.25
1,0.35533816399325846,0.5014625030266401,0.35533816399325846,0.5014625030266401,0.24908806407921,0.5055079605521039,0.6771428571428572,0.33747995783947193,0.3483713810258348,0.002857142857142857,0.6771428571428572,0.33747995783947193,0.3483713810258348,0.002857142857142857,0.017142857142857144,0.017142857142857144,0.0,0.04,0.0,0.0,0.005517052893608224,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0025714285714285713,0.0,0.017142857142857144,0.0,0.0,0.8333333333333334,0.0,0.8,0.5,0.25
2,0.36263495673776974,0.5011725568741467,0.36263495673776974,0.5011725568741467,0.24908806407921,0.511498374005812,0.88,0.33810852926804336,0.3488428095972634,0.005714285714285714,0.88,0.33810852926804336,0.3488428095972634,0.005714285714285714,0.017142857142857144,0.017142857142857144,0.0,0.014285714285714285,0.0,0.0,0.005517052893608224,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,27,0.00513,0.0,0.03394285714285714,0.0,0.0,0.8333333333333334,0.0,0.8,0.5,0.25
3,0.374026732829069,0.5011528062046662,0.374026732829069,0.5011528062046662,0.24908806407921,0.5114179696345194,0.88,0.3386228149823291,0.3492285238829776,0.005714285714285714,0.88,0.3386228149823291,0.3492285238829776,0.005714285714285714,0.011428571428571429,0.014285714285714285,0.0,0.02857142857142857,0.0,0.0,0.005517052893608224,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.007247207142857142,0.0,0.04754971428571429,0.0,0.0,0.4,0.0,0.8,0.5,0.25
4,0.38400685705406234,0.5012168805631827,0.38400685705406234,0.5012168805631827,0.24908806407921,0.5114029668195554,0.8914285714285715,0.33976567212518627,0.3500856667401205,0.005714285714285714,0.8914285714285715,0.33976567212518627,0.3500856667401205,0.005714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.014285714285714285,0.0,0.0,0.005517052893608224,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.01149668539285714,0.0,0.07517014857142856,0.0,0.0,1.0,0.0,0.8,0.5,0.25
5,0.3950039274921895,0.501839445196676,0.3950039274921895,0.501839445196676,0.24908806407921,0.5112515753808032,0.8685714285714285,0.3411371006966148,0.3511142381686919,0.008571428571428572,0.8685714285714285,0.3411371006966148,0.3511142381686919,0.008571428571428572,0.037142857142857144,0.037142857142857144,0.0,0.037142857142857144,0.0,0.0,0.005517052893608224,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.01701063053732143,0.0,0.11080960274285713,0.0,0.0,0.8461538461538461,0.0,0.8,0.5,0.25
6,0.4023433248531145,0.5015007768371359,0.4023433248531145,0.5015007768371359,0.24908806407921,0.50758094059046,0.88,0.34227995783947196,0.3519713810258348,0.008571428571428572,0.88,0.34227995783947196,0.3519713810258348,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.0,0.02,0.0,0.0,0.005517052893608224,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.021639863098920537,0.0,0.14002198211657144,0.0,0.0,0.8181818181818182,0.0,0.8,0.5,0.25
7,0.4131064774330623,0.5016710108987835,0.4131064774330623,0.5016710108987835,0.24908806407921,0.5036177062377352,0.9142857142857143,0.34365138641090054,0.35299995245440624,0.017142857142857144,0.9142857142857143,0.34365138641090054,0.35299995245440624,0.017142857142857144,0.04,0.04,0.0,0.025714285714285714,0.0,0.0,0.005517052893608224,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.027531663783425933,0.0,0.17722154247424002,0.0,0.0,0.9285714285714286,0.0,0.8,0.5,0.25
8,0.4232173078481196,0.501721785754887,0.4232173078481196,0.501721785754887,0.24908806407921,0.5000029466894728,0.9114285714285715,0.3439942435537577,0.35325709531154914,0.017142857142857144,0.9114285714285715,0.3439942435537577,0.35325709531154914,0.017142857142857144,0.008571428571428572,0.008571428571428572,0.0,0.025714285714285714,0.0,0.0,0.005517052893608224,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.02867971975022309,0.0,0.18224854019618375,0.0,0.0,1.0,0.0,0.8,0.5,0.25
9,0.43078723493828047,0.5013070672287152,0.43078723493828047,0.5013070672287152,0.24908806407921,0.49693587585841636,0.9257142857142857,0.3449749796221185,0.3539442043151405,0.017142857142857144,0.9257142857142857,0.3449749796221185,0.3539442043151405,0.017142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.022857142857142857,0.0,0.0,0.005517052893608224,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.03282203543718626,0.0,0.20717499796368863,0.0,0.0,0.8,0.0,0.8,0.5,0.25
