t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.3547019051595523,0.49814216650555837,0.3547019051595523,0.49814216650555837,0.2534419849265073,0.5,0.0,0.331470124470598,0.35101405542841985,0.002857142857142857,0.0,0.331470124470598,0.35101405542841985,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
1,0.3631373889822406,0.49733770255477233,0.3631373889822406,0.49733770255477233,0.2534419849265073,0.49266282617497054,0.6714285714285714,0.33375583875631226,0.35272834114270546,0.005714285714285714,0.6714285714285714,0.33375583875631226,0.35272834114270546,0.005714285714285714,0.06571428571428571,0.07142857142857142,0.0,0.03428571428571429,0.0,0.0,0.18863885673673253,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,28,0.010714285714285714,0.0,0.07142857142857142,0.0,0.0,0.84,0.5,0.25
2,0.37012984063278753,0.4964202132368758,0.37012984063278753,0.4964202132368758,0.2534419849265073,0.48764699218710106,0.8942857142857142,0.3356986958991694,0.35418548399984834,0.008571428571428572,0.8942857142857142,0.3356986958991694,0.35418548399984834,0.008571428571428572,0.05142857142857143,0.05714285714285714,0.0,0.08571428571428572,0.0,0.0,0.18863885673673253,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,22,0.019232142857142854,0.0,0.12714285714285714,0.0,0.0,0.9,0.5,0.25
3,0.3789186097941555,0.49591889852088616,0.3789186097941555,0.49591889852088616,0.2534419849265073,0.4852506970332621,0.9085714285714286,0.3363416003996149,0.3547426268569912,0.008571428571428572,0.9085714285714286,0.3363416003996149,0.3547426268569912,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.0,0.09142857142857143,0.0,0.0,0.18863885673673253,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,20,0.022564553571428572,0.0,0.14745714285714284,0.0,0.0,1.0,0.5,0.25
4,0.3885322331019589,0.4954327093284268,0.3885322331019589,0.4954327093284268,0.2534419849265073,0.48276210697759,0.9114285714285715,0.3374844575424721,0.35577119828556264,0.008571428571428572,0.9114285714285715,0.3374844575424721,0.35577119828556264,0.008571428571428572,0.04,0.04,0.0,0.06857142857142857,0.0,0.0,0.18863885673673253,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,19,0.028451730803571426,0.0,0.18450799999999998,0.0,0.0,0.8571428571428571,0.5,0.25
5,0.398072411424585,0.4949130290547214,0.398072411424585,0.4949130290547214,0.2534419849265073,0.48076815748219814,0.9342857142857143,0.3387257645957442,0.35702163791222996,0.011428571428571429,0.9342857142857143,0.3387257645957442,0.35702163791222996,0.011428571428571429,0.045714285714285714,0.045714285714285714,0.0,0.10285714285714286,0.0,0.0,0.18863885673673253,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,17,0.034938469327321434,0.0,0.22653212571428571,0.0,0.0,1.0,0.5,0.25
6,0.40627900029116487,0.49485696194930573,0.40627900029116487,0.49485696194930573,0.2534419849265073,0.4788484306401133,0.9142857142857143,0.34061147888145854,0.35865020934080144,0.011428571428571429,0.9142857142857143,0.34061147888145854,0.35865020934080144,0.011428571428571429,0.06285714285714286,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.18863885673673253,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,14,0.044649491266399104,0.0,0.2934300546285714,0.0,0.0,0.92,0.5,0.25
7,0.4156318197111817,0.49467133044625133,0.4156318197111817,0.49467133044625133,0.2534419849265073,0.4767341387846322,0.92,0.3431774624335237,0.3610502093408014,0.017142857142857144,0.92,0.3431774624335237,0.3610502093408014,0.017142857142857144,0.09428571428571429,0.09428571428571429,0.0,0.18285714285714286,0.0,0.0,0.18863885673673253,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,13,0.0569188677065519,0.0,0.38184716782171424,0.0,0.0,0.9696969696969697,0.5,0.25
8,0.42557991677432155,0.49426803247941464,0.42557991677432155,0.49426803247941464,0.2534419849265073,0.4732942693084037,0.92,0.3445373180389125,0.36257423159094765,0.022857142857142857,0.92,0.3445373180389125,0.36257423159094765,0.022857142857142857,0.05714285714285714,0.06,0.0,0.25142857142857145,0.0,0.0,0.18863885673673253,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,11,0.06292337960703193,0.0,0.43421022446527996,0.0,0.0,1.0,0.5,0.25
9,0.4353024235325459,0.493374073686568,0.4353024235325459,0.493374073686568,0.2534419849265073,0.47147342373002776,0.8942857142857142,0.34522303232462676,0.363259945876662,0.022857142857142857,0.8942857142857142,0.34522303232462676,0.363259945876662,0.022857142857142857,0.04857142857142857,0.04857142857142857,0.0,0.26571428571428574,0.0,0.0,0.18863885673673253,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,11,0.06592972779747892,0.0,0.47409744854740293,0.0,0.0,0.9411764705882353,0.5,0.25
