t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34286512188196766,0.5016855391492695,0.34286512188196766,0.5016855391492695,0.26040296497001675,0.5,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.25
1,0.35092051799879265,0.5024117718350033,0.35092051799879265,0.5024117718350033,0.26040296497001675,0.501208215688591,0.6085714285714285,0.3247510570320789,0.33455441699203575,0.008571428571428572,0.6085714285714285,0.3247510570320789,0.33455441699203575,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.04,0.0,0.0,0.18880944687636575,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,28,0.004714285714285714,0.0,0.03142857142857143,0.0,0.0,1.0,0.16,0.25
2,0.3585572651817589,0.502787252145968,0.3585572651817589,0.502787252145968,0.26040296497001675,0.5024617200829252,0.8571428571428571,0.32631135073573847,0.33579727413489285,0.008571428571428572,0.8571428571428571,0.32631135073573847,0.33579727413489285,0.008571428571428572,0.054285714285714284,0.054285714285714284,0.054285714285714284,0.0,0.05142857142857143,0.0,0.0,0.18880944687636575,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,25,0.012833571428571427,0.0,0.08508571428571429,0.0,0.0,0.9473684210526315,0.16,0.25
3,0.36874132547111765,0.5030572276622608,0.36874132547111765,0.5030572276622608,0.26040296497001675,0.5033620193032581,0.92,0.32699706502145276,0.33648298842060714,0.011428571428571429,0.92,0.32699706502145276,0.33648298842060714,0.011428571428571429,0.03142857142857143,0.03142857142857143,0.03142857142857143,0.0,0.04,0.0,0.0,0.18880944687636575,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,21,0.017483689285714286,0.0,0.11481257142857142,0.0,0.0,1.0,0.16,0.25
4,0.3770964624547412,0.5030796376289649,0.3770964624547412,0.5030796376289649,0.26040296497001675,0.5040831607480368,0.9,0.3286375031431603,0.3378544169920357,0.014285714285714285,0.9,0.3286375031431603,0.3378544169920357,0.014285714285714285,0.05142857142857143,0.054285714285714284,0.054285714285714284,0.0,0.06571428571428571,0.0,0.0,0.18880944687636575,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,19,0.025539127982142855,0.0,0.16680203428571427,0.0,0.0,1.0,0.16,0.25
5,0.3869534217054886,0.502778372437288,0.3869534217054886,0.502778372437288,0.26040296497001675,0.502664454799751,0.9114285714285715,0.3301575542203409,0.33917649965550195,0.014285714285714285,0.9114285714285715,0.3301575542203409,0.33917649965550195,0.014285714285714285,0.05142857142857143,0.05714285714285714,0.05714285714285714,0.0,0.07714285714285714,0.0,0.0,0.18880944687636575,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,15,0.03398286091366071,0.0,0.2206088507428571,0.0,0.0,0.95,0.16,0.25
6,0.39654594520076314,0.5031095922078004,0.39654594520076314,0.5031095922078004,0.26040296497001675,0.5012875863781044,0.8971428571428571,0.33057034874498714,0.33983501682257683,0.017142857142857144,0.8971428571428571,0.33057034874498714,0.33983501682257683,0.017142857142857144,0.04,0.04285714285714286,0.04285714285714286,0.0,0.11142857142857143,0.0,0.0,0.18880944687636575,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,14,0.040241518037663834,0.0,0.25905381658514287,0.0,0.0,0.8666666666666667,0.16,0.25
7,0.4049085440373897,0.5030776905299428,0.4049085440373897,0.5030776905299428,0.26040296497001675,0.5010780819652839,0.9057142857142857,0.33142749160213,0.3408635882511483,0.02,0.9057142857142857,0.33142749160213,0.3408635882511483,0.02,0.054285714285714284,0.05714285714285714,0.05714285714285714,0.0,0.17142857142857143,0.0,0.0,0.18880944687636575,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,14,0.04782365845237992,0.0,0.31101559739629714,0.0,0.0,0.95,0.16,0.25
8,0.41442563402832033,0.5026463625612712,0.41442563402832033,0.5026463625612712,0.26040296497001675,0.5012760558601377,0.9228571428571428,0.3325132058878443,0.34167787396543403,0.02,0.9228571428571428,0.3325132058878443,0.34167787396543403,0.02,0.04285714285714286,0.04857142857142857,0.04857142857142857,0.0,0.18571428571428572,0.0,0.0,0.18880944687636575,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,13,0.05235596873154658,0.0,0.35336671401979974,0.0,0.0,1.0,0.16,0.25
9,0.42280501972026774,0.5029525336083069,0.42280501972026774,0.5029525336083069,0.26040296497001675,0.5011262434151708,0.8771428571428571,0.33394177731641567,0.34300644539400543,0.025714285714285714,0.8771428571428571,0.33394177731641567,0.34300644539400543,0.025714285714285714,0.05142857142857143,0.05142857142857143,0.05142857142857143,0.0,0.3057142857142857,0.0,0.0,0.18880944687636575,0.051000000000000004,11.794285714285714,0.0,0.0,0.15,0.08,11,0.057751188887888855,0.0,0.3977279511679751,0.0,0.0,1.0,0.16,0.25
