t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.34762732679760017,0.5013237543060031,0.34762732679760017,0.5013237543060031,0.24908806407921,0.5,0.0,0.3367942435537577,0.34785709531154907,0.002857142857142857,0.0,0.3367942435537577,0.34785709531154907,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.08,0.0,0.25,0.25
1,0.35533816399325846,0.5014625030266401,0.35533816399325846,0.5014625030266401,0.24908806407921,0.5055079605521039,0.6771428571428572,0.33747995783947193,0.3483713810258348,0.002857142857142857,0.6771428571428572,0.33747995783947193,0.3483713810258348,0.002857142857142857,0.017142857142857144,0.017142857142857144,0.0,0.04,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0025714285714285713,0.0,0.017142857142857144,0.0,0.0,0.8333333333333334,0.0,0.8,0.0,0.8,0.0,0.08,0.017142857142857144,0.25,0.25
2,0.36263495673776974,0.5011725568741467,0.36263495673776974,0.5011725568741467,0.24908806407921,0.511498374005812,0.88,0.33810852926804336,0.3488428095972634,0.005714285714285714,0.88,0.33810852926804336,0.3488428095972634,0.005714285714285714,0.017142857142857144,0.017142857142857144,0.0,0.014285714285714285,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,27,0.00513,0.0,0.03394285714285714,0.0,0.0,0.8333333333333334,0.0,0.8,0.0,0.8,0.0,0.08,0.017142857142857144,0.25,0.25
3,0.374026732829069,0.5011528062046662,0.374026732829069,0.5011528062046662,0.24908806407921,0.5114179696345194,0.88,0.3386228149823291,0.3492285238829776,0.005714285714285714,0.88,0.3386228149823291,0.3492285238829776,0.005714285714285714,0.011428571428571429,0.014285714285714285,0.0,0.02857142857142857,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.007247207142857142,0.0,0.04754971428571429,0.0,0.0,0.4,0.0,0.8,0.0,0.8,0.0,0.08,0.011428571428571429,0.25,0.25
4,0.38400685705406234,0.5012168805631827,0.38400685705406234,0.5012168805631827,0.24908806407921,0.5114029668195554,0.8914285714285715,0.33976567212518627,0.3500856667401205,0.005714285714285714,0.8914285714285715,0.33976567212518627,0.3500856667401205,0.005714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.017142857142857144,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.01149668539285714,0.0,0.07517014857142856,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.02857142857142857,0.25,0.25
5,0.3950039274921895,0.501839445196676,0.3950039274921895,0.501839445196676,0.24908806407921,0.5112515753808032,0.8685714285714285,0.3411371006966148,0.3511142381686919,0.008571428571428572,0.8685714285714285,0.3411371006966148,0.3511142381686919,0.008571428571428572,0.037142857142857144,0.037142857142857144,0.0,0.037142857142857144,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.01701063053732143,0.0,0.11080960274285713,0.0,0.0,0.8461538461538461,0.0,0.8,0.0,0.8,0.0,0.08,0.037142857142857144,0.25,0.25
6,0.4023433248531145,0.5015007768371359,0.4023433248531145,0.5015007768371359,0.24908806407921,0.50758094059046,0.88,0.34227995783947196,0.3519713810258348,0.008571428571428572,0.88,0.34227995783947196,0.3519713810258348,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.0,0.02,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.021639863098920537,0.0,0.14002198211657144,0.0,0.0,0.8181818181818182,0.0,0.8,0.0,0.8,0.0,0.08,0.03142857142857143,0.25,0.25
7,0.4131064774330623,0.5016710108987835,0.4131064774330623,0.5016710108987835,0.24908806407921,0.5036177062377352,0.9142857142857143,0.34365138641090054,0.35299995245440624,0.017142857142857144,0.9142857142857143,0.34365138641090054,0.35299995245440624,0.017142857142857144,0.04,0.04,0.0,0.025714285714285714,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.027531663783425933,0.0,0.17722154247424002,0.0,0.0,0.9285714285714286,0.0,0.8,0.0,0.8,0.0,0.08,0.04,0.25,0.25
8,0.4232173078481196,0.501721785754887,0.4232173078481196,0.501721785754887,0.24908806407921,0.5000029466894728,0.9114285714285715,0.3439942435537577,0.35325709531154914,0.017142857142857144,0.9114285714285715,0.3439942435537577,0.35325709531154914,0.017142857142857144,0.008571428571428572,0.008571428571428572,0.0,0.025714285714285714,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.02867971975022309,0.0,0.18224854019618375,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.008571428571428572,0.25,0.25
9,0.43078723493828047,0.5013070672287152,0.43078723493828047,0.5013070672287152,0.24908806407921,0.49693587585841636,0.9257142857142857,0.3449749796221185,0.3539442043151405,0.017142857142857144,0.9257142857142857,0.3449749796221185,0.3539442043151405,0.017142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.022857142857142857,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.03282203543718626,0.0,0.20717499796368863,0.0,0.0,0.8,0.0,0.8,0.0,0.8,0.0,0.08,0.02857142857142857,0.25,0.25
10,0.43970557510695074,0.5012843654963318,0.43970557510695074,0.5012843654963318,0.24908806407921,0.49395121665536645,0.9028571428571428,0.34611783676497565,0.35462991860085474,0.02,0.9028571428571428,0.34611783676497565,0.35462991860085474,0.02,0.03142857142857143,0.03142857142857143,0.0,0.04285714285714286,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,10,0.03737221097428604,0.0,0.2344600694329863,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.03142857142857143,0.25,0.25
11,0.45049598347995096,0.5019229396676668,0.45049598347995096,0.5019229396676668,0.24908806407921,0.491954984504095,0.8914285714285715,0.3469749796221185,0.35535849002942616,0.02,0.8914285714285715,0.3469749796221185,0.35535849002942616,0.02,0.02857142857142857,0.02857142857142857,0.0,0.03142857142857143,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,10,0.041471064205128895,0.0,0.2583422966157551,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.02857142857142857,0.25,0.25
12,0.4584696170868287,0.501874582871539,0.4584696170868287,0.501874582871539,0.24908806407921,0.4900246747864095,0.8857142857142857,0.3478892653364042,0.35604420431514044,0.02,0.8857142857142857,0.3478892653364042,0.35604420431514044,0.02,0.02857142857142857,0.02857142857142857,0.0,0.02,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,9,0.04554942316981754,0.0,0.28174687925486863,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.02857142857142857,0.25,0.25
13,0.4689911098553481,0.5013782819782748,0.4689911098553481,0.5013782819782748,0.24908806407921,0.488376950448141,0.92,0.35017497962211847,0.3576727757437119,0.022857142857142857,0.92,0.35017497962211847,0.3576727757437119,0.022857142857142857,0.06285714285714286,0.06285714285714286,0.0,0.022857142857142857,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,9,0.05475024748253987,0.0,0.3389690845269141,0.0,0.0,0.8636363636363636,0.0,0.8,0.0,0.8,0.0,0.08,0.06285714285714286,0.25,0.25
14,0.47545175001443624,0.5009713591057493,0.47545175001443624,0.5009713591057493,0.24908806407921,0.48753879593990784,0.9257142857142857,0.3510437490659858,0.3584442043151405,0.025714285714285714,0.9257142857142857,0.3510437490659858,0.3584442043151405,0.025714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.022857142857142857,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,9,0.058762210530841456,0.0,0.36076113140780436,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.02857142857142857,0.25,0.25
15,0.4859505587675197,0.5007239277490573,0.4859505587675197,0.5007239277490573,0.24908806407921,0.4873136590608367,0.8828571428571429,0.3525634067552491,0.3595519318394902,0.02857142857142857,0.8828571428571429,0.3525634067552491,0.3595519318394902,0.02857142857142857,0.05142857142857143,0.054285714285714284,0.0,0.04,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,9,0.06559898569174989,0.14060782564248914,0.4078316230653625,0.7705918227075738,0.0,0.8947368421052632,0.0,0.8,0.0,0.8,0.0,0.08,0.05142857142857143,0.25,0.25
16,0.49422925247692806,0.5000588884832039,0.49422925247692806,0.5000588884832039,0.24908806407921,0.48802118213231194,0.92,0.3529720088198131,0.36006621755377594,0.03142857142857143,0.92,0.3529720088198131,0.36006621755377594,0.03142857142857143,0.03428571428571429,0.03428571428571429,0.0,0.02857142857142857,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,9,0.06859629768215772,0.13990478651427668,0.43396070488976957,0.7551799862534223,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.03428571428571429,0.25,0.25
17,0.5031347953149558,0.5007504959303779,0.5031347953149558,0.5007504959303779,0.24908806407921,0.4888748580958686,0.8885714285714286,0.3540577231055273,0.3610947889823473,0.03428571428571429,0.8885714285714286,0.3540577231055273,0.3610947889823473,0.03428571428571429,0.04285714285714286,0.045714285714285714,0.0,0.037142857142857144,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,9,0.07428188762231837,0.1392052625817053,0.4709957765062599,0.7400763865283538,0.0,0.9375,0.0,0.8,0.0,0.8,0.0,0.08,0.04285714285714286,0.25,0.25
18,0.5125935727293176,0.5013500495380251,0.5125935727293176,0.5013500495380251,0.24908806407921,0.4896455114250392,0.8885714285714286,0.3543327506317253,0.3617376461252045,0.03428571428571429,0.8885714285714286,0.3543327506317253,0.3617376461252045,0.03428571428571429,0.03428571428571429,0.03428571428571429,0.0,0.045714285714285714,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.07727473467130484,0.13850923626879677,0.49586157526184904,0.7252748587977867,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.03428571428571429,0.25,0.25
19,0.522280637610951,0.5009336285448478,0.522280637610951,0.5009336285448478,0.24908806407921,0.4904313346776692,0.9114285714285715,0.35545082367530556,0.3630611640317303,0.03428571428571429,0.9114285714285715,0.35545082367530556,0.3630611640317303,0.03428571428571429,0.054285714285714284,0.054285714285714284,0.0,0.037142857142857144,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.08171693242651974,0.1378166900874528,0.5402300580423263,0.710769361621831,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.054285714285714284,0.25,0.25
20,0.5324873354070262,0.5000548701460322,0.5324873354070262,0.5000548701460322,0.24908806407921,0.49119412224646086,0.9057142857142857,0.35706149063661907,0.3643897354603017,0.03428571428571429,0.9057142857142857,0.35706149063661907,0.3643897354603017,0.03428571428571429,0.06,0.06,0.0,0.05142857142857143,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.08819135310397973,0.13712760663701554,0.5894254568814797,0.6965539743893944,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.06,0.25,0.25
21,0.5442394156961025,0.5003392989996219,0.5442394156961025,0.5003392989996219,0.24908806407921,0.4918522285410194,0.8771428571428571,0.35734975326843055,0.36563259260315883,0.037142857142857144,0.8771428571428571,0.35734975326843055,0.36563259260315883,0.037142857142857144,0.06285714285714286,0.06285714285714286,0.0,0.045714285714285714,0.0,0.0,0.02758526446804113,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,5,0.09116812024067973,0.13644196860383045,0.6404940906009929,0.6826228949016064,0.0,1.0,0.0,0.8,0.0,0.8,0.0,0.08,0.06285714285714286,0.25,0.25
