t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.34762732679760017,0.5013237543060031,0.34762732679760017,0.5013237543060031,0.24908806407921,0.5,0.0,0.3367942435537577,0.34785709531154907,0.002857142857142857,0.0,0.3367942435537577,0.34785709531154907,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.05,0.08,0.0,0.05,0.25
1,0.35533816399325846,0.5014625030266401,0.35533816399325846,0.5014625030266401,0.24908806407921,0.5055079605521039,0.6771428571428572,0.3368513864109005,0.3478999524544062,0.002857142857142857,0.6771428571428572,0.3368513864109005,0.3478999524544062,0.002857142857142857,0.005714285714285714,0.005714285714285714,0.0,0.02,0.0,0.0,0.022529124131189616,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0008571428571428571,0.0,0.005714285714285714,0.0,0.0,0.5,0.0,0.3,0.0,0.3,0.05,0.08,0.005714285714285714,0.05,0.25
2,0.36300519722661223,0.5014038554059065,0.36300519722661223,0.5014038554059065,0.24908806407921,0.511498374005812,0.8971428571428571,0.3371371006966148,0.3481142381686919,0.002857142857142857,0.8971428571428571,0.3371371006966148,0.3481142381686919,0.002857142857142857,0.017142857142857144,0.017142857142857144,0.0,0.017142857142857144,0.0,0.0,0.022529124131189616,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0034242857142857148,0.0,0.02274285714285714,0.0,0.0,0.6666666666666666,0.0,0.3,0.0,0.3,0.05,0.08,0.017142857142857144,0.05,0.25
3,0.37451703933640507,0.5013075049854075,0.37451703933640507,0.5013075049854075,0.24908806407921,0.5166222511503313,0.8885714285714286,0.33765138641090053,0.3484999524544062,0.005714285714285714,0.8885714285714286,0.33765138641090053,0.3484999524544062,0.005714285714285714,0.014285714285714285,0.017142857142857144,0.0,0.037142857142857144,0.0,0.0,0.022529124131189616,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,27,0.005978592857142857,0.0,0.03943085714285714,0.0,0.0,0.8333333333333334,0.0,0.3,0.0,0.3,0.05,0.08,0.014285714285714285,0.05,0.25
4,0.3845014230022685,0.5013642075588289,0.3845014230022685,0.5013642075588289,0.24908806407921,0.5133934667146599,0.8942857142857142,0.3381656721251863,0.34888566674012056,0.005714285714285714,0.8942857142857142,0.3381656721251863,0.34888566674012056,0.005714285714285714,0.014285714285714285,0.014285714285714285,0.0,0.025714285714285714,0.0,0.0,0.022529124131189616,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.008091557035714287,0.0,0.052927954285714285,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.05,0.08,0.014285714285714285,0.05,0.25
5,0.3955290477958405,0.5019201274160752,0.3955290477958405,0.5019201274160752,0.24908806407921,0.5103915826906534,0.8742857142857143,0.33896567212518625,0.34948566674012055,0.005714285714285714,0.8742857142857143,0.33896567212518625,0.34948566674012055,0.005714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.02857142857142857,0.0,0.0,0.022529124131189616,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.01190824210767857,0.0,0.07758368091428572,0.0,0.0,0.8888888888888888,0.0,0.3,0.0,0.3,0.05,0.08,0.025714285714285714,0.05,0.25
6,0.4032124277980654,0.501422460568251,0.4032124277980654,0.501422460568251,0.24908806407921,0.5072312930341201,0.8857142857142857,0.33987995783947195,0.3501713810258348,0.008571428571428572,0.8857142857142857,0.33987995783947195,0.3501713810258348,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.0,0.03142857142857143,0.0,0.0,0.022529124131189616,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.015277272325711608,0.0,0.09888915015314284,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.05,0.08,0.022857142857142857,0.05,0.25
7,0.41360184603775435,0.5013997788002743,0.41360184603775435,0.5013997788002743,0.24908806407921,0.503871663510985,0.8971428571428571,0.3404513864109005,0.3505999524544062,0.008571428571428572,0.8971428571428571,0.3404513864109005,0.3505999524544062,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.0,0.005714285714285714,0.0,0.0,0.022529124131189616,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.018629457392654477,0.0,0.11976851000722286,0.0,0.0,0.75,0.0,0.3,0.0,0.3,0.05,0.08,0.022857142857142857,0.05,0.25
8,0.4232817344914562,0.5013899170871192,0.4232817344914562,0.5013899170871192,0.24908806407921,0.5003743909381306,0.8914285714285715,0.3415371006966148,0.3514142381686919,0.008571428571428572,0.8914285714285715,0.3415371006966148,0.3514142381686919,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.0,0.017142857142857144,0.0,0.0,0.022529124131189616,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.02282202439140549,0.0,0.14594456837850697,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.05,0.08,0.02857142857142857,0.05,0.25
9,0.4322154043332368,0.5015657970497607,0.4322154043332368,0.5015657970497607,0.24908806407921,0.49693958210133105,0.92,0.34250852926804337,0.3521428095972634,0.011428571428571429,0.92,0.34250852926804337,0.3521428095972634,0.011428571428571429,0.03142857142857143,0.03142857142857143,0.0,0.008571428571428572,0.0,0.0,0.022529124131189616,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.027422199983734175,0.0,0.17445424843950824,0.0,0.0,0.9090909090909091,0.0,0.3,0.0,0.3,0.05,0.08,0.03142857142857143,0.05,0.25
