t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,pi_reward,lam_punish
0,0.3579605308037155,0.5077727076179395,0.3579605308037155,0.5077727076179395,0.26107685272754566,0.5,0.0,0.33369796589576517,0.3279135358137105,0.005714285714285714,0.0,0.33369796589576517,0.3279135358137105,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.25,0.25
1,0.3663722005023792,0.5082385825338471,0.3663722005023792,0.5082385825338471,0.26107685272754566,0.5073806164839121,0.5742857142857143,0.33449796589576514,0.3285135358137105,0.005714285714285714,0.5742857142857143,0.33449796589576514,0.3285135358137105,0.005714285714285714,0.022857142857142857,0.022857142857142857,0.0,0.005714285714285714,0.0,0.0,0.022570648537122796,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0034285714285714284,0.0,0.022857142857142857,0.0,0.0,0.75,0.0,0.3,0.3,0.25,0.25
2,0.37718134147809484,0.5078572149816112,0.37718134147809484,0.5078572149816112,0.26107685272754566,0.5141656085635229,0.8257142857142857,0.3360408230386223,0.32967067867085337,0.005714285714285714,0.8257142857142857,0.3360408230386223,0.32967067867085337,0.005714285714285714,0.037142857142857144,0.04,0.0,0.011428571428571429,0.0,0.0,0.022570648537122796,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.009411428571428572,0.0,0.0624,0.0,0.0,1.0,0.0,0.3,0.3,0.25,0.25
3,0.38732058042039885,0.5076968495723942,0.38732058042039885,0.5076968495723942,0.26107685272754566,0.5201670191075327,0.8942857142857142,0.33672653732433655,0.3301849643851391,0.005714285714285714,0.8942857142857142,0.33672653732433655,0.3301849643851391,0.005714285714285714,0.02,0.02,0.0,0.02,0.0,0.0,0.022570648537122796,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.012364371428571429,0.0,0.08115199999999999,0.0,0.0,0.8571428571428571,0.0,0.3,0.3,0.25,0.25
4,0.3968186064722573,0.5083744936079269,0.3968186064722573,0.5083744936079269,0.26107685272754566,0.5250415527186992,0.9171428571428571,0.3380408230386223,0.3311706786708534,0.008571428571428572,0.9171428571428571,0.3380408230386223,0.3311706786708534,0.008571428571428572,0.03428571428571429,0.03428571428571429,0.0,0.005714285714285714,0.0,0.0,0.022570648537122796,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.017445406714285714,0.0,0.1138146742857143,0.0,0.0,1.0,0.0,0.3,0.3,0.25,0.25
5,0.40501477343254944,0.508528479121625,0.40501477343254944,0.508528479121625,0.26107685272754566,0.5289377756624283,0.8942857142857142,0.33935510875290803,0.3321563929565677,0.008571428571428572,0.8942857142857142,0.33935510875290803,0.3321563929565677,0.008571428571428572,0.03428571428571429,0.03428571428571429,0.0,0.0,0.0,0.0,0.022570648537122796,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.022501036823571432,0.0,0.14582409508571428,0.0,0.0,0.9166666666666666,0.0,0.3,0.3,0.25,0.25
6,0.413768541830243,0.5089731042671461,0.413768541830243,0.5089731042671461,0.26107685272754566,0.5322674746221165,0.9028571428571428,0.3407265373243366,0.3331849643851391,0.011428571428571429,0.9028571428571428,0.3407265373243366,0.3331849643851391,0.011428571428571429,0.03428571428571429,0.03428571428571429,0.0,0.011428571428571429,0.0,0.0,0.022570648537122796,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,11,0.027531388782310713,0.0,0.17719332746971428,0.0,0.0,0.9166666666666666,0.0,0.3,0.3,0.25,0.25
7,0.42243618241388453,0.508996221124417,0.42243618241388453,0.508996221124417,0.26107685272754566,0.5368524641456998,0.8828571428571429,0.3422593061069665,0.3343421072422819,0.011428571428571429,0.8828571428571429,0.3422593061069665,0.3343421072422819,0.011428571428571429,0.045714285714285714,0.045714285714285714,0.0,0.014285714285714285,0.0,0.0,0.022570648537122796,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,10,0.034250874695542013,0.0,0.21936374663460567,0.0,0.0,0.875,0.0,0.3,0.3,0.25,0.25
8,0.43210020461584725,0.5097357493118145,0.43210020461584725,0.5097357493118145,0.26107685272754566,0.5409199060403584,0.8885714285714286,0.34305930610696644,0.3350706786708534,0.011428571428571429,0.8885714285714286,0.34305930610696644,0.3350706786708534,0.011428571428571429,0.03142857142857143,0.03142857142857143,0.0,0.014285714285714285,0.0,0.0,0.022570648537122796,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.03879390603635002,0.0,0.24640504313048503,0.0,0.0,0.9090909090909091,0.0,0.3,0.3,0.25,0.25
9,0.44084618425120886,0.5108696184536615,0.44084618425120886,0.5108696184536615,0.26107685272754566,0.5450359930151615,0.9,0.34391644896410933,0.33588496438513915,0.014285714285714285,0.9,0.34391644896410933,0.33588496438513915,0.014285714285714285,0.03142857142857143,0.03142857142857143,0.0,0.005714285714285714,0.0,0.0,0.022570648537122796,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,7,0.04331422222045398,0.0,0.2729055136964467,0.0,0.0,0.9090909090909091,0.0,0.3,0.3,0.25,0.25
