t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,pi_reward,lam_punish
0,0.34304084305248767,0.5043328207700074,0.34304084305248767,0.5043328207700074,0.246879425001856,0.5,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.25,0.25
1,0.3514848356895903,0.5049627765708313,0.3514848356895903,0.5049627765708313,0.246879425001856,0.49923127630237607,0.6571428571428571,0.3556839541684178,0.3311181374198429,0.011428571428571429,0.6571428571428571,0.3556839541684178,0.3311181374198429,0.011428571428571429,0.06,0.06285714285714286,0.0,0.022857142857142857,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,28,0.009428571428571429,0.0,0.06285714285714286,0.0,0.0,1.0,0.4,0.0,0.25,0.25
2,0.35979632311175513,0.5048635128005722,0.35979632311175513,0.5048635128005722,0.246879425001856,0.4987315246562662,0.8428571428571429,0.3569982398827035,0.33210385170555723,0.014285714285714285,0.8428571428571429,0.3569982398827035,0.33210385170555723,0.014285714285714285,0.04285714285714286,0.045714285714285714,0.0,0.054285714285714284,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,20,0.01623857142857143,0.0,0.10731428571428572,0.0,0.0,0.9375,0.4,0.0,0.25,0.25
3,0.36735836246698955,0.5044306699376554,0.36735836246698955,0.5044306699376554,0.246879425001856,0.4994828696391095,0.9,0.3575696684541321,0.3323747741371818,0.014285714285714285,0.9,0.3575696684541321,0.3323747741371818,0.014285714285714285,0.03142857142857143,0.03142857142857143,0.0,0.02857142857142857,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,17,0.020871664285714284,0.0,0.13659657142857143,0.0,0.0,0.7272727272727273,0.4,0.0,0.25,0.25
4,0.3782178636035697,0.5036333213779451,0.3782178636035697,0.5036333213779451,0.246879425001856,0.5002664889843345,0.9314285714285714,0.3583696684541321,0.3329747741371818,0.017142857142857144,0.9314285714285714,0.3583696684541321,0.3329747741371818,0.017142857142857144,0.03142857142857143,0.03142857142857143,0.0,0.04285714285714286,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,16,0.025481591678571423,0.0,0.1652932114285714,0.0,0.0,0.9090909090909091,0.4,0.0,0.25,0.25
5,0.3878148453768407,0.5040357730305757,0.3878148453768407,0.5040357730305757,0.246879425001856,0.500920164659226,0.9085714285714286,0.3607905711132167,0.33481763128003894,0.02,0.9085714285714286,0.3607905711132167,0.33481763128003894,0.02,0.08,0.08285714285714285,0.0,0.054285714285714284,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,15,0.03778275514874999,0.0,0.24484449005714287,0.0,0.0,0.9655172413793104,0.4,0.0,0.25,0.25
6,0.39747528332027354,0.5038694483243196,0.39747528332027354,0.5038694483243196,0.246879425001856,0.5009025477000503,0.9057142857142857,0.3619145286788969,0.3361033455657533,0.02,0.9057142857142857,0.3619145286788969,0.3361033455657533,0.02,0.06,0.06285714285714286,0.0,0.05142857142857143,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,12,0.04702241280157767,0.0,0.3028047431131428,0.0,0.0,0.9545454545454546,0.4,0.0,0.25,0.25
7,0.40674569577352065,0.5041221440107162,0.40674569577352065,0.5041221440107162,0.246879425001856,0.5010304764603607,0.9028571428571428,0.3628770303020691,0.3374319169943247,0.02,0.9028571428571428,0.3628770303020691,0.3374319169943247,0.02,0.06571428571428571,0.06857142857142857,0.0,0.06285714285714286,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,10,0.05540918812074162,0.0,0.36532007682230855,0.0,0.0,0.9166666666666666,0.4,0.0,0.25,0.25
8,0.41865208994588776,0.5043047113597049,0.41865208994588776,0.5043047113597049,0.246879425001856,0.5012584398856937,0.9114285714285715,0.3637913160163548,0.3385033455657533,0.022857142857142857,0.9114285714285715,0.3637913160163548,0.3385033455657533,0.022857142857142857,0.04,0.04,0.0,0.08285714285714285,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,8,0.06034324245694669,0.0,0.3980136752858624,0.0,0.0,1.0,0.4,0.0,0.25,0.25
9,0.4289580522825391,0.5041586681259446,0.4289580522825391,0.5041586681259446,0.246879425001856,0.5007606098943089,0.9285714285714286,0.3651056017306405,0.34038027478825267,0.02857142857142857,0.9285714285714286,0.3651056017306405,0.34038027478825267,0.02857142857142857,0.07428571428571429,0.08571428571428572,0.0,0.12857142857142856,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,8,0.06832709767323339,0.0,0.4757676874944309,0.0,0.0,0.9666666666666667,0.4,0.0,0.25,0.25
10,0.437025587716176,0.5046321226364928,0.437025587716176,0.5046321226364928,0.246879425001856,0.5010319278374922,0.9285714285714286,0.36602824991500077,0.34188007358481964,0.02857142857142857,0.9285714285714286,0.36602824991500077,0.34188007358481964,0.02857142857142857,0.07142857142857142,0.07714285714285714,0.0,0.12285714285714286,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,8,0.07538546218486722,0.0,0.5433951908873994,0.0,0.0,1.0,0.4,0.0,0.25,0.25
11,0.4474568867293601,0.5033789552585081,0.4474568867293601,0.5033789552585081,0.246879425001856,0.5010834446659016,0.9314285714285714,0.3676359768012089,0.34344953813592655,0.03142857142857143,0.9314285714285714,0.3676359768012089,0.34344953813592655,0.03142857142857143,0.08571428571428572,0.10285714285714286,0.0,0.18857142857142858,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,8,0.0865001679084574,0.0,0.6353844299267942,0.0,0.0,0.9444444444444444,0.4,0.0,0.25,0.25
12,0.4548976379008814,0.5024975928122479,0.4548976379008814,0.5024975928122479,0.246879425001856,0.5008316523598689,0.9571428571428572,0.3677502625154946,0.3440066809930694,0.03142857142857143,0.9571428571428572,0.3677502625154946,0.3440066809930694,0.03142857142857143,0.05142857142857143,0.054285714285714284,0.0,0.23714285714285716,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,6,0.08718240560913222,0.0,0.6769624556139726,0.0,0.0,1.0,0.4,0.0,0.25,0.25
13,0.46648164461952757,0.5016369953250716,0.46648164461952757,0.5016369953250716,0.246879425001856,0.5003992485174894,0.9114285714285715,0.3689502625154946,0.3457638238502123,0.03142857142857143,0.9114285714285715,0.3689502625154946,0.3457638238502123,0.03142857142857143,0.1,0.10285714285714286,0.0,0.32,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,6,0.09372906778265297,0.0,0.7662803493588359,0.0,0.0,1.0,0.4,0.0,0.25,0.25
14,0.47751617810654123,0.501417623265095,0.47751617810654123,0.501417623265095,0.246879425001856,0.49993902938813917,0.9,0.3694645482297803,0.3466667826646728,0.037142857142857144,0.9,0.3694645482297803,0.3466667826646728,0.037142857142857144,0.07428571428571429,0.07428571428571429,0.0,0.42,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,6,0.09780114717007227,0.14131439763064235,0.8252404566573736,0.7863181864362998,0.0,0.9230769230769231,0.4,0.0,0.25,0.25
15,0.4882070865334191,0.500380432272295,0.4882070865334191,0.500380432272295,0.246879425001856,0.49868143075012794,0.9085714285714286,0.3710094616358232,0.34786489986674357,0.04285714285714286,0.9085714285714286,0.3710094616358232,0.34786489986674357,0.04285714285714286,0.08857142857142856,0.09428571428571429,0.0,0.44285714285714284,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,6,0.10223475590241146,0.14060782564248914,0.9030213618099403,0.7705918227075738,0.0,1.0,0.4,0.0,0.25,0.25
16,0.49704658211463043,0.49951003197762034,0.49704658211463043,0.49951003197762034,0.246879425001856,0.4979369941937596,0.8828571428571429,0.3714666044929661,0.3484648998667435,0.045714285714285714,0.8828571428571429,0.3714666044929661,0.3484648998667435,0.045714285714285714,0.08,0.08571428571428572,0.0,0.5314285714285715,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,5,0.10444442758749387,0.14053720393197056,0.9706752202880273,0.7690223892601038,0.0,0.9666666666666667,0.4,0.0,0.25,0.25
17,0.5066296271895602,0.49911965989979123,0.5066296271895602,0.49911965989979123,0.246879425001856,0.4971199437172246,0.9028571428571428,0.3723754202402588,0.3494506141524579,0.045714285714285714,0.9028571428571428,0.3723754202402588,0.3494506141524579,0.045714285714285714,0.10857142857142857,0.12571428571428572,0.0,0.6314285714285715,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,5,0.10902758194209287,0.14266651956986576,1.0769760015965524,0.8170728068875467,0.0,0.9318181818181818,0.4,0.0,0.25,0.25
18,0.5143046057740369,0.49843001220888766,0.5143046057740369,0.49843001220888766,0.246879425001856,0.49633081614015756,0.8571428571428571,0.37330994904568066,0.35043632843817213,0.04857142857142857,0.8571428571428571,0.37330994904568066,0.35043632843817213,0.04857142857142857,0.09428571428571429,0.10571428571428572,0.0,0.7457142857142857,0.002857142857142857,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,4,0.11250114913879043,0.14195318697201642,1.1611507672789072,0.8007313507497957,0.0,0.972972972972973,0.4,0.0,0.25,0.25
19,0.5231948741474938,0.4983562541160209,0.5231948741474938,0.4983562541160209,0.246879425001856,0.49591460447917923,0.8571428571428571,0.37376709190282353,0.3511683349071221,0.04857142857142857,0.8571428571428571,0.37376709190282353,0.3511683349071221,0.04857142857142857,0.07714285714285714,0.08285714285714285,0.0,0.86,0.005714285714285714,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,4,0.11436707196452504,0.14124342103715634,1.2207848947904718,0.7847167237347998,0.0,1.0,0.4,0.0,0.25,0.25
20,0.5330581894073668,0.49765382416468645,0.5330581894073668,0.49765382416468645,0.246879425001856,0.49549963070374314,0.8371428571428572,0.37513852047425206,0.35234853399459337,0.05142857142857143,0.8371428571428572,0.37513852047425206,0.35234853399459337,0.05142857142857143,0.07714285714285714,0.08857142857142856,0.0,0.9542857142857143,0.011428571428571429,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,3,0.11879466589041669,0.14053720393197056,1.284940625466091,0.7690223892601038,0.0,1.0,0.4,0.0,0.25,0.25
