t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish,mean_exit_capacity,mean_outside_ties,mean_econ_independence,frac_born_inside,mean_tenure,n_deaths_step,exit_rate_last100,cumulative_exit_rate
0,0.3493757848945309,0.5087598140321835,0.3493757848945309,0.5087598140321835,0.2447724377426403,0.5,0.0,0.3251945284071681,0.34250134686452166,0.01,0.0,0.3251945284071681,0.34250134686452166,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.76,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08,0.0,0.22,0.25,0.49404777162167374,0.5009259143076729,0.48716962893567467,0.0,0.0,0,0.07738095238095238,0.48333333333333334
1,0.35707743794692653,0.5089274989877375,0.35707743794692653,0.5089274989877375,0.2447724377426403,0.499741596734328,0.52,0.32599452840716814,0.3431013468645217,0.01,0.52,0.32599452840716814,0.3431013468645217,0.01,0.023333333333333334,0.023333333333333334,0.0,0.0,0.0,0.0,0.18820310307334212,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,24,0.003499999999999999,0.0,0.023333333333333334,0.0,0.0,0.5714285714285714,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.49581174190599503,0.5041708706734113,0.48745261313857896,0.0,1.0,0,0.07738095238095238,0.48333333333333334
2,0.3652718442086337,0.5099704200952007,0.3652718442086337,0.5099704200952007,0.2447724377426403,0.4998654617512245,0.7966666666666666,0.32686119507383476,0.34375134686452163,0.01,0.7966666666666666,0.32686119507383476,0.34375134686452163,0.01,0.023333333333333334,0.023333333333333334,0.0,0.0033333333333333335,0.0,0.0,0.18841173370423084,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,22,0.006982500000000001,0.0,0.0462,0.0,0.0,0.8571428571428571,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.49755484538440775,0.5073763573009554,0.4877333334678601,0.0,2.0,0,0.07738095238095238,0.48333333333333334
3,0.37546741760390584,0.5093878603529786,0.37546741760390584,0.5093878603529786,0.2447724377426403,0.5003680130544091,0.8833333333333333,0.32739452840716815,0.3441513468645217,0.01,0.8833333333333333,0.32739452840716815,0.3441513468645217,0.01,0.016666666666666666,0.016666666666666666,0.0,0.0033333333333333335,0.0,0.0,0.18861816637243514,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,20,0.0094475875,0.0,0.06194266666666666,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.4992772095216206,0.5105426110087343,0.4880118080345069,0.0,3.0,0,0.07738095238095238,0.48333333333333334
4,0.38578956373180023,0.5091245260078469,0.38578956373180023,0.5091245260078469,0.2447724377426403,0.5009835351071487,0.88,0.3279278617405015,0.3445513468645217,0.01,0.88,0.3279278617405015,0.3445513468645217,0.01,0.016666666666666666,0.016666666666666666,0.0,0.0,0.0,0.0,0.18882240686838628,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,19,0.0119003495625,0.0,0.07737048,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.5009789609994435,0.5136698671942664,0.4882880548046205,0.0,4.0,0,0.07738095238095238,0.48333333333333334
5,0.3954463602154731,0.5100032655467881,0.3954463602154731,0.5100032655467881,0.24141312661695083,0.5015297270789464,0.8733333333333333,0.32964647675635805,0.34494857175522053,0.01,0.8733333333333333,0.32964647675635805,0.34494857175522053,0.01,0.03,0.03,0.0,0.0,0.0,0.0,0.19079959289350576,0.0844333333333333,11.753333333333334,0.0,0.0,0.15,0.07666666666666666,18,0.0163408478146875,0.0,0.1058230704,0.0,0.0,0.7777777777777778,0.0,0.0,0.8,0.0,0.0,0.08,0.03,0.22,0.25,0.5052794436108518,0.5197646565900637,0.4907942306316399,0.0,4.966666666666667,2,0.07738095238095238,0.48333333333333334
6,0.40383528003598995,0.5099475232095207,0.40383528003598995,0.5099475232095207,0.24047757694650182,0.5018128727976757,0.8933333333333333,0.33090712289230484,0.34505165270763644,0.01,0.8933333333333333,0.33090712289230484,0.34505165270763644,0.01,0.023333333333333334,0.023333333333333334,0.0,0.0,0.0,0.0,0.19069093982574822,0.08471666666666663,11.733333333333333,0.0,0.0,0.15,0.08,17,0.019759143575614063,0.0,0.12703994232533333,0.0,0.0,0.5714285714285714,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.508893676327104,0.5255988708473177,0.49218848180689034,0.0,5.946666666666666,1,0.07738095238095238,0.48333333333333334
7,0.41178557109218766,0.5097909821941856,0.41178557109218766,0.5097909821941856,0.240511478214198,0.5017357574285544,0.86,0.33146468550782743,0.3458299924432133,0.01,0.86,0.33146468550782743,0.3458299924432133,0.01,0.023333333333333334,0.023333333333333334,0.0,0.0,0.0,0.0,0.1914934322697444,0.08471666666666663,11.653333333333334,0.0,0.0,0.15,0.08,16,0.02316034785773599,0.0,0.14783247681216,0.0,0.0,0.7142857142857143,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.5130529398261162,0.5315011118728193,0.49460476777941287,0.0,6.923333333333333,1,0.07738095238095238,0.48333333333333334
8,0.42030519278723627,0.5103334160637083,0.42030519278723627,0.5103334160637083,0.24094583038922746,0.5013021610196515,0.87,0.33260159774830983,0.3451598459135863,0.013333333333333334,0.87,0.33260159774830983,0.3451598459135863,0.013333333333333334,0.02,0.02,0.0,0.0,0.0,0.0,0.19345170247968055,0.0844333333333333,11.606666666666667,0.0,0.0,0.15,0.08,14,0.02604454611844731,0.0,0.16487582727591676,0.0,0.0,0.8333333333333334,0.0,0.0,0.8,0.0,0.0,0.08,0.02,0.22,0.25,0.5193532411209182,0.5396227667644516,0.4990837154773847,0.0,7.87,2,0.07738095238095238,0.48333333333333334
9,0.4336277182455323,0.5103982523192959,0.4336277182455323,0.5103982523192959,0.24094583038922746,0.5014194366317074,0.88,0.333472320934124,0.34600984591358624,0.013333333333333334,0.88,0.333472320934124,0.34600984591358624,0.013333333333333334,0.03666666666666667,0.03666666666666667,0.0,0.0033333333333333335,0.0,0.0,0.19239587832961344,0.08499999999999998,11.606666666666667,0.0,0.0,0.15,0.08,13,0.031414323387855075,0.0,0.19824497739706512,0.0,0.0,0.9090909090909091,0.0,0.0,0.8,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.5208758230473165,0.5424757031142815,0.4992759429803516,0.0,8.87,0,0.07738095238095238,0.48333333333333334
10,0.4437150787735781,0.5096119721641689,0.4437150787735781,0.5096119721641689,0.24094583038922746,0.5015524418486126,0.8933333333333333,0.3341389876007907,0.34650984591358625,0.013333333333333334,0.8933333333333333,0.3341389876007907,0.34650984591358625,0.013333333333333334,0.016666666666666666,0.016666666666666666,0.0,0.0033333333333333335,0.0,0.0,0.19257672490544334,0.08499999999999998,11.606666666666667,0.0,0.0,0.15,0.08,10,0.033757251770915805,0.0,0.21094674451579049,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.5223791439213202,0.5452916551793457,0.4994666326632948,0.0,9.87,0,0.07738095238095238,0.48333333333333334
11,0.4540096461485227,0.5087036034675623,0.4540096461485227,0.5087036034675623,0.24211742233314457,0.5016923579130099,0.89,0.33329518222031596,0.3480346435310122,0.013333333333333334,0.89,0.33329518222031596,0.3480346435310122,0.013333333333333334,0.02666666666666667,0.02666666666666667,0.0,0.006666666666666667,0.0,0.0,0.19467433243041038,0.0844333333333333,11.546666666666667,0.0,0.0,0.15,0.08,10,0.037588465512061214,0.0,0.2333944762921413,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.02666666666666667,0.22,0.25,0.5260908386184155,0.5502693993616742,0.501912277875157,0.0,10.796666666666667,2,0.07738095238095238,0.48333333333333334
