t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34304084305248767,0.5043328207700074,0.34304084305248767,0.5043328207700074,0.246879425001856,0.5,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
1,0.3514848356895903,0.5049627765708313,0.3514848356895903,0.5049627765708313,0.246879425001856,0.49923127630237607,0.6571428571428571,0.3556839541684178,0.3311181374198429,0.011428571428571429,0.6571428571428571,0.3556839541684178,0.3311181374198429,0.011428571428571429,0.06,0.06285714285714286,0.0,0.8942857142857142,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,28,0.009428571428571429,0.0,0.06285714285714286,0.0,0.0,1.0,0.25,0.25
2,0.35979632311175513,0.5048635128005722,0.35979632311175513,0.5048635128005722,0.246879425001856,0.4987315246562662,0.8428571428571429,0.3569982398827035,0.33210385170555723,0.014285714285714285,0.8428571428571429,0.3569982398827035,0.33210385170555723,0.014285714285714285,0.04285714285714286,0.045714285714285714,0.0,1.7,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,20,0.01623857142857143,0.0,0.10731428571428572,0.0,0.0,0.9375,0.25,0.25
3,0.36735836246698955,0.5044306699376554,0.36735836246698955,0.5044306699376554,0.246879425001856,0.4994828696391095,0.9,0.3575696684541321,0.3323747741371818,0.014285714285714285,0.9,0.3575696684541321,0.3323747741371818,0.014285714285714285,0.03142857142857143,0.03142857142857143,0.0,2.557142857142857,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,17,0.020871664285714284,0.0,0.13659657142857143,0.0,0.0,0.7272727272727273,0.25,0.25
4,0.3782178636035697,0.5036333213779451,0.3782178636035697,0.5036333213779451,0.246879425001856,0.5002664889843345,0.9314285714285714,0.3583696684541321,0.3329747741371818,0.017142857142857144,0.9314285714285714,0.3583696684541321,0.3329747741371818,0.017142857142857144,0.03142857142857143,0.03142857142857143,0.0,3.4314285714285715,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,16,0.025481591678571423,0.0,0.1652932114285714,0.0,0.0,0.9090909090909091,0.25,0.25
5,0.3878148453768407,0.5040357730305757,0.3878148453768407,0.5040357730305757,0.246879425001856,0.500920164659226,0.9085714285714286,0.3607905711132167,0.33481763128003894,0.02,0.9085714285714286,0.3607905711132167,0.33481763128003894,0.02,0.08,0.08285714285714285,0.0,4.268571428571429,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,15,0.03778275514874999,0.0,0.24484449005714287,0.0,0.0,0.9655172413793104,0.25,0.25
6,0.39747528332027354,0.5038694483243196,0.39747528332027354,0.5038694483243196,0.246879425001856,0.5009025477000503,0.9057142857142857,0.3619145286788969,0.3361033455657533,0.02,0.9057142857142857,0.3619145286788969,0.3361033455657533,0.02,0.06,0.06285714285714286,0.0,5.18,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,12,0.04702241280157767,0.0,0.3028047431131428,0.0,0.0,0.9545454545454546,0.25,0.25
7,0.40084485485515764,0.5036204139564658,0.40084485485515764,0.5036204139564658,0.246879425001856,0.5010304764603607,0.27714285714285714,0.36174310010746835,0.3361890598514676,0.017142857142857144,0.27714285714285714,0.36174310010746835,0.3361890598514676,0.017142857142857144,0.017142857142857144,0.017142857142857144,0.0,6.014285714285714,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,10,0.04872104226846666,0.0,0.3138915053937371,0.0,0.0,0.6666666666666666,0.25,0.25
8,0.4023784232475967,0.5036615767371727,0.4023784232475967,0.5036615767371727,0.246879425001856,0.5010924049595838,0.23142857142857143,0.3616288143931826,0.33618027478825274,0.017142857142857144,0.23142857142857143,0.3616288143931826,0.33618027478825274,0.017142857142857144,0.011428571428571429,0.011428571428571429,0.0,6.857142857142857,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,10,0.04893457991426719,0.0,0.31904224671443376,0.0,0.0,0.75,0.25,0.25
9,0.4031854307387585,0.5042825707762932,0.4031854307387585,0.5042825707762932,0.246879425001856,0.5011946036188123,0.07142857142857142,0.36157167153603975,0.3361374176453956,0.02,0.07142857142857142,0.36157167153603975,0.3361374176453956,0.02,0.02,0.02,0.0,7.62,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,10,0.05043276415755299,0.0,0.33266140178014514,0.0,0.0,0.7142857142857143,0.25,0.25
10,0.4031084694185527,0.5048081303251768,0.4031084694185527,0.5048081303251768,0.246879425001856,0.5014002840672902,0.08571428571428572,0.36157167153603975,0.3361374176453956,0.02,0.08571428571428572,0.36157167153603975,0.3361374176453956,0.02,0.008571428571428572,0.008571428571428572,0.0,8.4,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,8,0.05020917176533666,0.0,0.3345796023159708,0.0,0.0,1.0,0.25,0.25
11,0.40542742678898436,0.5043588150405519,0.40542742678898436,0.5043588150405519,0.246879425001856,0.5014996775688005,0.04,0.36185738582175403,0.3363517033596813,0.02,0.04,0.36185738582175403,0.3363517033596813,0.02,0.008571428571428572,0.008571428571428572,0.0,9.1,0.0,0.0,0.03586107884599545,0.08436634914903715,11.794285714285714,0.0,0.0,0.15,0.08,8,0.051243840192224256,0.0,0.3364594388410799,0.0,0.0,1.0,0.25,0.25
