t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish
0,0.3465156641978256,0.4963476175335591,0.3465156641978256,0.4963476175335591,0.23726716252825136,0.5,0.0,0.33548787724778145,0.3272764169736062,0.002857142857142857,0.0,0.33548787724778145,0.3272764169736062,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.05,0.08,0.0,0.5,0.25
1,0.35714444673790174,0.4965104850083987,0.35714444673790174,0.4965104850083987,0.23726716252825136,0.49358515722094726,0.6314285714285715,0.33600216296206714,0.3276621312593205,0.002857142857142857,0.6314285714285715,0.33600216296206714,0.3276621312593205,0.002857142857142857,0.014285714285714285,0.014285714285714285,0.0,0.02,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.002142857142857143,0.0,0.014285714285714285,0.0,0.0,0.8,0.0,0.2,0.0,0.2,0.05,0.08,0.014285714285714285,0.5,0.25
2,0.3657022845480034,0.4958925491567315,0.3657022845480034,0.4958925491567315,0.23726716252825136,0.48822718382177077,0.86,0.3370307343906386,0.32843355983074907,0.002857142857142857,0.86,0.3370307343906386,0.32843355983074907,0.002857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.03428571428571429,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.006417857142857143,0.0,0.042571428571428566,0.0,0.0,0.9,0.0,0.2,0.0,0.2,0.05,0.08,0.02857142857142857,0.5,0.25
3,0.3719923651069251,0.4955247197421654,0.3719923651069251,0.4955247197421654,0.23726716252825136,0.4831984117379375,0.8942857142857142,0.3379450201049242,0.32911927411646336,0.005714285714285714,0.8942857142857142,0.3379450201049242,0.32911927411646336,0.005714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.03428571428571429,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.010242910714285713,0.0,0.06743428571428571,0.0,0.0,0.8888888888888888,0.0,0.2,0.0,0.2,0.05,0.08,0.025714285714285714,0.5,0.25
4,0.3810128638547863,0.49482270620084656,0.3810128638547863,0.49482270620084656,0.23726716252825136,0.4764251609604559,0.9,0.3388021629620671,0.3297621312593205,0.008571428571428572,0.9,0.3388021629620671,0.3297621312593205,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.0,0.014285714285714285,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.013620267589285714,0.0,0.08894274285714286,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.05,0.08,0.022857142857142857,0.5,0.25
5,0.3913373095525347,0.49340841028692334,0.3913373095525347,0.49340841028692334,0.23726716252825136,0.47433787858201953,0.9257142857142857,0.33925930581921,0.3301049884021776,0.008571428571428572,0.9257142857142857,0.33925930581921,0.3301049884021776,0.008571428571428572,0.014285714285714285,0.014285714285714285,0.0,0.02,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.015695023394196428,0.0,0.10144960228571429,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.05,0.08,0.014285714285714285,0.5,0.25
6,0.40009690380637414,0.49388708276133253,0.40009690380637414,0.49388708276133253,0.23726716252825136,0.4721006320278957,0.9,0.3401735915334957,0.3307907026878919,0.008571428571428572,0.9,0.3401735915334957,0.3307907026878919,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.0,0.02,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.019045119705796875,0.0,0.12227775309714285,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.05,0.08,0.022857142857142857,0.5,0.25
7,0.4097027510994635,0.49264216450176046,0.4097027510994635,0.49264216450176046,0.23726716252825136,0.4699375248892183,0.9171428571428571,0.3410878772477814,0.33147641697360625,0.011428571428571429,0.9171428571428571,0.3410878772477814,0.33147641697360625,0.011428571428571429,0.02,0.022857142857142857,0.0,0.037142857142857144,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.022378465535839318,0.0,0.14268934089234286,0.0,0.0,0.875,0.0,0.2,0.0,0.2,0.05,0.08,0.02,0.5,0.25
8,0.4193124076810248,0.4914696724652702,0.4193124076810248,0.4914696724652702,0.23726716252825136,0.4697053973931886,0.8885714285714286,0.3421442364602032,0.3323335598307491,0.011428571428571429,0.8885714285714286,0.3421442364602032,0.3323335598307491,0.011428571428571429,0.02857142857142857,0.02857142857142857,0.0,0.014285714285714285,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.026552287493874407,0.0,0.16840698264592455,0.0,0.0,0.9,0.0,0.2,0.0,0.2,0.05,0.08,0.02857142857142857,0.5,0.25
9,0.42865350821416137,0.4915816337178699,0.42865350821416137,0.4915816337178699,0.23726716252825136,0.46943617043649755,0.8828571428571429,0.3429442364602033,0.3331907026878919,0.014285714285714285,0.8828571428571429,0.3429442364602033,0.3331907026878919,0.014285714285714285,0.02857142857142857,0.02857142857142857,0.0,0.017142857142857144,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.030705240342119324,0.0,0.19361027156443467,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.05,0.08,0.02857142857142857,0.5,0.25
10,0.4384876944901599,0.4918548065283519,0.4384876944901599,0.4918548065283519,0.23726716252825136,0.47039360308117606,0.8428571428571429,0.34361800944631327,0.33379070268789196,0.017142857142857144,0.8428571428571429,0.34361800944631327,0.33379070268789196,0.017142857142857144,0.022857142857142857,0.022857142857142857,0.0,0.005714285714285714,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.033980285568980154,0.0,0.2125952089902888,0.0,0.0,0.875,0.0,0.2,0.0,0.2,0.05,0.08,0.022857142857142857,0.5,0.25
11,0.4484844716874724,0.49140820878282615,0.4484844716874724,0.49140820878282615,0.23726716252825136,0.4720844693327786,0.9,0.3446465808748847,0.33464784554503474,0.017142857142857144,0.9,0.3446465808748847,0.33464784554503474,0.017142857142857144,0.03142857142857143,0.03142857142857143,0.0,0.014285714285714285,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.03852466985542096,0.0,0.23977187623905447,0.0,0.0,0.9090909090909091,0.0,0.2,0.0,0.2,0.05,0.08,0.03142857142857143,0.5,0.25
12,0.4577550460564305,0.49092596780150316,0.4577550460564305,0.49092596780150316,0.23726716252825136,0.47333353862438693,0.92,0.3454465808748847,0.3353335598307491,0.017142857142857144,0.92,0.3454465808748847,0.3353335598307491,0.017142857142857144,0.022857142857142857,0.022857142857142857,0.0,0.017142857142857144,0.0,0.0,0.033258908442985714,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.041760617934715284,0.0,0.2578335815714162,0.0,0.0,1.0,0.0,0.2,0.0,0.2,0.05,0.08,0.022857142857142857,0.5,0.25
