t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.3579605308037155,0.5077727076179395,0.3579605308037155,0.5077727076179395,0.26107685272754566,0.5,0.0,0.33369796589576517,0.3279135358137105,0.005714285714285714,0.0,0.33369796589576517,0.3279135358137105,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
1,0.3663722005023792,0.5082385825338471,0.3663722005023792,0.5082385825338471,0.26107685272754566,0.5073806164839121,0.5742857142857143,0.334555108752908,0.32855639295656763,0.005714285714285714,0.5742857142857143,0.334555108752908,0.32855639295656763,0.005714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.9771428571428571,0.0,0.0,0.21707394477118694,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0038571428571428576,0.0,0.025714285714285714,0.0,0.0,0.7777777777777778,0.5,0.25
2,0.37718134147809484,0.5078572149816112,0.37718134147809484,0.5078572149816112,0.26107685272754566,0.5141656085635229,0.8257142857142857,0.33581225161005085,0.3294992500994248,0.005714285714285714,0.8257142857142857,0.33581225161005085,0.3294992500994248,0.005714285714285714,0.03428571428571429,0.03428571428571429,0.0,1.9228571428571428,0.0,0.0,0.21707394477118694,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.008980714285714286,0.0,0.05948571428571429,0.0,0.0,1.0,0.5,0.25
3,0.3852005378468067,0.5085502527885039,0.3852005378468067,0.5085502527885039,0.26107685272754566,0.5201670191075327,0.9028571428571428,0.33701225161005083,0.33039925009942483,0.008571428571428572,0.9028571428571428,0.33701225161005083,0.33039925009942483,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.0,2.86,0.0,0.0,0.21707394477118694,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.013650096428571429,0.0,0.08972457142857142,0.0,0.0,0.8181818181818182,0.5,0.25
4,0.39469325996024734,0.509104330736835,0.39469325996024734,0.509104330736835,0.26107685272754566,0.5255977190863264,0.8942857142857142,0.33821225161005086,0.3312992500994248,0.008571428571428572,0.8942857142857142,0.33821225161005086,0.3312992500994248,0.008571428571428572,0.02857142857142857,0.03142857142857143,0.0,3.7714285714285714,0.0,0.0,0.21707394477118694,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.018296131660714286,0.0,0.11935865142857144,0.0,0.0,1.0,0.5,0.25
5,0.40422072525084973,0.5097772616568472,0.40422072525084973,0.5097772616568472,0.26107685272754566,0.5307367465654285,0.94,0.3394693944671937,0.332242107242282,0.011428571428571429,0.94,0.3394693944671937,0.332242107242282,0.011428571428571429,0.03428571428571429,0.03428571428571429,0.0,4.685714285714286,0.0,0.0,0.21707394477118694,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.023347508145267856,0.0,0.15125719268571425,0.0,0.0,1.0,0.5,0.25
6,0.41437762572692416,0.5107724574949923,0.41437762572692416,0.5107724574949923,0.26107685272754566,0.5339584685330362,0.8885714285714286,0.3408144595825588,0.33331353581371054,0.011428571428571429,0.8885714285714286,0.3408144595825588,0.33331353581371054,0.011428571428571429,0.037142857142857144,0.04,0.0,5.591428571428572,0.0,0.0,0.21707394477118694,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.029230770604541517,0.0,0.188232048832,0.0,0.0,0.9285714285714286,0.5,0.25
7,0.4147181565672335,0.5115827218437492,0.4147181565672335,0.5115827218437492,0.26107685272754566,0.5371629974834751,0.12285714285714286,0.34166151407947437,0.33434210724228197,0.011428571428571429,0.12285714285714286,0.34166151407947437,0.33434210724228197,0.011428571428571429,0.03428571428571429,0.03428571428571429,0.0,6.465714285714285,0.0,0.0,0.21707394477118694,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.03422747389437595,0.0,0.21875312214107429,0.0,0.0,1.0,0.5,0.25
8,0.4171128353803449,0.5119639475218238,0.4171128353803449,0.5119639475218238,0.26107685272754566,0.5402022118981147,0.1,0.3432287184180528,0.3359706786708534,0.017142857142857144,0.1,0.3432287184180528,0.3359706786708534,0.017142857142857144,0.06,0.06,0.0,7.328571428571428,0.0,0.0,0.21707394477118694,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.04200696579671521,0.0,0.2743780596982528,0.0,0.0,1.0,0.5,0.25
9,0.41734807197029156,0.5137310284769212,0.41734807197029156,0.5137310284769212,0.26107685272754566,0.5445316517580703,0.03428571428571429,0.34471443270376706,0.33734708009520603,0.022857142857142857,0.03428571428571429,0.34471443270376706,0.33734708009520603,0.022857142857142857,0.05142857142857143,0.054285714285714284,0.0,8.125714285714286,0.0,0.0,0.21707394477118694,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,13,0.0497304197147576,0.0,0.32317621279000197,0.0,0.0,1.0,0.5,0.25
