t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.35172488102672506,0.5002687067939031,0.35172488102672506,0.5002687067939031,0.24520712264384206,0.5,0.0,0.3279765119341239,0.3256137327645123,0.0,0.0,0.3279765119341239,0.3256137327645123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.25
1,0.36098222251348266,0.5006376752528552,0.36098222251348266,0.5006376752528552,0.24520712264384206,0.5,0.5942857142857143,0.32649079764840966,0.32449944705022654,0.0,0.5942857142857143,0.32649079764840966,0.32449944705022654,0.0,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.0,0.04,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,28,0.00857142857142857,0.0,0.05714285714285714,0.0,0.0,0.9,0.04,0.25
2,0.3706176327375332,0.5010517385710029,0.3706176327375332,0.5010517385710029,0.24520712264384206,0.5,0.8,0.32534794050555255,0.3236423041930837,0.0,0.8,0.32534794050555255,0.3236423041930837,0.0,0.037142857142857144,0.037142857142857144,0.037142857142857144,0.0,0.03428571428571429,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,21,0.014100000000000001,0.0,0.09314285714285712,0.0,0.0,0.6923076923076923,0.04,0.25
3,0.38113698342283736,0.5012533244642666,0.38113698342283736,0.5012533244642666,0.24520712264384206,0.5,0.8514285714285714,0.3248907976484096,0.32329944705022656,0.0,0.8514285714285714,0.3248907976484096,0.32329944705022656,0.0,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.0,0.025714285714285714,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,18,0.01617235714285714,0.0,0.10556571428571426,0.0,0.0,0.8,0.04,0.25
4,0.3909447503830844,0.5019959598641268,0.3909447503830844,0.5019959598641268,0.24520712264384206,0.5,0.8885714285714286,0.3242050833626954,0.3227851613359409,0.0,0.8885714285714286,0.3242050833626954,0.3227851613359409,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.09428571428571429,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,17,0.02037720964285714,0.0,0.13202582857142858,0.0,0.0,0.9,0.04,0.25
5,0.39904237871699755,0.5021632889819104,0.39904237871699755,0.5021632889819104,0.24520712264384206,0.5,0.9114285714285715,0.32317651193412394,0.3220137327645123,0.0,0.9114285714285715,0.32317651193412394,0.3220137327645123,0.0,0.04285714285714286,0.045714285714285714,0.045714285714285714,0.0,0.06857142857142857,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,14,0.02713246645178571,0.0,0.1750995977142857,0.0,0.0,0.9375,0.04,0.25
6,0.4094391013852133,0.5021387912364473,0.4094391013852133,0.5021387912364473,0.24520712264384206,0.5,0.9171428571428571,0.32277651193412393,0.3217137327645123,0.0,0.9171428571428571,0.32277651193412393,0.3217137327645123,0.0,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.0,0.07714285714285714,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,12,0.029139661262383924,0.0,0.18588332004571428,0.0,0.0,0.8,0.04,0.25
7,0.4181258345568236,0.5015050621134056,0.4181258345568236,0.5015050621134056,0.24520712264384206,0.5,0.9228571428571428,0.3216336547912668,0.3208565899073695,0.0,0.9228571428571428,0.3216336547912668,0.3208565899073695,0.0,0.04,0.04,0.04,0.0,0.11714285714285715,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,11,0.03499396295607201,0.0,0.22216565364479995,0.0,0.0,0.7857142857142857,0.04,0.25
8,0.4270461634503658,0.5017578678299122,0.4270461634503658,0.5017578678299122,0.24520712264384206,0.5,0.9114285714285715,0.32117651193412394,0.32051373276451234,0.0,0.9114285714285715,0.32117651193412394,0.32051373276451234,0.0,0.017142857142857144,0.017142857142857144,0.017142857142857144,0.0,0.16,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,11,0.037390421712720216,0.014482809702145556,0.23486519771476114,0.08681255332469172,0.0,0.8333333333333334,0.04,0.25
9,0.4383779073986499,0.5016800150168125,0.4383779073986499,0.5016800150168125,0.24520712264384206,0.5,0.9142857142857143,0.32049079764840965,0.3199994470502266,0.0,0.9142857142857143,0.32049079764840965,0.3199994470502266,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.25142857142857145,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,9,0.041489183889870905,0.01441039565363483,0.2587393223318945,0.08507630225819789,0.0,1.0,0.04,0.25
10,0.44534225953947204,0.5017362973901804,0.44534225953947204,0.5017362973901804,0.24520712264384206,0.5,0.9,0.32009079764840964,0.31969944705022657,0.0,0.9,0.32009079764840964,0.31969944705022657,0.0,0.017142857142857144,0.017142857142857144,0.017142857142857144,0.0,0.28285714285714286,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,8,0.04385316654185012,0.14410395653631553,0.2707073930281137,0.8507630225817854,0.0,0.8333333333333334,0.04,0.25
11,0.45517746237006423,0.5020998498077759,0.45517746237006423,0.5020998498077759,0.24520712264384206,0.5,0.8942857142857142,0.3192336547912668,0.31905658990736946,0.0,0.8942857142857142,0.3192336547912668,0.31905658990736946,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.3314285714285714,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,6,0.047919614994855156,0.14345548873190211,0.29386467373898,0.8354492881753136,0.0,0.8,0.04,0.25
12,0.4639387053948286,0.5021937269347042,0.4639387053948286,0.5021937269347042,0.24520712264384206,0.5,0.88,0.31894794050555253,0.31884230419308374,0.0,0.88,0.31894794050555253,0.31884230419308374,0.0,0.014285714285714285,0.014285714285714285,0.014285714285714285,0.0,0.38571428571428573,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,5,0.04982287406273802,0.14352790278041283,0.3022730945499147,0.8371855392418075,0.0,1.0,0.04,0.25
13,0.4750748874947739,0.5018760860734588,0.4750748874947739,0.5018760860734588,0.24520712264384206,0.5,0.9,0.3177479405055525,0.31794230419308367,0.0,0.9,0.3177479405055525,0.31794230419308367,0.0,0.04285714285714286,0.04285714285714286,0.04285714285714286,0.0,0.47714285714285715,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,4,0.05600233112099576,0.14417637058482624,0.33908477551605926,0.8524992736482793,0.0,0.9333333333333333,0.04,0.25
14,0.48546939744194756,0.5019898173322641,0.48546939744194756,0.5019898173322641,0.24520712264384206,0.5,0.8771428571428571,0.3174622262198382,0.31772801847879795,0.0,0.8771428571428571,0.3174622262198382,0.31772801847879795,0.0,0.011428571428571429,0.011428571428571429,0.011428571428571429,0.0,0.5885714285714285,0.0,0.0,0.1882384616619249,0.04589999999999998,11.794285714285714,0.0,0.0,0.15,0.08,4,0.057436605179676484,0.14410395653631553,0.3437316514343095,0.8507630225817854,0.0,1.0,0.04,0.25
