t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34286512188196766,0.5016855391492695,0.34286512188196766,0.5016855391492695,0.26040296497001675,0.5,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
1,0.35092051799879265,0.5024117718350033,0.35092051799879265,0.5024117718350033,0.26040296497001675,0.501208215688591,0.6085714285714285,0.32457962846065036,0.3344258455634643,0.008571428571428572,0.6085714285714285,0.32457962846065036,0.3344258455634643,0.008571428571428572,0.022857142857142857,0.022857142857142857,0.0,0.96,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0034285714285714284,0.0,0.022857142857142857,0.0,0.0,1.0,0.5,0.25
2,0.3589157373537584,0.5025450085684083,0.3589157373537584,0.5025450085684083,0.26040296497001675,0.5024617200829252,0.8885714285714286,0.3250367713177932,0.3347687027063215,0.008571428571428572,0.8885714285714286,0.3250367713177932,0.3347687027063215,0.008571428571428572,0.011428571428571429,0.011428571428571429,0.0,1.9028571428571428,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.0051257142857142855,0.0,0.03382857142857143,0.0,0.0,1.0,0.5,0.25
3,0.36918573876309624,0.5028356796409709,0.36918573876309624,0.5028356796409709,0.26040296497001675,0.5040567387934937,0.92,0.32595105703207894,0.3354544169920357,0.008571428571428572,0.92,0.32595105703207894,0.3354544169920357,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.0,2.8285714285714287,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,24,0.00895722857142857,0.0,0.05886628571428572,0.0,0.0,1.0,0.5,0.25
4,0.37944630758754727,0.5022975097707472,0.37944630758754727,0.5022975097707472,0.26040296497001675,0.5053845277228463,0.9285714285714286,0.3267684935928813,0.3362258455634643,0.008571428571428572,0.9285714285714286,0.3267684935928813,0.3362258455634643,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.0,3.7485714285714287,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.013198156714285713,0.0,0.08626038857142856,0.0,0.0,0.9,0.5,0.25
5,0.38953525775052933,0.5019815788039812,0.38953525775052933,0.5019815788039812,0.26040296497001675,0.5067371971619794,0.9285714285714286,0.326882779307167,0.33639727413489284,0.008571428571428572,0.9285714285714286,0.326882779307167,0.33639727413489284,0.008571428571428572,0.005714285714285714,0.005714285714285714,0.0,4.64,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.013989308787857141,0.0,0.0902494665142857,0.0,0.0,1.0,0.5,0.25
6,0.40069369457589465,0.5019389994779897,0.40069369457589465,0.5019389994779897,0.26040296497001675,0.5084262197385954,0.9114285714285715,0.3271113507357385,0.33665441699203574,0.011428571428571429,0.9114285714285715,0.3271113507357385,0.33665441699203574,0.011428571428571429,0.008571428571428572,0.008571428571428572,0.0,5.537142857142857,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.015205076529632142,0.0,0.09701590575542857,0.0,0.0,1.0,0.5,0.25
7,0.4003350912867803,0.5020858301188262,0.4003350912867803,0.5020858301188262,0.26040296497001675,0.5096866236477161,0.14285714285714285,0.3277970650214527,0.3372700770162535,0.014285714285714285,0.14285714285714285,0.3277970650214527,0.3372700770162535,0.014285714285714285,0.022857142857142857,0.022857142857142857,0.0,6.454285714285715,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.018557622575555408,0.0,0.11793273049746286,0.0,0.0,1.0,0.5,0.25
8,0.4017475141705414,0.5018476739397317,0.4017475141705414,0.5018476739397317,0.26040296497001675,0.5089046562548993,0.12285714285714286,0.32888277930716703,0.3380843627305392,0.014285714285714285,0.12285714285714286,0.32888277930716703,0.3380843627305392,0.014285714285714285,0.03428571428571429,0.03428571428571429,0.0,7.2628571428571425,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.023607691605534775,0.0,0.14985979017322787,0.0,0.0,1.0,0.5,0.25
9,0.40225354793065266,0.5025182733635557,0.40225354793065266,0.5025182733635557,0.26040296497001675,0.5078728294460305,0.022857142857142857,0.3302542078785956,0.33911293415911065,0.014285714285714285,0.022857142857142857,0.3302542078785956,0.33911293415911065,0.014285714285714285,0.045714285714285714,0.045714285714285714,0.0,8.025714285714285,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.029742610390771272,0.0,0.19257688008404902,0.0,0.0,1.0,0.5,0.25
10,0.4013055254324534,0.5028139381250426,0.4013055254324534,0.5028139381250426,0.26040296497001675,0.5070564193872167,0.03142857142857143,0.3307046054072545,0.33961536942441184,0.014285714285714285,0.03142857142857143,0.3307046054072545,0.33961536942441184,0.014285714285714285,0.03142857142857143,0.03142857142857143,0.0,8.711428571428572,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.033479611624531704,0.0,0.22015391391093947,0.0,0.0,1.0,0.5,0.25
11,0.40095740301774496,0.5021063449333126,0.40095740301774496,0.5021063449333126,0.26040296497001675,0.5060778344176722,0.022857142857142857,0.3310474625501116,0.33991518313660274,0.017142857142857144,0.022857142857142857,0.3310474625501116,0.33991518313660274,0.017142857142857144,0.03428571428571429,0.03428571428571429,0.0,9.282857142857143,0.0,0.0,0.2171724049695542,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.03551670066618602,0.0,0.25003654991843494,0.0,0.0,1.0,0.5,0.25
12,0.40288127648634314,0.49813961724558375,0.4042652744355745,0.5017281358256013,0.26040296497001675,0.5044138037267768,0.01812688821752266,0.3295576207973197,0.3428193643967157,0.021148036253776436,0.017142857142857144,0.33146217841981596,0.3401723259937456,0.02,0.04,0.04285714285714286,0.054285714285714284,9.625714285714286,0.2930513595166163,0.054285714285714284,0.21708656204331453,0.1319663491490371,11.48036253776435,0.0,0.0,0.15,0.08157099697885196,18,0.0369907479201361,0.0,0.28789296177720913,0.0,0.0,1.0,0.5,0.25
13,0.40556125991691694,0.4971260198481033,0.4040084343408255,0.5013721379224818,0.26040296497001675,0.5034441381305933,0.028391167192429023,0.3307486169766025,0.34408495262022565,0.022082018927444796,0.025714285714285714,0.33181783008731935,0.34064375456517415,0.02,0.03428571428571429,0.03428571428571429,0.09428571428571429,9.934285714285714,0.19558359621451105,0.04,0.2200458154308444,0.13196634914903713,11.097791798107256,0.0,0.0,0.15,0.07570977917981073,16,0.03943436560910685,0.0,0.31642081682737927,0.0,0.0,1.0,0.5,0.25
