t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.351840345025693,0.49463362562810176,0.351840345025693,0.49463362562810176,0.24869350175742913,0.5,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.32834350315332206,0.32129225930544175,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
1,0.3614004609234986,0.49390555999924485,0.3614004609234986,0.49390555999924485,0.24869350175742913,0.5012651751254091,0.6657142857142857,0.3293149317247506,0.3220208307340132,0.008571428571428572,0.6657142857142857,0.3293149317247506,0.3220208307340132,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.0,0.02857142857142857,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0038571428571428576,0.0,0.025714285714285714,0.0,0.0,1.0,0.25,0.25
2,0.3714096208816833,0.49330849562467594,0.3714096208816833,0.49330849562467594,0.24869350175742913,0.5022765541251655,0.88,0.33005778886760784,0.32257797359115603,0.008571428571428572,0.88,0.33005778886760784,0.32257797359115603,0.008571428571428572,0.02,0.02,0.0,0.014285714285714285,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.006837857142857143,0.0,0.045200000000000004,0.0,0.0,0.8571428571428571,0.25,0.25
3,0.38226155867272293,0.49338272512543185,0.38226155867272293,0.49338272512543185,0.24869350175742913,0.5033454165311341,0.9457142857142857,0.33074350315332207,0.3230922593054418,0.011428571428571429,0.9457142857142857,0.33074350315332207,0.3230922593054418,0.011428571428571429,0.017142857142857144,0.017142857142857144,0.0,0.02,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.00937509642857143,0.0,0.06143885714285714,0.0,0.0,1.0,0.25,0.25
4,0.3906784689606703,0.49255938570962843,0.3906784689606703,0.49255938570962843,0.24869350175742913,0.50271850799123,0.9342857142857143,0.3320577888676078,0.3240779735911561,0.014285714285714285,0.9342857142857143,0.3320577888676078,0.3240779735911561,0.014285714285714285,0.03142857142857143,0.03428571428571429,0.0,0.037142857142857144,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.01447107808928571,0.0,0.0944957942857143,0.0,0.0,0.8333333333333334,0.25,0.25
5,0.39919181070608,0.493813223750408,0.39919181070608,0.493813223750408,0.24869350175742913,0.5009469224584501,0.8828571428571429,0.33286126588402004,0.3247208307340132,0.017142857142857144,0.8828571428571429,0.33286126588402004,0.3247208307340132,0.017142857142857144,0.022857142857142857,0.022857142857142857,0.0,0.03428571428571429,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.017827294127410714,0.0,0.11546302125714285,0.0,0.0,0.875,0.25,0.25
6,0.40969152789486907,0.49331316739453207,0.40969152789486907,0.49331316739453207,0.24869350175742913,0.5006135133479955,0.8857142857142857,0.33337555159830573,0.32523511644829894,0.017142857142857144,0.8857142857142857,0.33337555159830573,0.32523511644829894,0.017142857142857144,0.02,0.02,0.0,0.017142857142857144,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.02073815765677366,0.0,0.133153760832,0.0,0.0,1.0,0.25,0.25
7,0.4194957355655572,0.49395415825812183,0.4194957355655572,0.49395415825812183,0.24869350175742913,0.5001933606683111,0.9142857142857143,0.33360412302687714,0.3254065450197275,0.017142857142857144,0.9142857142857143,0.33360412302687714,0.3254065450197275,0.017142857142857144,0.005714285714285714,0.005714285714285714,0.0,0.02,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.02149160972563265,0.0,0.13620497132964568,0.0,0.0,1.0,0.25,0.25
8,0.4293262327677501,0.493997515863077,0.4293262327677501,0.493997515863077,0.24869350175742913,0.49951807425980405,0.9285714285714286,0.33440412302687716,0.3260065450197275,0.017142857142857144,0.9285714285714286,0.33440412302687716,0.3260065450197275,0.017142857142857144,0.02,0.02,0.0,0.03142857142857143,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.024384151677004487,0.0,0.1534808719030528,0.0,0.0,0.7142857142857143,0.25,0.25
9,0.43868635268120704,0.49472690750355747,0.43868635268120704,0.49472690750355747,0.24869350175742913,0.4990630382378573,0.8971428571428571,0.3349755515983057,0.3264351164482989,0.017142857142857144,0.8971428571428571,0.3349755515983057,0.3264351164482989,0.017142857142857144,0.014285714285714285,0.014285714285714285,0.0,0.014285714285714285,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.026405088061476605,0.0,0.16469696875070602,0.0,0.0,1.0,0.25,0.25
10,0.44811492923413004,0.49442731831562997,0.44811492923413004,0.49442731831562997,0.24869350175742913,0.4984308277133233,0.9085714285714286,0.33617555159830576,0.3273351164482989,0.017142857142857144,0.9085714285714286,0.33617555159830576,0.3273351164482989,0.017142857142857144,0.03142857142857143,0.03428571428571429,0.0,0.017142857142857144,0.0,0.0,0.21601889456829335,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.031415919764026363,0.0,0.1956887436614062,0.0,0.0,0.8333333333333334,0.25,0.25
