t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,pi_reward,lam_punish
0,0.3579605308037155,0.5077727076179395,0.3579605308037155,0.5077727076179395,0.26107685272754566,0.5,0.0,0.33369796589576517,0.3279135358137105,0.005714285714285714,0.0,0.33369796589576517,0.3279135358137105,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.5,0.25
1,0.3663722005023792,0.5082385825338471,0.3663722005023792,0.5082385825338471,0.26107685272754566,0.5073806164839121,0.5742857142857143,0.334555108752908,0.32855639295656763,0.005714285714285714,0.5742857142857143,0.334555108752908,0.32855639295656763,0.005714285714285714,0.025714285714285714,0.025714285714285714,0.0,0.008571428571428572,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0038571428571428576,0.0,0.025714285714285714,0.0,0.0,0.7777777777777778,0.0,0.6,0.2,0.5,0.25
2,0.37718134147809484,0.5078572149816112,0.37718134147809484,0.5078572149816112,0.26107685272754566,0.5141656085635229,0.8257142857142857,0.33581225161005085,0.3294992500994248,0.005714285714285714,0.8257142857142857,0.33581225161005085,0.3294992500994248,0.005714285714285714,0.03428571428571429,0.03428571428571429,0.0,0.02857142857142857,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,25,0.008980714285714286,0.0,0.05948571428571429,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
3,0.3852005378468067,0.5085502527885039,0.3852005378468067,0.5085502527885039,0.26107685272754566,0.5201670191075327,0.9028571428571428,0.33701225161005083,0.33039925009942483,0.008571428571428572,0.9028571428571428,0.33701225161005083,0.33039925009942483,0.008571428571428572,0.03142857142857143,0.03142857142857143,0.0,0.025714285714285714,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.013650096428571429,0.0,0.08972457142857142,0.0,0.0,0.8181818181818182,0.0,0.6,0.2,0.5,0.25
4,0.39469325996024734,0.509104330736835,0.39469325996024734,0.509104330736835,0.26107685272754566,0.5255977190863264,0.8942857142857142,0.33821225161005086,0.3312992500994248,0.008571428571428572,0.8942857142857142,0.33821225161005086,0.3312992500994248,0.008571428571428572,0.02857142857142857,0.03142857142857143,0.0,0.02,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.018296131660714286,0.0,0.11935865142857144,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
5,0.40422072525084973,0.5097772616568472,0.40422072525084973,0.5097772616568472,0.26107685272754566,0.5307367465654285,0.94,0.3394693944671937,0.332242107242282,0.011428571428571429,0.94,0.3394693944671937,0.332242107242282,0.011428571428571429,0.03428571428571429,0.03428571428571429,0.0,0.017142857142857144,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,17,0.023347508145267856,0.0,0.15125719268571425,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
6,0.41437762572692416,0.5107724574949923,0.41437762572692416,0.5107724574949923,0.26107685272754566,0.5339584685330362,0.8885714285714286,0.3408144595825588,0.33331353581371054,0.011428571428571429,0.8885714285714286,0.3408144595825588,0.33331353581371054,0.011428571428571429,0.037142857142857144,0.04,0.0,0.014285714285714285,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.029230770604541517,0.0,0.188232048832,0.0,0.0,0.9285714285714286,0.0,0.6,0.2,0.5,0.25
7,0.4231563563113855,0.5112805041331516,0.4231563563113855,0.5112805041331516,0.26107685272754566,0.5371629974834751,0.9,0.3424144595825588,0.3345135358137105,0.014285714285714285,0.9,0.3424144595825588,0.3345135358137105,0.014285714285714285,0.04285714285714286,0.04285714285714286,0.0,0.017142857142857144,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.035513188180090235,0.0,0.22732455071250285,0.0,0.0,0.9333333333333333,0.0,0.6,0.2,0.5,0.25
8,0.43390341670060056,0.5124798474164226,0.43390341670060056,0.5124798474164226,0.26107685272754566,0.5405028417702569,0.9057142857142857,0.3433287452968445,0.3353278215279963,0.017142857142857144,0.9057142857142857,0.3433287452968445,0.3353278215279963,0.017142857142857144,0.02857142857142857,0.03142857142857143,0.0,0.02,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.0400499079534755,0.0,0.25420663112682423,0.0,0.0,0.9090909090909091,0.0,0.6,0.2,0.5,0.25
9,0.443343347572115,0.5129060805320012,0.443343347572115,0.5129060805320012,0.26107685272754566,0.5446917049460838,0.8857142857142857,0.34441445958255884,0.33631353581371054,0.017142857142857144,0.8857142857142857,0.34441445958255884,0.33631353581371054,0.017142857142857144,0.037142857142857144,0.037142857142857144,0.0,0.022857142857142857,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,11,0.04524770953916021,0.0,0.28626535564714484,0.0,0.0,0.9230769230769231,0.0,0.6,0.2,0.5,0.25
10,0.45130232170719864,0.5136273497122924,0.45130232170719864,0.5136273497122924,0.26107685272754566,0.5485899545595374,0.9171428571428571,0.34606779312779823,0.3377706786708534,0.02,0.9171428571428571,0.34606779312779823,0.3377706786708534,0.02,0.04857142857142857,0.054285714285714284,0.0,0.017142857142857144,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,10,0.0519071852771787,0.0,0.3348257628199163,0.0,0.0,0.9473684210526315,0.0,0.6,0.2,0.5,0.25
11,0.4622145677864144,0.5145833688041718,0.4622145677864144,0.5145833688041718,0.26107685272754566,0.5507953070997066,0.9342857142857143,0.3465719904818566,0.338242107242282,0.02,0.9342857142857143,0.3465719904818566,0.338242107242282,0.02,0.017142857142857144,0.017142857142857144,0.0,0.014285714285714285,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.054219077922221366,0.0,0.3452721047063751,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
12,0.4707277845546567,0.5150533048161405,0.4707277845546567,0.5150533048161405,0.26107685272754566,0.5529067277758053,0.92,0.3475677662490065,0.3392706786708534,0.02,0.92,0.3475677662490065,0.3392706786708534,0.02,0.037142857142857144,0.037142857142857144,0.0,0.025714285714285714,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.05829069681832454,0.0,0.37550951975510477,0.0,0.0,0.8461538461538461,0.0,0.6,0.2,0.5,0.25
13,0.48004560083608455,0.516541026543196,0.48004560083608455,0.516541026543196,0.26107685272754566,0.5548544242106063,0.9028571428571428,0.34844791122522795,0.3402563929565677,0.022857142857142857,0.9028571428571428,0.34844791122522795,0.3402563929565677,0.022857142857142857,0.037142857142857144,0.037142857142857144,0.0,0.017142857142857144,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.06344722378703342,0.0,0.4051421865028597,0.0,0.0,1.0,0.0,0.6,0.2,0.5,0.25
14,0.487897903210957,0.5184718415990436,0.487897903210957,0.5184718415990436,0.26107685272754566,0.5556853246674777,0.9257142857142857,0.35113362551094224,0.3424849643851391,0.03428571428571429,0.9257142857142857,0.35113362551094224,0.3424849643851391,0.03428571428571429,0.07428571428571429,0.08285714285714285,0.0,0.02857142857142857,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,8,0.07555855909666968,0.0,0.47989648562994536,0.0,0.0,0.9655172413793104,0.0,0.6,0.2,0.5,0.25
15,0.49719274029818517,0.5187651779230918,0.49719274029818517,0.5187651779230918,0.26107685272754566,0.555639032538721,0.9114285714285715,0.35337208054248703,0.34450729129312263,0.03428571428571429,0.9114285714285715,0.35337208054248703,0.34450729129312263,0.03428571428571429,0.06857142857142857,0.07142857142857142,0.0,0.017142857142857144,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,4,0.08487458072262434,0.1427382112882426,0.5417271273459179,0.8187403024118074,0.0,0.88,0.0,0.6,0.2,0.5,0.25
16,0.5059509575092573,0.5193240885003859,0.5059509575092573,0.5193240885003859,0.26107685272754566,0.555496622971378,0.9228571428571428,0.3555286798828577,0.346574132252567,0.03428571428571429,0.9228571428571428,0.3555286798828577,0.346574132252567,0.03428571428571429,0.08285714285714285,0.08571428571428572,0.0,0.04285714285714286,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,4,0.09384401587670181,0.1427382112882426,0.6166068705132852,0.8187403024118074,0.0,0.9666666666666667,0.0,0.6,0.2,0.5,0.25
17,0.5134245816339239,0.5196775007938551,0.5134245816339239,0.5196775007938551,0.26107685272754566,0.5556040951551082,0.9114285714285715,0.3569321371269266,0.34863901147383514,0.04,0.9114285714285715,0.3569321371269266,0.34863901147383514,0.04,0.07428571428571429,0.08571428571428572,0.0,0.06285714285714286,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.10035350384504337,0.14202452023180137,0.6899890188173052,0.8023654963635712,0.0,1.0,0.0,0.6,0.2,0.5,0.25
18,0.5224107011950566,0.5199004999471938,0.5224107011950566,0.5199004999471938,0.26107685272754566,0.5548882326251967,0.9057142857142857,0.3579021620834003,0.3503794367591011,0.04,0.9057142857142857,0.3579021620834003,0.3503794367591011,0.04,0.07714285714285714,0.08571428571428572,0.0,0.05714285714285714,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.10728791080124248,0.14555587640343984,0.761903524155245,0.8858423808639998,0.0,0.9,0.0,0.6,0.2,0.5,0.25
19,0.531081158016142,0.5210462057576194,0.531081158016142,0.5210462057576194,0.26107685272754566,0.5538249557950413,0.8771428571428571,0.3584563588386024,0.35072805780757166,0.04285714285714286,0.8771428571428571,0.3584563588386024,0.35072805780757166,0.04285714285714286,0.045714285714285714,0.04857142857142857,0.0,0.08,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.10966468136950523,0.14482809702142263,0.7952368822435686,0.8681255332467198,0.0,1.0,0.0,0.6,0.2,0.5,0.25
20,0.541308545223421,0.5219987568287154,0.541308545223421,0.5219987568287154,0.26107685272754566,0.5530166348226225,0.9142857142857143,0.3595992159814595,0.3520994863790002,0.04285714285714286,0.9142857142857143,0.3595992159814595,0.3520994863790002,0.04285714285714286,0.06285714285714286,0.06571428571428571,0.0,0.09714285714285714,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.11401907931136675,0.14424914852302798,0.8450464303129829,0.8542709584100077,0.0,0.9565217391304348,0.0,0.6,0.2,0.5,0.25
21,0.5494956286194259,0.5225103411308117,0.5494956286194259,0.5225103411308117,0.26107685272754566,0.5522654254307856,0.9114285714285715,0.3600876779700241,0.35305274979438384,0.04285714285714286,0.9114285714285715,0.3600876779700241,0.35305274979438384,0.04285714285714286,0.07714285714285714,0.07714285714285714,0.0,0.13428571428571429,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,3,0.1156196989148099,0.14490087495962437,0.9052883588495804,0.8698972180084482,0.0,1.0,0.0,0.6,0.2,0.5,0.25
22,0.5597183188130406,0.5232323800113724,0.5597183188130406,0.5232323800113724,0.26107685272754566,0.5515601763932114,0.8971428571428571,0.3602710691692374,0.3536098926515267,0.04285714285714286,0.8971428571428571,0.3602710691692374,0.3536098926515267,0.04285714285714286,0.04285714285714286,0.045714285714285714,0.0,0.14857142857142858,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.11609874327737871,0.14417637058482624,0.9328968773868744,0.8524992736482793,0.0,1.0,0.0,0.6,0.2,0.5,0.25
23,0.5687134757875604,0.5235438630057206,0.5687134757875604,0.5235438630057206,0.26107685272754566,0.5510214803888219,0.9,0.36172024118137663,0.3551527497943839,0.05142857142857143,0.9,0.36172024118137663,0.3551527497943839,0.05142857142857143,0.09428571428571429,0.1,0.0,0.16,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.12231321387211933,0.14410395653631553,1.014238939839137,0.8507630225817854,0.0,0.9714285714285714,0.0,0.6,0.2,0.5,0.25
24,0.5780133548834326,0.5243278420550773,0.5780133548834326,0.5243278420550773,0.26107685272754566,0.5506676810354179,0.9114285714285715,0.3620630983242337,0.35633289950098335,0.05142857142857143,0.9114285714285715,0.3620630983242337,0.35633289950098335,0.05142857142857143,0.06857142857142857,0.07428571428571429,0.0,0.16285714285714287,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.12413214516836474,0.14338343675363394,1.0682398753280684,0.8337477621301497,0.0,0.9230769230769231,0.0,0.6,0.2,0.5,0.25
25,0.5881864436269361,0.5238580808173375,0.5881864436269361,0.5238580808173375,0.26107685272754566,0.5503362566613498,0.9028571428571428,0.36252024118137666,0.357552250447448,0.05142857142857143,0.9028571428571428,0.36252024118137666,0.357552250447448,0.05142857142857143,0.06571428571428571,0.08,0.0,0.18,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.12562534158538005,0.1427382112882426,1.1268750778215073,0.8187403024118074,0.0,0.9642857142857143,0.0,0.6,0.2,0.5,0.25
26,0.5971735314834693,0.5236527288547569,0.5971735314834693,0.5236527288547569,0.26107685272754566,0.5500960052378249,0.86,0.363148812609948,0.3583665361617337,0.05142857142857143,0.86,0.363148812609948,0.3583665361617337,0.05142857142857143,0.07142857142857142,0.08857142857142856,0.0,0.21428571428571427,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.1281940876811316,0.14410395653631553,1.1929090048365054,0.8507630225817854,0.0,0.9354838709677419,0.0,0.6,0.2,0.5,0.25
27,0.6065487259015725,0.5242585434601541,0.6065487259015725,0.5242585434601541,0.26107685272754566,0.549781281740489,0.92,0.36337738403851944,0.3590675916767171,0.05142857142857143,0.92,0.36337738403851944,0.3590675916767171,0.05142857142857143,0.08,0.08285714285714285,0.0,0.26285714285714284,0.0,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.12898083224272597,0.14338343675363394,1.2519079675969182,0.8337477621301497,0.0,1.0,0.0,0.6,0.2,0.5,0.25
28,0.6139680044343188,0.5240381821517605,0.6139680044343188,0.5240381821517605,0.26107685272754566,0.549416428342261,0.9285714285714286,0.36415564158618036,0.3599247345338599,0.054285714285714284,0.9285714285714286,0.36415564158618036,0.3599247345338599,0.054285714285714284,0.09142857142857143,0.09428571428571429,0.0,0.30857142857142855,0.002857142857142857,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.13169206988015328,0.14266651956986576,1.3211555225306941,0.8170728068875467,0.0,0.9696969696969697,0.0,0.6,0.2,0.5,0.25
29,0.6210142456524582,0.523443160635329,0.6210142456524582,0.523443160635329,0.26107685272754566,0.5488463470949784,0.8828571428571429,0.36543013225263726,0.3613390202481456,0.05714285714285714,0.8828571428571429,0.36543013225263726,0.3613390202481456,0.05714285714285714,0.10571428571428572,0.10857142857142857,0.0,0.36,0.008571428571428572,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.13580496422255336,0.14209621195017821,1.4033038406515088,0.8040329918878318,0.0,0.9736842105263158,0.0,0.6,0.2,0.5,0.25
30,0.6300012786747528,0.5241549047727259,0.6300012786747528,0.5241549047727259,0.26107685272754566,0.5484096621616217,0.9,0.36615985095901243,0.3625818773910028,0.05714285714285714,0.9,0.36615985095901243,0.3625818773910028,0.05714285714285714,0.1,0.10857142857142857,0.0,0.3914285714285714,0.011428571428571429,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,2,0.13878194083001202,0.14490087495962437,1.483809192409907,0.8698972180084482,0.0,0.9736842105263158,0.0,0.6,0.2,0.5,0.25
31,0.6385351167822597,0.5245662533284665,0.6385351167822597,0.5245662533284665,0.26107685272754566,0.548011622012215,0.8942857142857142,0.36638842238758385,0.3631326882541848,0.05714285714285714,0.8942857142857142,0.36638842238758385,0.3631326882541848,0.05714285714285714,0.07428571428571429,0.08,0.0,0.4114285714285714,0.011428571428571429,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,1,0.1398876032687191,0.14490087495962437,1.5341330085617093,0.8698972180084482,0.0,0.9285714285714286,0.0,0.6,0.2,0.5,0.25
32,0.6488722161620121,0.5233155934054975,0.6488722161620121,0.5233155934054975,0.26107685272754566,0.5475940378738234,0.8857142857142857,0.3666169938161553,0.36386125968275623,0.05714285714285714,0.8857142857142857,0.3666169938161553,0.36386125968275623,0.05714285714285714,0.07142857142857142,0.08571428571428572,0.0,0.48,0.014285714285714285,0.0,0.011701141358647235,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,1,0.1404451652523755,0.14417637058482624,1.5891646341047603,0.8524992736482793,0.0,1.0,0.0,0.6,0.2,0.5,0.25
33,0.6585702881521588,0.5230895112450851,0.65766239884627,0.523522124666092,0.26107685272754566,0.5470322626940312,0.836676217765043,0.3677982739449032,0.3645566269671646,0.06017191977077364,0.8342857142857143,0.3672455652447266,0.3647995839348071,0.06,0.09714285714285714,0.10285714285714286,0.002857142857142857,0.5257142857142857,0.011461318051575931,0.002857142857142857,0.011711610532739997,0.11836634914903713,11.684813753581661,0.0,0.0,0.15,0.08022922636103152,1,0.14294194014039935,0.14417637058482624,1.6602384842798081,0.8524992736482793,0.0,0.9722222222222222,0.0,0.6,0.2,0.5,0.25
34,0.6665916432218889,0.5230256255920487,0.6656608357586582,0.5234994413877244,0.26107685272754566,0.5462729100276364,0.8796561604584527,0.36848595302799775,0.3657170854198867,0.06303724928366762,0.8771428571428571,0.36793127953044097,0.3659567267919499,0.06285714285714286,0.10571428571428572,0.12857142857142856,0.002857142857142857,0.5828571428571429,0.011461318051575931,0.0,0.011731503694854203,0.11836634914903713,11.684813753581661,0.0,0.0,0.15,0.08022922636103152,1,0.14503530464712341,0.14410395653631553,1.7556051431656403,0.8507630225817854,0.0,1.0,0.0,0.6,0.2,0.5,0.25
35,0.6742417103718731,0.5233052436416926,0.673289045573928,0.5238103364358957,0.26107685272754566,0.5456351930484281,0.8710601719197708,0.36871517938902926,0.3660534914060204,0.06303724928366762,0.8685714285714285,0.36815985095901244,0.36629217161812316,0.06285714285714286,0.07428571428571429,0.08285714285714285,0.002857142857142857,0.6342857142857142,0.011461318051575931,0.0,0.011731503694854203,0.11836634914903713,11.684813753581661,0.0,0.0,0.15,0.08022922636103152,0,0.14556727098103067,0.14338343675363394,1.8033501831594705,0.8337477621301497,0.0,1.0,0.0,0.6,0.2,0.5,0.25
36,0.6821906702178223,0.5237228418473326,0.6812152941060317,0.524263880570034,0.26107685272754566,0.5449465212859171,0.8452722063037249,0.3694028584721238,0.3670334935202723,0.06303724928366762,0.8428571428571429,0.36884556524472667,0.3672693737263345,0.06285714285714286,0.08857142857142856,0.09142857142857143,0.002857142857142857,0.7114285714285714,0.014326647564469915,0.0,0.011731503694854203,0.11836634914903713,11.684813753581661,0.0,0.0,0.15,0.08022922636103152,0,0.14803772390826836,0.14266651956986576,1.8587117509248525,0.8170728068875467,0.0,1.0,0.0,0.6,0.2,0.5,0.25
37,0.6918135035979756,0.5238251385847934,0.6908106336765273,0.5243579798873521,0.26107685272754566,0.5442789997693775,0.836676217765043,0.3699121071197664,0.367528406924593,0.06303724928366762,0.8342857142857143,0.3693533588962332,0.3677628730923571,0.06285714285714286,0.09142857142857143,0.10571428571428572,0.002857142857142857,0.8,0.017191977077363897,0.0,0.011731503694854203,0.11836634914903713,11.684813753581661,0.0,0.0,0.15,0.08022922636103152,0,0.14978268784211468,0.14209621195017821,1.927251801620641,0.8040329918878318,0.0,0.972972972972973,0.0,0.6,0.2,0.5,0.25
38,0.7002958734596392,0.523434715340061,0.6992687681957289,0.524008142442526,0.26107685272754566,0.5436024843295799,0.8108882521489972,0.3702673030885756,0.3680871461796073,0.06303724928366762,0.8085714285714286,0.36970754001941725,0.3683200159494999,0.06285714285714286,0.08857142857142856,0.10285714285714286,0.002857142857142857,0.8485714285714285,0.02005730659025788,0.0,0.011731503694854203,0.11836634914903713,11.684813753581661,0.0,0.0,0.15,0.08022922636103152,0,0.15011863226004696,0.1427382112882426,1.991563908445371,0.8187403024118074,0.0,0.9722222222222222,0.0,0.6,0.2,0.5,0.25
39,0.7099806309608601,0.5244254880467354,0.7089258549612321,0.5249673381776403,0.26107685272754566,0.5427920888982886,0.7908309455587392,0.3708403689911544,0.36897773017697727,0.06303724928366762,0.7885714285714286,0.37027896859084575,0.3692080554211631,0.06285714285714286,0.10571428571428572,0.12,0.002857142857142857,0.9514285714285714,0.03151862464183381,0.0,0.011731503694854203,0.11836634914903713,11.684813753581661,0.0,0.0,0.15,0.08022922636103152,0,0.15125332481303244,0.1427382112882426,2.0717326302764634,0.8187403024118074,0.0,0.9761904761904762,0.0,0.6,0.2,0.5,0.25
40,0.7176612312434305,0.5243143765179313,0.7173911928680141,0.5252435653080914,0.26107685272754566,0.5419654256526805,0.8735632183908046,0.370456646711866,0.3688705089195129,0.06321839080459771,0.8685714285714285,0.37079325430513144,0.36946740181198834,0.06285714285714286,0.1,0.10571428571428572,0.005714285714285714,1.042857142857143,0.02586206896551724,0.002857142857142857,0.011746008919705281,0.11836634914903711,11.632183908045977,0.0,0.0,0.15,0.08045977011494253,0,0.1519520724212172,0.1427382112882426,2.1360122633852203,0.8187403024118074,0.0,0.972972972972973,0.0,0.6,0.2,0.5,0.25
41,0.7266184067962286,0.525084932708656,0.7262971845605105,0.5260166106615461,0.26107685272754566,0.541109478495289,0.8477011494252874,0.37091641682680865,0.36943085374709916,0.06321839080459771,0.8428571428571429,0.3712503971622743,0.37002454466913126,0.06285714285714286,0.10285714285714286,0.10571428571428572,0.005714285714285714,1.1171428571428572,0.031609195402298854,0.0,0.011748562908901281,0.11836634914903711,11.632183908045977,0.0,0.0,0.15,0.08045977011494253,0,0.15364774277339682,0.14281026326651078,2.1990063038318013,0.8204418284569713,0.0,0.9459459459459459,0.0,0.6,0.2,0.5,0.25
42,0.7348818945621391,0.5244436612297207,0.7345134523963301,0.5253977066425943,0.26107685272754566,0.540173342737097,0.8103448275862069,0.3716635432635902,0.37020671581606474,0.06321839080459771,0.8057142857142857,0.37199325430513147,0.37079597324055985,0.06285714285714286,0.10285714285714286,0.12285714285714286,0.005714285714285714,1.2114285714285715,0.034482758620689655,0.0,0.011748562908901281,0.11836634914903711,11.632183908045977,0.0,0.0,0.15,0.08045977011494253,0,0.1556789326309584,0.14209621195017821,2.2778833206123084,0.8040329918878318,0.0,1.0,0.0,0.6,0.2,0.5,0.25
