t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34286512188196766,0.5016855391492695,0.34286512188196766,0.5016855391492695,0.26040296497001675,0.5,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.3236653427463646,0.33374013127775004,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
1,0.35092051799879265,0.5024117718350033,0.35092051799879265,0.5024117718350033,0.26040296497001675,0.501208215688591,0.6085714285714285,0.3246939141749361,0.3345115598491786,0.008571428571428572,0.6085714285714285,0.3246939141749361,0.3345115598491786,0.008571428571428572,0.025714285714285714,0.025714285714285714,0.0,0.96,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.0038571428571428576,0.0,0.025714285714285714,0.0,0.0,1.0,0.25,0.25
2,0.358915428801527,0.5025450085684083,0.358915428801527,0.5025450085684083,0.26040296497001675,0.5024617200829252,0.8885714285714286,0.32509391417493605,0.3348115598491786,0.011428571428571429,0.8885714285714286,0.32509391417493605,0.3348115598491786,0.011428571428571429,0.011428571428571429,0.011428571428571429,0.0,1.8885714285714286,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,24,0.005552142857142857,0.0,0.03662857142857143,0.0,0.0,0.75,0.25,0.25
3,0.3690363192371627,0.5027835180804097,0.3690363192371627,0.5027835180804097,0.26040296497001675,0.5014486607654295,0.8828571428571429,0.3256256364500242,0.33536870270632146,0.011428571428571429,0.8828571428571429,0.3256256364500242,0.33536870270632146,0.011428571428571429,0.02,0.02,0.0,2.8457142857142856,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.008524382142857143,0.0,0.055896,0.0,0.0,0.8571428571428571,0.25,0.25
4,0.3790159763558624,0.5022252991966785,0.3790159763558624,0.5022252991966785,0.26040296497001675,0.5005895787514366,0.9028571428571428,0.326482779307167,0.33601155984917863,0.011428571428571429,0.9028571428571428,0.326482779307167,0.33601155984917863,0.011428571428571429,0.022857142857142857,0.022857142857142857,0.0,3.7514285714285713,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.011910331660714285,0.0,0.07763522285714286,0.0,0.0,0.75,0.25,0.25
5,0.3884706445706937,0.5017765707225061,0.3884706445706937,0.5017765707225061,0.26040296497001675,0.5001423251590544,0.9257142857142857,0.32705420787859557,0.33644013127775,0.011428571428571429,0.9257142857142857,0.32705420787859557,0.33644013127775,0.011428571428571429,0.017142857142857144,0.017142857142857144,0.0,4.651428571428571,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,22,0.014422208573839284,0.0,0.09322537554285715,0.0,0.0,1.0,0.25,0.25
6,0.39921949410415597,0.5017147800424411,0.39921949410415597,0.5017147800424411,0.26040296497001675,0.49978259599498687,0.8771428571428571,0.32811711609863337,0.3374193567983591,0.011428571428571429,0.8771428571428571,0.32811711609863337,0.3374193567983591,0.011428571428571429,0.03428571428571429,0.03428571428571429,0.0,5.562857142857143,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,21,0.01949295467382723,0.0,0.12564658231771428,0.0,0.0,0.9166666666666666,0.25,0.25
7,0.40046811228113466,0.5018719950273643,0.40046811228113466,0.5018719950273643,0.26040296497001675,0.49972236951253884,0.14,0.32811711609863337,0.33752073110829117,0.011428571428571429,0.14,0.32811711609863337,0.33752073110829117,0.011428571428571429,0.017142857142857144,0.017142857142857144,0.0,6.462857142857143,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.021966918471886667,0.0,0.14027650781421713,0.0,0.0,1.0,0.25,0.25
8,0.4000876080641606,0.501194367438862,0.4000876080641606,0.501194367438862,0.26040296497001675,0.4996329443533325,0.12285714285714286,0.3283456875272048,0.3376921596797197,0.011428571428571429,0.12285714285714286,0.3283456875272048,0.3376921596797197,0.011428571428571429,0.017142857142857144,0.02,0.0,7.331428571428572,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.02422983553619321,0.0,0.15747097765793278,0.0,0.0,0.8571428571428571,0.25,0.25
9,0.39995895151794886,0.5012492193762794,0.39995895151794886,0.5012492193762794,0.26040296497001675,0.4992898917580426,0.03142857142857143,0.3283456875272048,0.3376921596797197,0.011428571428571429,0.03142857142857143,0.3283456875272048,0.3376921596797197,0.011428571428571429,0.008571428571428572,0.008571428571428572,0.0,8.16,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.024372156552977246,0.0,0.1628929866762027,0.0,0.0,1.0,0.25,0.25
10,0.4003357678199612,0.5015493478351986,0.4003357678199612,0.5015493478351986,0.26040296497001675,0.4990283037119348,0.02857142857142857,0.32857425895577624,0.33786358825114826,0.011428571428571429,0.02857142857142857,0.32857425895577624,0.33786358825114826,0.011428571428571429,0.025714285714285714,0.025714285714285714,0.0,8.96,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.025621581484498078,0.0,0.1853494126569644,0.0,0.0,1.0,0.25,0.25
11,0.40013049797562517,0.5011759400562467,0.40013049797562517,0.5011759400562467,0.26040296497001675,0.49876340807345615,0.011428571428571429,0.3289742589557762,0.33816358825114834,0.011428571428571429,0.011428571428571429,0.3289742589557762,0.33816358825114834,0.011428571428571429,0.011428571428571429,0.011428571428571429,0.0,9.674285714285714,0.0,0.0,0.03599904466570431,0.11836634914903713,11.794285714285714,0.0,0.0,0.15,0.08,19,0.027207759291361298,0.0,0.19307099583239648,0.0,0.0,1.0,0.25,0.25
12,0.4016503961778178,0.5037604934556027,0.4010979012873231,0.5025776494983825,0.26040296497001675,0.4989296795018792,0.014450867052023121,0.330837054853726,0.33791688342227644,0.014450867052023121,0.014285714285714285,0.3296028303843476,0.33863501682257685,0.014285714285714285,0.03428571428571429,0.03428571428571429,0.011428571428571429,10.182857142857143,0.4277456647398844,0.011428571428571429,0.03602389557691847,0.11836634914903713,11.710982658959537,0.0,0.0,0.15,0.08092485549132948,19,0.029757149066333064,0.0,0.2234952902014629,0.0,0.0,1.0,0.25,0.25
13,0.40071434285502416,0.5030904695584539,0.4009061881552748,0.5010637915225576,0.26040296497001675,0.498715281382794,0.01749271137026239,0.3312153379524877,0.3383440202416844,0.014577259475218658,0.017142857142857144,0.3297751074275966,0.3390207311082911,0.014285714285714285,0.02857142857142857,0.03142857142857143,0.02,10.7,0.3556851311953353,0.008571428571428572,0.03608510652026971,0.11836634914903713,11.67930029154519,0.0,0.0,0.15,0.08163265306122448,19,0.031590645784450415,0.0,0.25045395582600505,0.0,0.0,1.0,0.25,0.25
