t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.34304084305248767,0.5043328207700074,0.34304084305248767,0.5043328207700074,0.246879425001856,0.5,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.35362681131127494,0.32957528027698574,0.008571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25
1,0.3514848356895903,0.5049627765708313,0.3514848356895903,0.5049627765708313,0.246879425001856,0.49923127630237607,0.6571428571428571,0.35459823988270345,0.3303038517055572,0.008571428571428572,0.6571428571428571,0.35459823988270345,0.3303038517055572,0.008571428571428572,0.02857142857142857,0.02857142857142857,0.0,0.86,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,28,0.004285714285714285,0.0,0.02857142857142857,0.0,0.0,0.7,0.5,0.25
2,0.3615490085397484,0.5044667078611293,0.3615490085397484,0.5044667078611293,0.246879425001856,0.4981561717302701,0.8542857142857143,0.3558553827398463,0.33124670884841434,0.011428571428571429,0.8542857142857143,0.3558553827398463,0.33124670884841434,0.011428571428571429,0.02857142857142857,0.03428571428571429,0.0,1.6,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,26,0.009407142857142857,0.0,0.062285714285714285,0.0,0.0,0.8333333333333334,0.5,0.25
3,0.3700190283606165,0.50407938373851,0.3700190283606165,0.50407938373851,0.246879425001856,0.4965920761574772,0.8885714285714286,0.3567004462811078,0.33193242313412863,0.014285714285714285,0.8885714285714286,0.3567004462811078,0.33193242313412863,0.014285714285714285,0.022857142857142857,0.025714285714285714,0.0,2.357142857142857,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,23,0.01321725,0.0,0.0867542857142857,0.0,0.0,0.8888888888888888,0.5,0.25
4,0.3813162322507955,0.5029917218657945,0.3813162322507955,0.5029917218657945,0.246879425001856,0.49538052590798054,0.92,0.3571004462811078,0.3322324231341286,0.014285714285714285,0.92,0.3571004462811078,0.3322324231341286,0.014285714285714285,0.011428571428571429,0.011428571428571429,0.0,3.117142857142857,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,20,0.014865449464285713,0.0,0.09644777142857143,0.0,0.0,1.0,0.5,0.25
5,0.3912585741141724,0.5026290530273836,0.3912585741141724,0.5026290530273836,0.246879425001856,0.49423900975004986,0.9314285714285714,0.3577861605668221,0.33274670884841434,0.014285714285714285,0.9314285714285714,0.3577861605668221,0.33274670884841434,0.014285714285714285,0.017142857142857144,0.017142857142857144,0.0,3.7857142857142856,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.01736255078839286,0.0,0.11166167314285713,0.0,0.0,1.0,0.5,0.25
6,0.4018323942628576,0.5027097446998272,0.4018323942628576,0.5027097446998272,0.246879425001856,0.4928977992609748,0.9228571428571428,0.35864330342396494,0.33356099456270005,0.017142857142857144,0.9228571428571428,0.35864330342396494,0.33356099456270005,0.017142857142857144,0.02857142857142857,0.02857142857142857,0.0,4.477142857142857,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,18,0.021561452320165177,0.0,0.13799986825142854,0.0,0.0,1.0,0.5,0.25
7,0.40785083142450074,0.502319829214407,0.40785083142450074,0.502319829214407,0.246879425001856,0.49081846753288993,0.4514285714285714,0.359843303423965,0.3344319169943247,0.02,0.4514285714285714,0.359843303423965,0.3344319169943247,0.02,0.03142857142857143,0.03142857142857143,0.0,5.011428571428572,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.026167930772850068,0.0,0.1666684423149714,0.0,0.0,0.9090909090909091,0.5,0.25
8,0.413127085177922,0.5029950675736742,0.413127085177922,0.5029950675736742,0.246879425001856,0.4895279810526624,0.4542857142857143,0.36089873644002035,0.3355462027086104,0.02,0.4542857142857143,0.36089873644002035,0.3355462027086104,0.02,0.04,0.04285714285714286,0.0,5.54,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,16,0.03246566254755724,0.0,0.2061922163258148,0.0,0.0,0.9333333333333333,0.5,0.25
9,0.4174440157970657,0.5024906705875056,0.4174440157970657,0.5024906705875056,0.246879425001856,0.4881794363448089,0.26,0.3624415935828775,0.3366604884228961,0.02,0.26,0.3624415935828775,0.3366604884228961,0.02,0.04857142857142857,0.04857142857142857,0.0,5.954285714285715,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,15,0.039589048520533736,0.0,0.2506398005707271,0.0,0.0,0.9411764705882353,0.5,0.25
10,0.4209098092175975,0.5022768634956821,0.4209098092175975,0.5022768634956821,0.246879425001856,0.4865163655565826,0.2714285714285714,0.36376829372876873,0.3376890598514675,0.022857142857142857,0.2714285714285714,0.36376829372876873,0.3376890598514675,0.022857142857142857,0.03428571428571429,0.037142857142857144,0.0,6.348571428571429,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,14,0.044962531849359645,0.0,0.2827698617021697,0.0,0.0,1.0,0.5,0.25
11,0.4250148169370278,0.5016032612400293,0.4250148169370278,0.5016032612400293,0.246879425001856,0.48589688815473714,0.18285714285714286,0.36457539059964844,0.3388462027086103,0.025714285714285714,0.18285714285714286,0.36457539059964844,0.3388462027086103,0.025714285714285714,0.04285714285714286,0.045714285714285714,0.0,6.534285714285715,0.0,0.0,0.21637408647090398,0.13196634914903713,11.794285714285714,0.0,0.0,0.15,0.08,12,0.05082327696333123,0.0,0.322828750182412,0.0,0.0,0.9375,0.5,0.25
12,0.42930615824414964,0.4995162430973991,0.4286023009934382,0.5006015866629434,0.246879425001856,0.4856304447622901,0.19596541786743515,0.3663170648558973,0.34037208854251244,0.025936599423631124,0.19428571428571428,0.36519878846294296,0.33993265912875503,0.025714285714285714,0.04285714285714286,0.045714285714285714,0.008571428571428572,6.62,0.043227665706051875,0.008571428571428572,0.21653570609404119,0.1319663491490371,11.706051873198847,0.0,0.0,0.15,0.08069164265129683,12,0.053929211642208444,0.0,0.3620864608930495,0.0,0.0,1.0,0.5,0.25
13,0.4327867472881007,0.49836841160756123,0.43240299681309863,0.4995706357381282,0.246879425001856,0.4855456558666828,0.1681159420289855,0.36832427799301465,0.3414949921334756,0.02608695652173913,0.1657142857142857,0.36605593132008585,0.3411753150681791,0.025714285714285714,0.06,0.06,0.014285714285714285,6.674285714285714,0.02608695652173913,0.005714285714285714,0.21704289977643534,0.1319663491490371,11.657971014492754,0.0,0.0,0.15,0.08115942028985507,12,0.05931670844114026,0.0,0.4148447316751885,0.0,0.0,0.9047619047619048,0.5,0.25
14,0.43545967974162786,0.4983802449937451,0.43590615189388066,0.4987388540627178,0.246879425001856,0.4854305590843665,0.27728613569321536,0.36961428109044697,0.3425875844049161,0.02654867256637168,0.26857142857142857,0.3670273598915144,0.34216398816835386,0.025714285714285714,0.054285714285714284,0.06,0.03142857142857143,6.5685714285714285,0.0471976401179941,0.017142857142857144,0.21805791886064085,0.1319663491490371,11.451327433628318,0.0,0.0,0.15,0.07964601769911504,12,0.06398147105515407,0.0,0.4665478370416847,0.0,0.0,0.9523809523809523,0.5,0.25
