t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,active_punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,pi_reward,lam_punish
0,0.3465156641978256,0.4963476175335591,0.3465156641978256,0.4963476175335591,0.23726716252825136,0.5,0.0,0.33548787724778145,0.3272764169736062,0.002857142857142857,0.0,0.33548787724778145,0.3272764169736062,0.002857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.794285714285714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25
1,0.35714444673790174,0.4965104850083987,0.35714444673790174,0.4965104850083987,0.23726716252825136,0.49358515722094726,0.6314285714285715,0.33651644867635283,0.32804784554503474,0.002857142857142857,0.6314285714285715,0.33651644867635283,0.32804784554503474,0.002857142857142857,0.037142857142857144,0.037142857142857144,0.037142857142857144,0.0,0.045714285714285714,0.0,0.0,0.18822693316619263,0.060771599999999995,11.794285714285714,0.0,0.0,0.15,0.08,28,0.005571428571428571,0.0,0.037142857142857144,0.0,0.0,0.8461538461538461,0.2,0.25
2,0.36571167364797724,0.49590129735141353,0.36571167364797724,0.49590129735141353,0.23726716252825136,0.48822718382177077,0.8428571428571429,0.3372021629620671,0.3285621312593205,0.005714285714285714,0.8428571428571429,0.3372021629620671,0.3285621312593205,0.005714285714285714,0.022857142857142857,0.022857142857142857,0.022857142857142857,0.0,0.04285714285714286,0.0,0.0,0.18822693316619263,0.060771599999999995,11.794285714285714,0.0,0.0,0.15,0.08,24,0.008972142857142857,0.0,0.059257142857142855,0.0,0.0,0.875,0.2,0.25
3,0.37184605208650967,0.4959688524354791,0.37184605208650967,0.4959688524354791,0.23726716252825136,0.48779488610773036,0.8971428571428571,0.33891644867635284,0.3298478455450348,0.005714285714285714,0.8971428571428571,0.33891644867635284,0.3298478455450348,0.005714285714285714,0.04857142857142857,0.05142857142857143,0.05142857142857143,0.0,0.06857142857142857,0.0,0.0,0.18822693316619263,0.060771599999999995,11.794285714285714,0.0,0.0,0.15,0.08,23,0.016641567857142856,0.0,0.10950057142857143,0.0,0.0,0.9444444444444444,0.2,0.25
4,0.3810219902021267,0.4954405609275479,0.3810219902021267,0.4954405609275479,0.23726716252825136,0.48724731889026757,0.9028571428571428,0.34097359153349566,0.33139070268789195,0.011428571428571429,0.9028571428571428,0.34097359153349566,0.33139070268789195,0.011428571428571429,0.054285714285714284,0.06571428571428571,0.06571428571428571,0.0,0.04285714285714286,0.0,0.0,0.18822693316619263,0.060771599999999995,11.794285714285714,0.0,0.0,0.15,0.08,17,0.026415502875,0.0,0.1730248457142857,0.0,0.0,1.0,0.2,0.25
5,0.3912892022936363,0.49429112963888244,0.3912892022936363,0.49429112963888244,0.23726716252825136,0.488198964571609,0.92,0.34268787724778144,0.33267641697360617,0.011428571428571429,0.92,0.34268787724778144,0.33267641697360617,0.011428571428571429,0.04857142857142857,0.05142857142857143,0.05142857142857143,0.0,0.06285714285714286,0.0,0.0,0.18822693316619263,0.060771599999999995,11.794285714285714,0.0,0.0,0.15,0.08,13,0.033997711074910716,0.0,0.2209929202285714,0.0,0.0,0.9444444444444444,0.2,0.25
6,0.39962245288310766,0.49527615193380664,0.39962245288310766,0.49527615193380664,0.23726716252825136,0.4895967082930755,0.9057142857142857,0.3441164486763528,0.3337478455450348,0.017142857142857144,0.9057142857142857,0.3441164486763528,0.3337478455450348,0.017142857142857144,0.04,0.04285714285714286,0.04285714285714286,0.0,0.12857142857142856,0.0,0.0,0.18822693316619263,0.060771599999999995,11.794285714285714,0.0,0.0,0.15,0.08,12,0.04025629394810759,0.0,0.2594302046811428,0.0,0.0,0.9333333333333333,0.2,0.25
7,0.4108349318953153,0.4945874161948049,0.4108349318953153,0.4945874161948049,0.23726716252825136,0.4912915175007457,0.8942857142857142,0.3463642875507355,0.3354621312593205,0.02,0.8942857142857142,0.3463642875507355,0.3354621312593205,0.02,0.06285714285714286,0.06285714285714286,0.06285714285714286,0.0,0.1657142857142857,0.0,0.0,0.18822693316619263,0.060771599999999995,11.794285714285714,0.0,0.0,0.15,0.08,9,0.04948358390693848,0.0,0.3170987434446628,0.0,0.0,1.0,0.2,0.25
8,0.4208612063564889,0.4944226487624121,0.4208612063564889,0.4944226487624121,0.23726716252825136,0.49373763568037266,0.8885714285714286,0.3476050127709151,0.3366621312593205,0.022857142857142857,0.8885714285714286,0.3476050127709151,0.3366621312593205,0.022857142857142857,0.04285714285714286,0.045714285714285714,0.045714285714285714,0.0,0.17714285714285713,0.0,0.0,0.18822693316619263,0.060771599999999995,11.794285714285714,0.0,0.0,0.15,0.08,7,0.05546198625044351,0.0,0.35647105429005527,0.0,0.0,1.0,0.2,0.25
9,0.43014938182250345,0.49500340188730907,0.43014938182250345,0.49500340188730907,0.23726716252825136,0.49582874034849905,0.8857142857142857,0.3482907270566294,0.3375154439311845,0.025714285714285714,0.8857142857142857,0.3482907270566294,0.3375154439311845,0.025714285714285714,0.04,0.045714285714285714,0.045714285714285714,0.0,0.18,0.0,0.0,0.18822693316619263,0.060771599999999995,11.794285714285714,0.0,0.0,0.15,0.08,7,0.06020348942353389,0.0,0.39505591891853986,0.0,0.0,0.9375,0.2,0.25
