t,mean_x,mean_y,mean_x_all,mean_y_all,mean_L,y0,mean_epc,mean_r,mean_b,fund_prevalence,mean_epc_all,mean_r_all,mean_b_all,fund_prevalence_all,punish_rate,mean_punished,exit_rate,mean_exit_intent,exit_attempt_rate,exit_success_rate,p_opp_mean,stay_value,mean_degree_active,threat,A,budget,enforcer_frac,n_cadre_fallback,cap_mean,cap_p90,service_mean,service_p90,monopoly_on,enforcer_punish_share_step,alpha_punish_revalue,delta_outside_degrade,mu_membership_reward,current_delta,eta_delta_drift,punish_floor,punish_intensity_step,pi_reward,lam_punish,mean_exit_capacity,mean_outside_ties,mean_econ_independence,frac_born_inside,mean_tenure,n_deaths_step,exit_rate_last100,cumulative_exit_rate
0,0.3493757848945309,0.5087598140321835,0.3493757848945309,0.5087598140321835,0.2447724377426403,0.5,0.0,0.3251945284071681,0.34250134686452166,0.01,0.0,0.3251945284071681,0.34250134686452166,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,11.76,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.08,0.0,0.22,0.25,0.49404777162167374,0.5009259143076729,0.48716962893567467,0.0,0.0,0,0.0326530612244898,0.21
1,0.35707743794692653,0.5089274989877375,0.35707743794692653,0.5089274989877375,0.2447724377426403,0.499741596734328,0.52,0.32599452840716814,0.3431013468645217,0.01,0.52,0.32599452840716814,0.3431013468645217,0.01,0.023333333333333334,0.023333333333333334,0.0,0.0,0.0,0.0,0.18819936414901617,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,24,0.003499999999999999,0.0,0.023333333333333334,0.0,0.0,0.5714285714285714,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.49578174190599517,0.5041108706734113,0.48745261313857896,0.0,1.0,0,0.0326530612244898,0.21
2,0.3652718442086337,0.5099704200952007,0.3652718442086337,0.5099704200952007,0.2447724377426403,0.4998654617512245,0.7966666666666666,0.32686119507383476,0.34375134686452163,0.01,0.7966666666666666,0.32686119507383476,0.34375134686452163,0.01,0.023333333333333334,0.023333333333333334,0.0,0.0033333333333333335,0.0,0.0,0.18840053060159992,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,22,0.006982500000000001,0.0,0.0462,0.0,0.0,0.8571428571428571,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.4974650253844077,0.5071967173009553,0.4877333334678601,0.0,2.0,0,0.0326530612244898,0.21
3,0.37546741760390584,0.5093878603529786,0.37546741760390584,0.5093878603529786,0.2447724377426403,0.5003680130544091,0.8833333333333333,0.32739452840716815,0.3441513468645217,0.01,0.8833333333333333,0.32739452840716815,0.3441513468645217,0.01,0.016666666666666666,0.016666666666666666,0.0,0.0033333333333333335,0.0,0.0,0.18859578781057906,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,20,0.0094475875,0.0,0.06194266666666666,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.4990979284416205,0.5101840488487343,0.4880118080345069,0.0,3.0,0,0.0326530612244898,0.21
4,0.38578956373180023,0.5091245260078469,0.38578956373180023,0.5091245260078469,0.2447724377426403,0.5009835351071487,0.88,0.3279278617405015,0.3445513468645217,0.01,0.88,0.3279278617405015,0.3445513468645217,0.01,0.016666666666666666,0.016666666666666666,0.0,0.0,0.0,0.0,0.1887851558347341,0.08499999999999998,11.76,0.0,0.0,0.15,0.08,19,0.0119003495625,0.0,0.07737048,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.5006807556059236,0.5130734564072265,0.4882880548046205,0.0,4.0,0,0.0326530612244898,0.21
5,0.3954463602154731,0.5100032655467881,0.3954463602154731,0.5100032655467881,0.24141312661695083,0.5015297270789464,0.8733333333333333,0.32964647675635805,0.34494857175522053,0.01,0.8733333333333333,0.32964647675635805,0.34494857175522053,0.01,0.03,0.03,0.0,0.0,0.0,0.0,0.19074421810725684,0.0844333333333333,11.753333333333334,0.0,0.0,0.15,0.07666666666666666,18,0.0163408478146875,0.0,0.1058230704,0.0,0.0,0.7777777777777778,0.0,0.0,0.8,0.0,0.0,0.08,0.03,0.22,0.25,0.4998360035574339,0.5122111098165614,0.48746089729830655,0.006666666666666667,4.966666666666667,2,0.0326530612244898,0.21
6,0.40383528003598995,0.5099475232095207,0.40383528003598995,0.5099475232095207,0.24047757694650182,0.5018128727976757,0.8933333333333333,0.33090712289230484,0.34505165270763644,0.01,0.8933333333333333,0.33090712289230484,0.34505165270763644,0.01,0.023333333333333334,0.023333333333333334,0.0,0.0,0.0,0.0,0.18988269335754973,0.08471666666666663,11.733333333333333,0.0,0.0,0.15,0.08,17,0.019759143575614063,0.0,0.12703994232533333,0.0,0.0,0.5714285714285714,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.5008141458177685,0.51441314316198,0.48721514847355707,0.01,5.946666666666666,1,0.0326530612244898,0.21
7,0.41178557109218766,0.5097909821941856,0.41178557109218766,0.5097909821941856,0.240511478214198,0.5017357574285544,0.86,0.33146468550782743,0.3458299924432133,0.01,0.86,0.33146468550782743,0.3458299924432133,0.01,0.023333333333333334,0.023333333333333334,0.0,0.0,0.0,0.0,0.1902992019480806,0.08471666666666663,11.653333333333334,0.0,0.0,0.15,0.08,16,0.02316034785773599,0.0,0.14783247681216,0.0,0.0,0.7142857142857143,0.0,0.0,0.8,0.0,0.0,0.08,0.023333333333333334,0.22,0.25,0.5023259962621784,0.5166474380782773,0.4880045544460796,0.013333333333333334,6.923333333333333,1,0.0326530612244898,0.21
8,0.42030519278723627,0.5103334160637083,0.42030519278723627,0.5103334160637083,0.24094583038922746,0.5013021610196515,0.87,0.33260159774830983,0.3451598459135863,0.013333333333333334,0.87,0.33260159774830983,0.3451598459135863,0.013333333333333334,0.02,0.02,0.0,0.0,0.0,0.0,0.19187074602269957,0.0844333333333333,11.606666666666667,0.0,0.0,0.15,0.08,14,0.02604454611844731,0.0,0.16487582727591676,0.0,0.0,0.8333333333333334,0.0,0.0,0.8,0.0,0.0,0.08,0.02,0.22,0.25,0.5034713626450238,0.5177397547726628,0.48920297051738476,0.02,7.87,2,0.0326530612244898,0.21
9,0.4336277182455323,0.5103982523192959,0.4336277182455323,0.5103982523192959,0.24094583038922746,0.5014194366317074,0.88,0.333472320934124,0.34600984591358624,0.013333333333333334,0.88,0.333472320934124,0.34600984591358624,0.013333333333333334,0.03666666666666667,0.03666666666666667,0.0,0.0033333333333333335,0.0,0.0,0.19006067523725315,0.08499999999999998,11.606666666666667,0.0,0.0,0.15,0.08,13,0.031414323387855075,0.0,0.19824497739706512,0.0,0.0,0.9090909090909091,0.0,0.0,0.8,0.0,0.0,0.08,0.03666666666666667,0.22,0.25,0.5048376530321186,0.5202010620842056,0.48947424398003164,0.02,8.87,0,0.0326530612244898,0.21
10,0.4437150787735781,0.5096119721641689,0.4437150787735781,0.5096119721641689,0.24094583038922746,0.5015524418486126,0.8933333333333333,0.3341389876007907,0.34650984591358625,0.013333333333333334,0.8933333333333333,0.3341389876007907,0.34650984591358625,0.013333333333333334,0.016666666666666666,0.016666666666666666,0.0,0.0033333333333333335,0.0,0.0,0.1902199092585694,0.08499999999999998,11.606666666666667,0.0,0.0,0.15,0.08,10,0.033757251770915805,0.0,0.21094674451579049,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.5061554744034282,0.5225676015518792,0.48974334725497726,0.02,9.87,0,0.0326530612244898,0.21
11,0.4540096461485227,0.5087036034675623,0.4540096461485227,0.5087036034675623,0.24211742233314457,0.5016923579130099,0.89,0.33329518222031596,0.3480346435310122,0.013333333333333334,0.89,0.33329518222031596,0.3480346435310122,0.013333333333333334,0.02666666666666667,0.02666666666666667,0.0,0.006666666666666667,0.0,0.0,0.19229399259037577,0.0844333333333333,11.546666666666667,0.0,0.0,0.15,0.08,10,0.037588465512061214,0.0,0.2333944762921413,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.08,0.02666666666666667,0.22,0.25,0.504665577044611,0.520397708672449,0.48893344541677286,0.02666666666666667,10.796666666666667,2,0.0326530612244898,0.21
12,0.4622887059136365,0.5099254964853671,0.4622887059136365,0.5099254964853671,0.24196565329877495,0.5018604322921636,0.8733333333333333,0.33386150410718596,0.34810170393456236,0.013333333333333334,0.8733333333333333,0.33386150410718596,0.34810170393456236,0.013333333333333334,0.016666666666666666,0.016666666666666666,0.0,0.0033333333333333335,0.0,0.0,0.19128777886447174,0.08471666666666663,11.54,0.0,0.0,0.15,0.08,10,0.039256270284187926,0.0,0.24539325343296517,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.08,0.016666666666666666,0.22,0.25,0.5039952975161913,0.5194203829959723,0.4885702120364105,0.03,11.756666666666666,1,0.0326530612244898,0.21
13,0.4723196954911207,0.5092993469828244,0.4723196954911207,0.5092993469828244,0.24196565329877495,0.501971698409739,0.9166666666666666,0.33452817077385255,0.3488017039345624,0.013333333333333334,0.9166666666666666,0.33452817077385255,0.3488017039345624,0.013333333333333334,0.03333333333333333,0.03333333333333333,0.0,0.0033333333333333335,0.0,0.0,0.19040582364358172,0.08499999999999998,11.54,0.0,0.0,0.15,0.08,10,0.04309332226610032,0.0,0.2738187216976392,0.0,0.0,0.9,0.0,0.0,0.8,0.0,0.0,0.08,0.03333333333333333,0.22,0.25,0.5051991373014992,0.521555305503593,0.48884296909940567,0.03,12.756666666666666,0,0.0326530612244898,0.21
